No. of chromosomes in A: 	4
No. of chromosomes in D: 	4

No. of genes in A = 2000
No. of genes in D = 2049

No.of genes in D after removing TDAs: 2026
No.of genes in D after removing duplicate SGCCs: 2026


No. of adjacencies in common: 1744

List of common adjacencies: 

[['g1', 'h'], ['g2', 'h']]
[['g411', 'h'], ['g412', 't']]
[['g412', 'h'], ['g413', 'h']]
[['g413', 't'], ['g414', 'h']]
[['g415', 'h'], ['g416', 't']]
[['g416', 'h'], ['g417', 't']]
[['g418', 't'], ['g419', 't']]
[['g419', 'h'], ['g420', 't']]
[['g420', 'h'], ['g421', 't']]
[['g421', 'h'], ['g422', 't']]
[['g422', 'h'], ['g423', 'h']]
[['g424', 'h'], ['g425', 't']]
[['g425', 'h'], ['g426', 't']]
[['g426', 'h'], ['g427', 't']]
[['g427', 'h'], ['g428', 'h']]
[['g428', 't'], ['g429', 't']]
[['g429', 'h'], ['g430', 't']]
[['g430', 'h'], ['g431', 't']]
[['g431', 'h'], ['g432', 't']]
[['g432', 'h'], ['g433', 'h']]
[['g433', 't'], ['g434', 't']]
[['g435', 'h'], ['g436', 't']]
[['g436', 'h'], ['g437', 't']]
[['g437', 'h'], ['g438', 'h']]
[['g439', 'h'], ['g440', 't']]
[['g440', 'h'], ['g441', 'h']]
[['g441', 't'], ['g442', 't']]
[['g442', 'h'], ['g443', 't']]
[['g444', 'h'], ['g445', 't']]
[['g445', 'h'], ['g446', 't']]
[['g446', 'h'], ['g447', 't']]
[['g448', 'h'], ['g449', 'h']]
[['g449', 't'], ['g450', 'h']]
[['g450', 't'], ['g451', 'h']]
[['g451', 't'], ['g452', 't']]
[['g452', 'h'], ['g453', 't']]
[['g453', 'h'], ['g454', 't']]
[['g454', 'h'], ['g455', 't']]
[['g455', 'h'], ['g456', 't']]
[['g456', 'h'], ['g457', 't']]
[['g457', 'h'], ['g458', 't']]
[['g458', 'h'], ['g459', 't']]
[['g459', 'h'], ['g460', 't']]
[['g461', 'h'], ['g462', 'h']]
[['g462', 't'], ['g463', 'h']]
[['g464', 'h'], ['g465', 't']]
[['g466', 'h'], ['g467', 'h']]
[['g467', 't'], ['g468', 'h']]
[['g468', 't'], ['g469', 't']]
[['g469', 'h'], ['g470', 't']]
[['g470', 'h'], ['g471', 't']]
[['g471', 'h'], ['g472', 't']]
[['g472', 'h'], ['g473', 't']]
[['g473', 'h'], ['g474', 't']]
[['g474', 'h'], ['g475', 't']]
[['g475', 'h'], ['g476', 'h']]
[['g477', 'h'], ['g478', 't']]
[['g478', 'h'], ['g479', 't']]
[['g479', 'h'], ['g480', 't']]
[['g480', 'h'], ['g481', 't']]
[['g481', 'h'], ['g482', 't']]
[['g482', 'h'], ['g483', 't']]
[['g483', 'h'], ['g484', 't']]
[['g484', 'h'], ['g485', 't']]
[['g485', 'h'], ['g486', 't']]
[['g486', 'h'], ['g487', 't']]
[['g489', 'h'], ['g490', 't']]
[['g490', 'h'], ['g491', 'h']]
[['g491', 't'], ['g492', 't']]
[['g492', 'h'], ['g493', 'h']]
[['g493', 't'], ['g494', 't']]
[['g494', 'h'], ['g495', 't']]
[['g495', 'h'], ['g496', 't']]
[['g496', 'h'], ['g497', 't']]
[['g499', 'h'], ['g500', 't']]
[['g501', 'h'], ['g502', 't']]
[['g502', 'h'], ['g503', 't']]
[['g504', 'h'], ['g505', 'h']]
[['g505', 't'], ['g506', 'h']]
[['g506', 't'], ['g507', 't']]
[['g507', 'h'], ['g508', 't']]
[['g508', 'h'], ['g509', 't']]
[['g509', 'h'], ['g510', 't']]
[['g511', 'h'], ['g512', 'h']]
[['g512', 't'], ['g513', 't']]
[['g513', 'h'], ['g514', 't']]
[['g514', 'h'], ['g515', 'h']]
[['g515', 't'], ['g516', 't']]
[['g516', 'h'], ['g517', 't']]
[['g517', 'h'], ['g518', 't']]
[['g519', 'h'], ['g520', 't']]
[['g520', 'h'], ['g521', 'h']]
[['g521', 't'], ['g522', 't']]
[['g522', 'h'], ['g523', 'h']]
[['g523', 't'], ['g524', 't']]
[['g524', 'h'], ['g525', 't']]
[['g525', 'h'], ['g526', 't']]
[['g526', 'h'], ['g527', 't']]
[['g527', 'h'], ['g528', 't']]
[['g528', 'h'], ['g529', 't']]
[['g529', 'h'], ['g530', 't']]
[['g530', 'h'], ['g531', 't']]
[['g531', 'h'], ['g532', 't']]
[['g532', 'h'], ['g533', 't']]
[['g534', 'h'], ['g535', 't']]
[['g535', 'h'], ['g536', 'h']]
[['g536', 't'], ['g537', 't']]
[['g537', 'h'], ['g538', 't']]
[['g538', 'h'], ['g539', 'h']]
[['g539', 't'], ['g540', 't']]
[['g540', 'h'], ['g541', 't']]
[['g541', 'h'], ['g542', 't']]
[['g542', 'h'], ['g543', 'h']]
[['g544', 't'], ['g545', 't']]
[['g545', 'h'], ['g546', 't']]
[['g546', 'h'], ['g547', 'h']]
[['g548', 'h'], ['g549', 'h']]
[['g549', 't'], ['g550', 't']]
[['g551', 't'], ['g552', 'h']]
[['g552', 't'], ['g553', 'h']]
[['g554', 'h'], ['g555', 't']]
[['g555', 'h'], ['g556', 'h']]
[['g556', 't'], ['g557', 't']]
[['g557', 'h'], ['g558', 't']]
[['g558', 'h'], ['g559', 'h']]
[['g559', 't'], ['g560', 'h']]
[['g560', 't'], ['g561', 't']]
[['g561', 'h'], ['g562', 't']]
[['g562', 'h'], ['g563', 't']]
[['g563', 'h'], ['g564', 'h']]
[['g564', 't'], ['g565', 't']]
[['g567', 'h'], ['g568', 't']]
[['g568', 'h'], ['g569', 't']]
[['g569', 'h'], ['g570', 't']]
[['g570', 'h'], ['g571', 't']]
[['g571', 'h'], ['g572', 't']]
[['g572', 'h'], ['g573', 't']]
[['g573', 'h'], ['g574', 't']]
[['g574', 'h'], ['g575', 't']]
[['g575', 'h'], ['g576', 't']]
[['g577', 't'], ['g578', 't']]
[['g578', 'h'], ['g579', 't']]
[['g579', 'h'], ['g580', 'h']]
[['g581', 'h'], ['g582', 't']]
[['g582', 'h'], ['g583', 't']]
[['g583', 'h'], ['g584', 'h']]
[['g584', 't'], ['g585', 'h']]
[['g585', 't'], ['g586', 't']]
[['g586', 'h'], ['g587', 't']]
[['g587', 'h'], ['g588', 'h']]
[['g588', 't'], ['g589', 't']]
[['g589', 'h'], ['g590', 't']]
[['g590', 'h'], ['g591', 't']]
[['g591', 'h'], ['g592', 't']]
[['g592', 'h'], ['g593', 't']]
[['g593', 'h'], ['g594', 't']]
[['g594', 'h'], ['g595', 't']]
[['g595', 'h'], ['g596', 't']]
[['g596', 'h'], ['g597', 't']]
[['g597', 'h'], ['g598', 't']]
[['g599', 'h'], ['g600', 't']]
[['g600', 'h'], ['g601', 't']]
[['g601', 'h'], ['g602', 't']]
[['g602', 'h'], ['g603', 't']]
[['g603', 'h'], ['g604', 't']]
[['g604', 'h'], ['g605', 't']]
[['g605', 'h'], ['g606', 't']]
[['g606', 'h'], ['g607', 'h']]
[['g607', 't'], ['g608', 't']]
[['g608', 'h'], ['g609', 't']]
[['g609', 'h'], ['g610', 't']]
[['g610', 'h'], ['g611', 'h']]
[['g611', 't'], ['g612', 't']]
[['g613', 't'], ['g614', 't']]
[['g614', 'h'], ['g615', 'h']]
[['g615', 't'], ['g616', 't']]
[['g616', 'h'], ['g617', 't']]
[['g617', 'h'], ['g618', 't']]
[['g618', 'h'], ['g619', 't']]
[['g619', 'h'], ['g620', 't']]
[['g620', 'h'], ['g621', 'h']]
[['g621', 't'], ['g622', 't']]
[['g622', 'h'], ['g623', 't']]
[['g623', 'h'], ['g624', 'h']]
[['g624', 't'], ['g625', 'h']]
[['g625', 't'], ['g626', 't']]
[['g626', 'h'], ['g627', 'h']]
[['g627', 't'], ['g628', 'h']]
[['g628', 't'], ['g629', 't']]
[['g629', 'h'], ['g955', 't']]
[['g955', 'h'], ['g956', 't']]
[['g956', 'h'], ['g957', 't']]
[['g957', 'h'], ['g958', 't']]
[['g958', 'h'], ['g959', 'h']]
[['g959', 't'], ['g960', 'h']]
[['g960', 't'], ['g961', 't']]
[['g961', 'h'], ['g962', 't']]
[['g962', 'h'], ['g963', 't']]
[['g963', 'h'], ['g848', 'h']]
[['g848', 't'], ['g847', 'h']]
[['g847', 't'], ['g846', 't']]
[['g845', 't'], ['g844', 'h']]
[['g844', 't'], ['g843', 'h']]
[['g843', 't'], ['g842', 'h']]
[['g842', 't'], ['g841', 't']]
[['g841', 'h'], ['g840', 'h']]
[['g839', 't'], ['g838', 'h']]
[['g838', 't'], ['g837', 'h']]
[['g837', 't'], ['g836', 'h']]
[['g835', 't'], ['g834', 't']]
[['g834', 'h'], ['g833', 'h']]
[['g833', 't'], ['g832', 'h']]
[['g832', 't'], ['g831', 't']]
[['g831', 'h'], ['g830', 'h']]
[['g830', 't'], ['g829', 't']]
[['g829', 'h'], ['g828', 'h']]
[['g827', 't'], ['g826', 'h']]
[['g826', 't'], ['g825', 'h']]
[['g824', 't'], ['g823', 'h']]
[['g823', 't'], ['g822', 'h']]
[['g822', 't'], ['g821', 'h']]
[['g821', 't'], ['g820', 'h']]
[['g820', 't'], ['g819', 'h']]
[['g819', 't'], ['g818', 'h']]
[['g818', 't'], ['g817', 't']]
[['g817', 'h'], ['g816', 'h']]
[['g815', 't'], ['g814', 'h']]
[['g814', 't'], ['g813', 'h']]
[['g811', 't'], ['g810', 'h']]
[['g810', 't'], ['g809', 'h']]
[['g809', 't'], ['g808', 'h']]
[['g808', 't'], ['g807', 'h']]
[['g807', 't'], ['g806', 'h']]
[['g806', 't'], ['g805', 't']]
[['g805', 'h'], ['g804', 'h']]
[['g803', 't'], ['g802', 'h']]
[['g802', 't'], ['g801', 'h']]
[['g801', 't'], ['g800', 'h']]
[['g800', 't'], ['g799', 'h']]
[['g798', 'h'], ['g797', 'h']]
[['g797', 't'], ['g796', 't']]
[['g796', 'h'], ['g795', 'h']]
[['g795', 't'], ['g794', 'h']]
[['g793', 't'], ['g792', 'h']]
[['g792', 't'], ['g791', 'h']]
[['g791', 't'], ['g790', 'h']]
[['g790', 't'], ['g789', 'h']]
[['g789', 't'], ['g788', 'h']]
[['g788', 't'], ['g787', 'h']]
[['g787', 't'], ['g786', 'h']]
[['g786', 't'], ['g785', 'h']]
[['g784', 't'], ['g783', 'h']]
[['g783', 't'], ['g782', 'h']]
[['g782', 't'], ['g781', 'h']]
[['g781', 't'], ['g780', 't']]
[['g780', 'h'], ['g779', 'h']]
[['g779', 't'], ['g778', 'h']]
[['g778', 't'], ['g777', 'h']]
[['g776', 't'], ['g775', 't']]
[['g775', 'h'], ['g774', 'h']]
[['g774', 't'], ['g773', 'h']]
[['g773', 't'], ['g772', 'h']]
[['g772', 't'], ['g771', 'h']]
[['g771', 't'], ['g770', 'h']]
[['g770', 't'], ['g769', 'h']]
[['g769', 't'], ['g768', 'h']]
[['g768', 't'], ['g767', 'h']]
[['g767', 't'], ['g766', 'h']]
[['g766', 't'], ['g765', 'h']]
[['g765', 't'], ['g764', 'h']]
[['g763', 't'], ['g762', 'h']]
[['g762', 't'], ['g761', 'h']]
[['g761', 't'], ['g760', 'h']]
[['g760', 't'], ['g759', 'h']]
[['g759', 't'], ['g758', 'h']]
[['g758', 't'], ['g757', 'h']]
[['g757', 't'], ['g756', 'h']]
[['g756', 't'], ['g755', 't']]
[['g755', 'h'], ['g754', 'h']]
[['g753', 't'], ['g752', 'h']]
[['g752', 't'], ['g751', 'h']]
[['g751', 't'], ['g750', 't']]
[['g750', 'h'], ['g749', 'h']]
[['g749', 't'], ['g748', 'h']]
[['g746', 't'], ['g745', 'h']]
[['g744', 't'], ['g743', 'h']]
[['g743', 't'], ['g742', 'h']]
[['g742', 't'], ['g741', 'h']]
[['g740', 't'], ['g739', 't']]
[['g738', 't'], ['g737', 'h']]
[['g737', 't'], ['g736', 't']]
[['g735', 'h'], ['g734', 'h']]
[['g734', 't'], ['g733', 'h']]
[['g733', 't'], ['g732', 'h']]
[['g732', 't'], ['g731', 'h']]
[['g731', 't'], ['g730', 't']]
[['g728', 't'], ['g727', 'h']]
[['g727', 't'], ['g726', 't']]
[['g726', 'h'], ['g725', 'h']]
[['g725', 't'], ['g724', 'h']]
[['g724', 't'], ['g723', 'h']]
[['g723', 't'], ['g722', 'h']]
[['g722', 't'], ['g721', 'h']]
[['g721', 't'], ['g720', 'h']]
[['g720', 't'], ['g719', 't']]
[['g719', 'h'], ['g718', 't']]
[['g718', 'h'], ['g717', 'h']]
[['g716', 't'], ['g715', 'h']]
[['g715', 't'], ['g714', 'h']]
[['g714', 't'], ['g713', 'h']]
[['g713', 't'], ['g712', 'h']]
[['g712', 't'], ['g711', 'h']]
[['g710', 't'], ['g709', 'h']]
[['g709', 't'], ['g708', 't']]
[['g708', 'h'], ['g707', 't']]
[['g707', 'h'], ['g706', 'h']]
[['g706', 't'], ['g705', 'h']]
[['g705', 't'], ['g704', 'h']]
[['g704', 't'], ['g703', 'h']]
[['g703', 't'], ['g702', 't']]
[['g701', 'h'], ['g700', 'h']]
[['g700', 't'], ['g699', 'h']]
[['g698', 't'], ['g697', 't']]
[['g697', 'h'], ['g696', 'h']]
[['g696', 't'], ['g695', 'h']]
[['g695', 't'], ['g694', 'h']]
[['g694', 't'], ['g693', 'h']]
[['g693', 't'], ['g692', 'h']]
