No. of chromosomes in A: 	4
No. of chromosomes in D: 	4

No. of genes in A = 2000
No. of genes in D = 2013

No.of genes in D after removing TDAs: 2006
No.of genes in D after removing duplicate SGCCs: 2006


No. of adjacencies in common: 1907

List of common adjacencies: 

[['g1', 'h'], ['g2', 't']]
[['g329', 'h'], ['g330', 't']]
[['g330', 'h'], ['g331', 'h']]
[['g331', 't'], ['g332', 'h']]
[['g333', 't'], ['g334', 't']]
[['g334', 'h'], ['g335', 't']]
[['g335', 'h'], ['g336', 'h']]
[['g336', 't'], ['g337', 'h']]
[['g337', 't'], ['g338', 't']]
[['g338', 'h'], ['g339', 't']]
[['g339', 'h'], ['g340', 'h']]
[['g340', 't'], ['g341', 't']]
[['g341', 'h'], ['g342', 'h']]
[['g342', 't'], ['g343', 'h']]
[['g343', 't'], ['g344', 't']]
[['g344', 'h'], ['g345', 't']]
[['g345', 'h'], ['g346', 'h']]
[['g346', 't'], ['g347', 't']]
[['g347', 'h'], ['g348', 't']]
[['g348', 'h'], ['g349', 't']]
[['g349', 'h'], ['g350', 't']]
[['g350', 'h'], ['g351', 't']]
[['g351', 'h'], ['g352', 'h']]
[['g352', 't'], ['g353', 't']]
[['g353', 'h'], ['g354', 't']]
[['g354', 'h'], ['g355', 't']]
[['g355', 'h'], ['g356', 't']]
[['g356', 'h'], ['g357', 't']]
[['g357', 'h'], ['g358', 't']]
[['g358', 'h'], ['g359', 't']]
[['g359', 'h'], ['g360', 'h']]
[['g360', 't'], ['g361', 't']]
[['g361', 'h'], ['g362', 't']]
[['g362', 'h'], ['g363', 't']]
[['g363', 'h'], ['g364', 'h']]
[['g364', 't'], ['g365', 'h']]
[['g365', 't'], ['g366', 't']]
[['g366', 'h'], ['g367', 'h']]
[['g367', 't'], ['g368', 't']]
[['g368', 'h'], ['g369', 't']]
[['g369', 'h'], ['g370', 't']]
[['g370', 'h'], ['g371', 't']]
[['g371', 'h'], ['g372', 't']]
[['g373', 'h'], ['g374', 't']]
[['g374', 'h'], ['g375', 't']]
[['g375', 'h'], ['g376', 't']]
[['g376', 'h'], ['g377', 'h']]
[['g377', 't'], ['g378', 't']]
[['g378', 'h'], ['g379', 't']]
[['g379', 'h'], ['g380', 't']]
[['g380', 'h'], ['g381', 't']]
[['g381', 'h'], ['g382', 't']]
[['g382', 'h'], ['g383', 'h']]
[['g383', 't'], ['g384', 't']]
[['g384', 'h'], ['g385', 't']]
[['g385', 'h'], ['g386', 't']]
[['g386', 'h'], ['g387', 't']]
[['g387', 'h'], ['g388', 't']]
[['g388', 'h'], ['g389', 't']]
[['g389', 'h'], ['g390', 't']]
[['g390', 'h'], ['g391', 't']]
[['g391', 'h'], ['g392', 't']]
[['g392', 'h'], ['g393', 't']]
[['g393', 'h'], ['g394', 't']]
[['g394', 'h'], ['g395', 't']]
[['g395', 'h'], ['g396', 't']]
[['g396', 'h'], ['g397', 't']]
[['g397', 'h'], ['g398', 't']]
[['g398', 'h'], ['g399', 't']]
[['g399', 'h'], ['g400', 't']]
[['g400', 'h'], ['g401', 'h']]
[['g401', 't'], ['g402', 't']]
[['g402', 'h'], ['g403', 't']]
[['g403', 'h'], ['g404', 't']]
[['g404', 'h'], ['g405', 't']]
[['g405', 'h'], ['g406', 't']]
[['g406', 'h'], ['g407', 't']]
[['g407', 'h'], ['g408', 't']]
[['g408', 'h'], ['g409', 'h']]
[['g409', 't'], ['g410', 'h']]
[['g410', 't'], ['g411', 'h']]
[['g411', 't'], ['g412', 't']]
[['g412', 'h'], ['g413', 't']]
[['g413', 'h'], ['g414', 't']]
[['g414', 'h'], ['g415', 't']]
[['g415', 'h'], ['g416', 't']]
[['g416', 'h'], ['g417', 't']]
[['g417', 'h'], ['g418', 't']]
[['g418', 'h'], ['g419', 'h']]
[['g419', 't'], ['g420', 'h']]
[['g420', 't'], ['g421', 'h']]
[['g421', 't'], ['g422', 't']]
[['g422', 'h'], ['g423', 't']]
[['g423', 'h'], ['g424', 'h']]
[['g424', 't'], ['g425', 't']]
[['g425', 'h'], ['g426', 't']]
[['g426', 'h'], ['g427', 't']]
[['g427', 'h'], ['g428', 't']]
[['g428', 'h'], ['g429', 'h']]
[['g429', 't'], ['g430', 'h']]
[['g430', 't'], ['g431', 't']]
[['g431', 'h'], ['g432', 't']]
[['g432', 'h'], ['g433', 't']]
[['g433', 'h'], ['g434', 'h']]
[['g434', 't'], ['g435', 't']]
[['g435', 'h'], ['g436', 't']]
[['g436', 'h'], ['g437', 'h']]
[['g437', 't'], ['g438', 'h']]
[['g439', 't'], ['g440', 't']]
[['g440', 'h'], ['g441', 't']]
[['g441', 'h'], ['g442', 't']]
[['g442', 'h'], ['g443', 't']]
[['g443', 'h'], ['g444', 't']]
[['g444', 'h'], ['g445', 't']]
[['g445', 'h'], ['g446', 'h']]
[['g446', 't'], ['g447', 'h']]
[['g447', 't'], ['g448', 't']]
[['g448', 'h'], ['g449', 't']]
[['g449', 'h'], ['g450', 't']]
[['g450', 'h'], ['g451', 't']]
[['g451', 'h'], ['g452', 't']]
[['g452', 'h'], ['g453', 'h']]
[['g453', 't'], ['g454', 't']]
[['g454', 'h'], ['g455', 't']]
[['g455', 'h'], ['g456', 't']]
[['g456', 'h'], ['g457', 't']]
[['g457', 'h'], ['g458', 't']]
[['g458', 'h'], ['g459', 't']]
[['g459', 'h'], ['g460', 't']]
[['g461', 'h'], ['g462', 'h']]
[['g462', 't'], ['g463', 't']]
[['g464', 'h'], ['g465', 't']]
[['g466', 'h'], ['g467', 't']]
[['g467', 'h'], ['g468', 't']]
[['g468', 'h'], ['g469', 'h']]
[['g469', 't'], ['g470', 't']]
[['g470', 'h'], ['g471', 't']]
[['g471', 'h'], ['g472', 't']]
[['g472', 'h'], ['g473', 't']]
[['g473', 'h'], ['g474', 't']]
[['g474', 'h'], ['g475', 't']]
[['g475', 'h'], ['g476', 't']]
[['g477', 'h'], ['g478', 't']]
[['g478', 'h'], ['g479', 't']]
[['g479', 'h'], ['g480', 'h']]
[['g480', 't'], ['g481', 'h']]
[['g481', 't'], ['g482', 't']]
[['g482', 'h'], ['g483', 't']]
[['g483', 'h'], ['g484', 't']]
[['g484', 'h'], ['g485', 't']]
[['g485', 'h'], ['g486', 't']]
[['g486', 'h'], ['g487', 't']]
[['g489', 't'], ['g490', 't']]
[['g490', 'h'], ['g491', 't']]
[['g491', 'h'], ['g492', 't']]
[['g492', 'h'], ['g493', 't']]
[['g493', 'h'], ['g494', 'h']]
[['g494', 't'], ['g495', 't']]
[['g495', 'h'], ['g496', 't']]
[['g496', 'h'], ['g497', 'h']]
[['g497', 't'], ['g498', 'h']]
[['g499', 'h'], ['g500', 't']]
[['g501', 'h'], ['g502', 't']]
[['g502', 'h'], ['g503', 't']]
[['g503', 'h'], ['g504', 't']]
[['g504', 'h'], ['g505', 'h']]
[['g505', 't'], ['g506', 'h']]
[['g506', 't'], ['g507', 't']]
[['g507', 'h'], ['g508', 't']]
[['g508', 'h'], ['g509', 'h']]
[['g509', 't'], ['g510', 'h']]
[['g511', 'h'], ['g512', 't']]
[['g512', 'h'], ['g513', 't']]
[['g513', 'h'], ['g514', 't']]
[['g514', 'h'], ['g515', 't']]
[['g515', 'h'], ['g516', 'h']]
[['g516', 't'], ['g517', 't']]
[['g517', 'h'], ['g518', 'h']]
[['g519', 'h'], ['g520', 't']]
[['g520', 'h'], ['g521', 't']]
[['g521', 'h'], ['g522', 'h']]
[['g522', 't'], ['g523', 't']]
[['g523', 'h'], ['g524', 't']]
[['g524', 'h'], ['g525', 't']]
[['g525', 'h'], ['g526', 'h']]
[['g526', 't'], ['g527', 't']]
[['g527', 'h'], ['g528', 't']]
[['g528', 'h'], ['g529', 't']]
[['g529', 'h'], ['g530', 't']]
[['g530', 'h'], ['g531', 'h']]
[['g531', 't'], ['g532', 't']]
[['g532', 'h'], ['g533', 't']]
[['g533', 'h'], ['g534', 'h']]
[['g534', 't'], ['g535', 't']]
[['g535', 'h'], ['g536', 't']]
[['g536', 'h'], ['g537', 't']]
[['g537', 'h'], ['g538', 'h']]
[['g538', 't'], ['g539', 't']]
[['g539', 'h'], ['g540', 't']]
[['g540', 'h'], ['g541', 't']]
[['g541', 'h'], ['g542', 'h']]
[['g542', 't'], ['g543', 't']]
[['g543', 'h'], ['g544', 't']]
[['g544', 'h'], ['g545', 't']]
[['g545', 'h'], ['g546', 'h']]
[['g546', 't'], ['g547', 't']]
[['g547', 'h'], ['g548', 't']]
[['g548', 'h'], ['g549', 'h']]
[['g549', 't'], ['g550', 't']]
[['g550', 'h'], ['g551', 'h']]
[['g551', 't'], ['g552', 't']]
[['g552', 'h'], ['g553', 't']]
[['g553', 'h'], ['g554', 'h']]
[['g554', 't'], ['g555', 't']]
[['g555', 'h'], ['g556', 't']]
[['g556', 'h'], ['g557', 't']]
[['g557', 'h'], ['g558', 't']]
[['g558', 'h'], ['g559', 'h']]
[['g559', 't'], ['g560', 't']]
[['g560', 'h'], ['g561', 't']]
[['g561', 'h'], ['g562', 'h']]
[['g562', 't'], ['g563', 't']]
[['g563', 'h'], ['g564', 't']]
[['g564', 'h'], ['g565', 't']]
[['g565', 'h'], ['g566', 'h']]
[['g566', 't'], ['g567', 't']]
[['g567', 'h'], ['g568', 't']]
[['g568', 'h'], ['g569', 't']]
[['g569', 'h'], ['g570', 'h']]
[['g570', 't'], ['g571', 't']]
[['g571', 'h'], ['g572', 't']]
[['g572', 'h'], ['g573', 't']]
[['g573', 'h'], ['g574', 't']]
[['g574', 'h'], ['g575', 't']]
[['g575', 'h'], ['g576', 't']]
[['g576', 'h'], ['g577', 't']]
[['g577', 'h'], ['g578', 't']]
[['g578', 'h'], ['g579', 't']]
[['g579', 'h'], ['g580', 't']]
[['g580', 'h'], ['g581', 't']]
[['g581', 'h'], ['g582', 'h']]
[['g582', 't'], ['g583', 'h']]
[['g583', 't'], ['g584', 't']]
[['g584', 'h'], ['g585', 'h']]
[['g585', 't'], ['g586', 't']]
[['g586', 'h'], ['g587', 't']]
[['g587', 'h'], ['g588', 't']]
[['g588', 'h'], ['g589', 't']]
[['g589', 'h'], ['g590', 't']]
[['g590', 'h'], ['g591', 't']]
[['g591', 'h'], ['g592', 'h']]
[['g592', 't'], ['g593', 't']]
[['g593', 'h'], ['g594', 't']]
[['g594', 'h'], ['g595', 'h']]
[['g595', 't'], ['g596', 't']]
[['g596', 'h'], ['g597', 't']]
[['g597', 'h'], ['g598', 'h']]
[['g598', 't'], ['g599', 't']]
[['g599', 'h'], ['g600', 't']]
[['g600', 'h'], ['g601', 't']]
[['g601', 'h'], ['g602', 't']]
[['g602', 'h'], ['g603', 't']]
[['g603', 'h'], ['g604', 'h']]
[['g604', 't'], ['g605', 't']]
[['g605', 'h'], ['g606', 'h']]
[['g606', 't'], ['g607', 't']]
[['g607', 'h'], ['g608', 't']]
[['g608', 'h'], ['g609', 't']]
[['g609', 'h'], ['g610', 't']]
[['g610', 'h'], ['g611', 't']]
[['g611', 'h'], ['g612', 't']]
[['g612', 'h'], ['g613', 't']]
[['g613', 'h'], ['g614', 't']]
[['g614', 'h'], ['g615', 't']]
[['g615', 'h'], ['g616', 't']]
[['g616', 'h'], ['g617', 't']]
[['g617', 'h'], ['g618', 't']]
[['g618', 'h'], ['g619', 't']]
[['g619', 'h'], ['g620', 't']]
[['g620', 'h'], ['g621', 't']]
[['g621', 'h'], ['g622', 'h']]
[['g622', 't'], ['g623', 'h']]
[['g623', 't'], ['g624', 't']]
[['g624', 'h'], ['g625', 'h']]
[['g625', 't'], ['g626', 't']]
[['g626', 'h'], ['g627', 't']]
[['g627', 'h'], ['g628', 't']]
[['g628', 'h'], ['g629', 't']]
[['g629', 'h'], ['g955', 'h']]
[['g955', 't'], ['g956', 't']]
[['g956', 'h'], ['g957', 'h']]
[['g957', 't'], ['g958', 't']]
[['g958', 'h'], ['g959', 't']]
[['g959', 'h'], ['g960', 't']]
[['g960', 'h'], ['g961', 't']]
[['g961', 'h'], ['g962', 't']]
[['g962', 'h'], ['g963', 't']]
[['g963', 'h'], ['g848', 'h']]
[['g848', 't'], ['g847', 't']]
[['g847', 'h'], ['g846', 'h']]
[['g845', 't'], ['g844', 't']]
[['g844', 'h'], ['g843', 't']]
[['g843', 'h'], ['g842', 'h']]
[['g842', 't'], ['g841', 'h']]
[['g841', 't'], ['g840', 't']]
[['g840', 'h'], ['g839', 'h']]
[['g839', 't'], ['g838', 'h']]
[['g838', 't'], ['g837', 'h']]
[['g837', 't'], ['g836', 'h']]
[['g836', 't'], ['g835', 'h']]
[['g835', 't'], ['g834', 'h']]
[['g834', 't'], ['g833', 't']]
[['g833', 'h'], ['g832', 'h']]
[['g832', 't'], ['g831', 't']]
[['g831', 'h'], ['g830', 'h']]
[['g830', 't'], ['g829', 'h']]
[['g829', 't'], ['g828', 't']]
[['g828', 'h'], ['g827', 'h']]
[['g827', 't'], ['g826', 't']]
[['g826', 'h'], ['g825', 'h']]
[['g825', 't'], ['g824', 'h']]
[['g824', 't'], ['g823', 'h']]
[['g823', 't'], ['g822', 't']]
[['g822', 'h'], ['g821', 'h']]
[['g821', 't'], ['g820', 'h']]
[['g820', 't'], ['g819', 'h']]
[['g819', 't'], ['g818', 'h']]
[['g818', 't'], ['g817', 'h']]
[['g817', 't'], ['g816', 'h']]
[['g816', 't'], ['g815', 't']]
[['g815', 'h'], ['g814', 'h']]
[['g814', 't'], ['g813', 'h']]
[['g813', 't'], ['g812', 'h']]
[['g811', 't'], ['g810', 'h']]
[['g810', 't'], ['g809', 'h']]
[['g809', 't'], ['g808', 'h']]
[['g808', 't'], ['g807', 'h']]
[['g807', 't'], ['g806', 'h']]
[['g806', 't'], ['g805', 'h']]
[['g805', 't'], ['g804', 'h']]
[['g804', 't'], ['g803', 'h']]
[['g803', 't'], ['g802', 't']]
[['g802', 'h'], ['g801', 't']]
[['g801', 'h'], ['g800', 'h']]
[['g800', 't'], ['g799', 'h']]
[['g799', 't'], ['g798', 'h']]
[['g798', 't'], ['g797', 't']]
[['g797', 'h'], ['g796', 'h']]
[['g796', 't'], ['g795', 'h']]
[['g795', 't'], ['g794', 'h']]
[['g794', 't'], ['g793', 'h']]
[['g793', 't'], ['g792', 'h']]
[['g792', 't'], ['g791', 'h']]
[['g791', 't'], ['g790', 'h']]
[['g790', 't'], ['g789', 't']]
[['g789', 'h'], ['g788', 't']]
[['g788', 'h'], ['g787', 't']]
[['g787', 'h'], ['g786', 'h']]
[['g786', 't'], ['g785', 'h']]
[['g785', 't'], ['g784', 'h']]
[['g784', 't'], ['g783', 'h']]
[['g783', 't'], ['g782', 'h']]
[['g782', 't'], ['g781', 'h']]
[['g781', 't'], ['g780', 't']]
[['g780', 'h'], ['g779', 'h']]
[['g779', 't'], ['g778', 'h']]
[['g778', 't'], ['g777', 'h']]
[['g777', 't'], ['g776', 'h']]
[['g776', 't'], ['g775', 'h']]
