DSCJ distance 		= 310
No. of cuts   		= 131
No. of joins  		= 131
No. of duplicates  	= 24
No. of TDA    		= 24
No. of SGCC   		= 0


No. of Floating Duplicates:	23

List of Floating Duplicates:	['g1343copy2', 'g689copy2', 'g1625copy2', 'g646copy2', 'g1862copy2', 'g432copy2', 'g1533copy2', 'g602copy2', 'g1107copy2', 'g1144copy2', 'g1294copy2', 'g765copy2', 'g1393copy2', 'g731copy2', 'g1525copy2', 'g273copy2', 'g188copy2', 'g235copy2', 'g730copy2', 'g1396copy2', 'g1631copy2', 'g1956copy2', 'g973copy2']

No. of Tandem Duplicates:	1

List of Tandem Duplicates:	['g992copy2']


List of Cuts: 

[['g5', 'h'], ['g6', 't']]
[['g1712', 'h'], ['g1713', 't']]
[['g1718', 'h'], ['g1719', 't']]
[['g1722', 'h'], ['g1723', 't']]
[['g1784', 'h'], ['g1785', 't']]
[['g1811', 'h'], ['g1812', 't']]
[['g1828', 'h'], ['g1829', 't']]
[['g1869', 'h'], ['g1870', 'h']]
[['g1882', 'h'], ['g1883', 't']]
[['g1899', 'h'], ['g1900', 't']]
[['g1917', 'h'], ['g1918', 'h']]
[['g1936', 't'], ['g1937', 't']]
[['g1940', 'h'], ['g1941', 't']]
[['g1955', 'h'], ['g1956', 't']]
[['g1973', 'h'], ['g1974', 'h']]
[['g1977', 'h'], ['g1978', 't']]
[['g1987', 'h'], ['g1988', 't']]
[['g1991', 'h'], ['g1992', 't']]
[['g1997', 'h'], ['g1998', 't']]
[['g1343', 'h'], ['g1343', 't']]
[['g689', 'h'], ['g689', 't']]
[['g1625', 'h'], ['g1625', 't']]
[['g646', 'h'], ['g646', 't']]
[['g1862', 'h'], ['g1862', 't']]
[['g432', 'h'], ['g432', 't']]
[['g1533', 'h'], ['g1533', 't']]
[['g602', 'h'], ['g602', 't']]
[['g1107', 'h'], ['g1107', 't']]
[['g1144', 'h'], ['g1144', 't']]
[['g1294', 'h'], ['g1294', 't']]
[['g765', 'h'], ['g765', 't']]
[['g1393', 'h'], ['g1393', 't']]
[['g731', 'h'], ['g731', 't']]
[['g1525', 'h'], ['g1525', 't']]
[['g273', 'h'], ['g273', 't']]
[['g188', 'h'], ['g188', 't']]
[['g235', 'h'], ['g235', 't']]
[['g730', 'h'], ['g730', 't']]
[['g1396', 'h'], ['g1396', 't']]
[['g1631', 'h'], ['g1631', 't']]
[['g1956', 'h'], ['g1956', 't']]
[['g973', 'h'], ['g973', 't']]

List of Joins: 

[['g5', 'h'], ['g98', 't']]
[['g98', 'h'], ['g333', 'h']]
[['g323', 't'], ['g235', 'h']]
[['g261', 'h'], ['g432', 't']]
[['g432', 'h'], ['g262', 'h']]
[['g312', 'h'], ['g456', 't']]
[['g430', 't'], ['g206', 'h']]
[['g197', 't'], ['g38', 'h']]
[['g6', 't'], ['g99', 'h']]
[['g99', 't'], ['g212', 'h']]
[['g207', 't'], ['g429', 't']]
[['g380', 't'], ['g248', 'h']]
[['g239', 't'], ['g469', 'h']]
[['g457', 't'], ['g313', 'h']]
[['g322', 'h'], ['g236', 'h']]
[['g238', 'h'], ['g470', 'h']]
[['g53', 't'], ['g42', 't']]
[['g52', 'h'], ['g41', 't']]
[['g39', 't'], ['g196', 't']]
[['g156', 't'], ['g90', 't']]
[['g97', 't'], ['g334', 't']]
[['g379', 'h'], ['g249', 't']]
[['g213', 'h'], ['g100', 't']]
[['g103', 'h'], ['g273', 'h']]
[['g273', 't'], ['g104', 't']]
[['g109', 't'], ['g117', 'h']]
[['g110', 't'], ['g118', 't']]
[['g155', 'h'], ['g89', 'h']]
[['g477', 'h'], ['g235', 'h']]
[['g235', 't'], ['g478', 't']]
[['g497', 'h'], ['g188', 't']]
[['g188', 'h'], ['g498', 'h']]
[['g584', 't'], ['g662', 't']]
[['g656', 't'], ['g765', 't']]
[['g765', 'h'], ['g655', 't']]
[['g638', 't'], ['g912', 't']]
[['g917', 'h'], ['g926', 'h']]
[['g918', 'h'], ['g927', 't']]
[['g939', 't'], ['g790', 'h']]
[['g757', 't'], ['g621', 't']]
[['g791', 't'], ['g940', 't']]
[['g943', 'h'], ['g731', 'h']]
[['g731', 't'], ['g944', 't']]
[['g637', 'h'], ['g911', 'h']]
[['g877', 'h'], ['g711', 'h']]
[['g729', 'h'], ['g746', 't']]
[['g730', 't'], ['g747', 't']]
[['g756', 'h'], ['g620', 'h']]
[['g527', 'h'], ['g553', 't']]
[['g528', 't'], ['g554', 't']]
[['g583', 't'], ['g663', 't']]
[['g681', 'h'], ['g730', 't']]
[['g730', 'h'], ['g682', 't']]
[['g693', 't'], ['g602', 'h']]
[['g602', 't'], ['g694', 't']]
[['g710', 'h'], ['g878', 't']]
[['g891', 'h'], ['g689', 'h']]
[['g689', 't'], ['g892', 'h']]
[['g984', 'h'], ['g988', 't']]
[['g985', 't'], ['g989', 't']]
[['g992', 't'], ['g973', 't']]
[['g973', 'h'], ['g992', 'h']]
[['g994', 'h'], ['g646', 't']]
[['g646', 'h'], ['g995', 't']]
[['g1037', 't'], ['g1378', 't']]
[['g1409', 't'], ['g1090', 't']]
[['g1105', 'h'], ['g1312', 't']]
[['g1319', 'h'], ['g1371', 'h']]
[['g1355', 't'], ['g1338', 'h']]
[['g1354', 'h'], ['g1337', 't']]
[['g1320', 't'], ['g1343', 't']]
[['g1343', 'h'], ['g1372', 't']]
[['g1377', 'h'], ['g1038', 't']]
[['g1089', 'h'], ['g1410', 't']]
[['g1119', 't'], ['g1166', 't']]
[['g1193', 'h'], ['g1222', 't']]
[['g1221', 't'], ['g1396', 'h']]
[['g1396', 't'], ['g1220', 'h']]
[['g1218', 't'], ['g1144', 'h']]
[['g1144', 't'], ['g1217', 'h']]
[['g1194', 't'], ['g1223', 't']]
[['g1245', 'h'], ['g1294', 't']]
[['g1294', 'h'], ['g1246', 't']]
[['g1263', 'h'], ['g1393', 'h']]
[['g1393', 't'], ['g1264', 't']]
[['g1285', 'h'], ['g1471', 'h']]
[['g1467', 't'], ['g1462', 't']]
[['g1466', 'h'], ['g1461', 'h']]
[['g1164', 'h'], ['g1288', 'h']]
[['g1311', 'h'], ['g1106', 't']]
[['g1118', 'h'], ['g1165', 'h']]
[['g1165', 't'], ['g1287', 'h']]
[['g1286', 't'], ['g1472', 't']]
[['g1484', 'h'], ['g1493', 'h']]
[['g1485', 't'], ['g1494', 't']]
[['g1495', 'h'], ['g1107', 'h']]
[['g1107', 't'], ['g1496', 'h']]
[['g1501', 'h'], ['g1811', 'h']]
[['g1785', 't'], ['g1899', 'h']]
[['g1883', 't'], ['g1937', 't']]
[['g1940', 'h'], ['g1533', 't']]
[['g1533', 'h'], ['g1941', 't']]
[['g1955', 'h'], ['g1643', 't']]
[['g1651', 'h'], ['g1525', 'h']]
[['g1525', 't'], ['g1652', 't']]
[['g1675', 't'], ['g1987', 'h']]
[['g1978', 't'], ['g1723', 't']]
[['g1784', 'h'], ['g1900', 't']]
[['g1917', 'h'], ['g1870', 'h']]
[['g1882', 'h'], ['g1936', 't']]
[['g1918', 'h'], ['g1869', 'h']]
[['g1829', 't'], ['g1587', 'h']]
[['g1624', 'h'], ['g1522', 'h']]
[['g1502', 't'], ['g1812', 't']]
[['g1828', 'h'], ['g1586', 'h']]
[['g1540', 't'], ['g1708', 'h']]
[['g1678', 't'], ['g1862', 't']]
[['g1862', 'h'], ['g1677', 't']]
[['g1676', 't'], ['g1988', 't']]
[['g1991', 'h'], ['g1713', 't']]
[['g1718', 'h'], ['g1631', 'h']]
[['g1631', 't'], ['g1719', 't']]
[['g1722', 'h'], ['g1977', 'h']]
[['g1974', 'h'], ['g1625', 'h']]
[['g1625', 't'], ['g1973', 'h']]
[['g1956', 't'], ['g1642', 'h']]
[['g1625', 't'], ['g1523', 't']]
[['g1539', 't'], ['g1709', 't']]
[['g1712', 'h'], ['g1992', 't']]
[['g1997', 'h'], ['g1956', 't']]
[['g1956', 'h'], ['g1998', 't']]

Gene name: 		Position in Ancestor -> Position in Descendant
g1: 		(0, 0) -> (0, 0)
g2: 		(0, 1) -> (0, 1)
g3: 		(0, 2) -> (0, 2)
g4: 		(0, 3) -> (0, 3)
g5: 		(0, 4) -> (0, 4)
g6: 		(0, 5) -> (0, 150)
g7: 		(0, 6) -> (0, 149)
g8: 		(0, 7) -> (0, 148)
g9: 		(0, 8) -> (0, 147)
g10: 		(0, 9) -> (0, 146)
g11: 		(0, 10) -> (0, 145)
g12: 		(0, 11) -> (0, 144)
g13: 		(0, 12) -> (0, 143)
g14: 		(0, 13) -> (0, 142)
g15: 		(0, 14) -> (0, 141)
g16: 		(0, 15) -> (0, 140)
g17: 		(0, 16) -> (0, 139)
g18: 		(0, 17) -> (0, 138)
g19: 		(0, 18) -> (0, 137)
g20: 		(0, 19) -> (0, 136)
g21: 		(0, 20) -> (0, 135)
g22: 		(0, 21) -> (0, 134)
g23: 		(0, 22) -> (0, 133)
g24: 		(0, 23) -> (0, 132)
g25: 		(0, 24) -> (0, 131)
g26: 		(0, 25) -> (0, 130)
g27: 		(0, 26) -> (0, 129)
g28: 		(0, 27) -> (0, 128)
g29: 		(0, 28) -> (0, 127)
g30: 		(0, 29) -> (0, 126)
g31: 		(0, 30) -> (0, 125)
g32: 		(0, 31) -> (0, 124)
g33: 		(0, 32) -> (0, 123)
g34: 		(0, 33) -> (0, 122)
g35: 		(0, 34) -> (0, 121)
g36: 		(0, 35) -> (0, 120)
g37: 		(0, 36) -> (0, 119)
g38: 		(0, 37) -> (0, 118)
g39: 		(0, 38) -> (0, 291)
g40: 		(0, 39) -> (0, 290)
g41: 		(0, 40) -> (0, 289)
g42: 		(0, 41) -> (0, 278)
g43: 		(0, 42) -> (0, 279)
g44: 		(0, 43) -> (0, 280)
g45: 		(0, 44) -> (0, 281)
g46: 		(0, 45) -> (0, 282)
g47: 		(0, 46) -> (0, 283)
g48: 		(0, 47) -> (0, 284)
g49: 		(0, 48) -> (0, 285)
g50: 		(0, 49) -> (0, 286)
g51: 		(0, 50) -> (0, 287)
g52: 		(0, 51) -> (0, 288)
g53: 		(0, 52) -> (0, 277)
g54: 		(0, 53) -> (0, 276)
g55: 		(0, 54) -> (0, 275)
g56: 		(0, 55) -> (0, 274)
g57: 		(0, 56) -> (0, 273)
g58: 		(0, 57) -> (0, 272)
g59: 		(0, 58) -> (0, 271)
g60: 		(0, 59) -> (0, 270)
g61: 		(0, 60) -> (0, 269)
g62: 		(0, 61) -> (0, 268)
g63: 		(0, 62) -> (0, 267)
g64: 		(0, 63) -> (0, 266)
g65: 		(0, 64) -> (0, 265)
g66: 		(0, 65) -> (0, 264)
g67: 		(0, 66) -> (0, 263)
g68: 		(0, 67) -> (0, 262)
g69: 		(0, 68) -> (0, 261)
g70: 		(0, 69) -> (0, 260)
g71: 		(0, 70) -> (0, 259)
g72: 		(0, 71) -> (0, 258)
g73: 		(0, 72) -> (0, 257)
g74: 		(0, 73) -> (0, 256)
g75: 		(0, 74) -> (0, 255)
g76: 		(0, 75) -> (0, 254)
g77: 		(0, 76) -> (0, 253)
g78: 		(0, 77) -> (0, 252)
g79: 		(0, 78) -> (0, 251)
g476: 		(0, 79) -> (0, 250)
g475: 		(0, 80) -> (0, 249)
g474: 		(0, 81) -> (0, 248)
g473: 		(0, 82) -> (0, 247)
g472: 		(0, 83) -> (0, 246)
g471: 		(0, 84) -> (0, 245)
g470: 		(0, 85) -> (0, 244)
g469: 		(0, 86) -> (0, 218)
g468: 		(0, 87) -> (0, 219)
g467: 		(0, 88) -> (0, 220)
g466: 		(0, 89) -> (0, 221)
g465: 		(0, 90) -> (0, 222)
g464: 		(0, 91) -> (0, 223)
g463: 		(0, 92) -> (0, 224)
g462: 		(0, 93) -> (0, 225)
g461: 		(0, 94) -> (0, 226)
g460: 		(0, 95) -> (0, 227)
g459: 		(0, 96) -> (0, 228)
g458: 		(0, 97) -> (0, 229)
g457: 		(0, 98) -> (0, 230)
g456: 		(0, 99) -> (0, 81)
g455: 		(0, 100) -> (0, 82)
g454: 		(0, 101) -> (0, 83)
g453: 		(0, 102) -> (0, 84)
g452: 		(0, 103) -> (0, 85)
g451: 		(0, 104) -> (0, 86)
g450: 		(0, 105) -> (0, 87)
g449: 		(0, 106) -> (0, 88)
g448: 		(0, 107) -> (0, 89)
g447: 		(0, 108) -> (0, 90)
g446: 		(0, 109) -> (0, 91)
g445: 		(0, 110) -> (0, 92)
g444: 		(0, 111) -> (0, 93)
g443: 		(0, 112) -> (0, 94)
g442: 		(0, 113) -> (0, 95)
g441: 		(0, 114) -> (0, 96)
g440: 		(0, 115) -> (0, 97)
g439: 		(0, 116) -> (0, 98)
g438: 		(0, 117) -> (0, 99)
g437: 		(0, 118) -> (0, 100)
g436: 		(0, 119) -> (0, 101)
g435: 		(0, 120) -> (0, 102)
g434: 		(0, 121) -> (0, 103)
g433: 		(0, 122) -> (0, 104)
g432: 		(0, 123) -> (0, 105)
g431: 		(0, 124) -> (0, 106)
g430: 		(0, 125) -> (0, 107)
g429: 		(0, 126) -> (0, 158)
g428: 		(0, 127) -> (0, 159)
g427: 		(0, 128) -> (0, 160)
g426: 		(0, 129) -> (0, 161)
g425: 		(0, 130) -> (0, 162)
g424: 		(0, 131) -> (0, 163)
g423: 		(0, 132) -> (0, 164)
g422: 		(0, 133) -> (0, 165)
g421: 		(0, 134) -> (0, 166)
g420: 		(0, 135) -> (0, 167)
g419: 		(0, 136) -> (0, 168)
g418: 		(0, 137) -> (0, 169)
g417: 		(0, 138) -> (0, 170)
g416: 		(0, 139) -> (0, 171)
g415: 		(0, 140) -> (0, 172)
g414: 		(0, 141) -> (0, 173)
g413: 		(0, 142) -> (0, 174)
g412: 		(0, 143) -> (0, 175)
g411: 		(0, 144) -> (0, 176)
g410: 		(0, 145) -> (0, 177)
g409: 		(0, 146) -> (0, 178)
g408: 		(0, 147) -> (0, 179)
g407: 		(0, 148) -> (0, 180)
g406: 		(0, 149) -> (0, 181)
g405: 		(0, 150) -> (0, 182)
g404: 		(0, 151) -> (0, 183)
g403: 		(0, 152) -> (0, 184)
g402: 		(0, 153) -> (0, 185)
g401: 		(0, 154) -> (0, 186)
g400: 		(0, 155) -> (0, 187)
g399: 		(0, 156) -> (0, 188)
g398: 		(0, 157) -> (0, 189)
g397: 		(0, 158) -> (0, 190)
g396: 		(0, 159) -> (0, 191)
g395: 		(0, 160) -> (0, 192)
g394: 		(0, 161) -> (0, 193)
g393: 		(0, 162) -> (0, 194)
g392: 		(0, 163) -> (0, 195)
g391: 		(0, 164) -> (0, 196)
g390: 		(0, 165) -> (0, 197)
g389: 		(0, 166) -> (0, 198)
g388: 		(0, 167) -> (0, 199)
g387: 		(0, 168) -> (0, 200)
g386: 		(0, 169) -> (0, 201)
g385: 		(0, 170) -> (0, 202)
g384: 		(0, 171) -> (0, 203)
g383: 		(0, 172) -> (0, 204)
g382: 		(0, 173) -> (0, 205)
g381: 		(0, 174) -> (0, 206)
g380: 		(0, 175) -> (0, 207)
g379: 		(0, 176) -> (0, 386)
g378: 		(0, 177) -> (0, 385)
g377: 		(0, 178) -> (0, 384)
g376: 		(0, 179) -> (0, 383)
g375: 		(0, 180) -> (0, 382)
g374: 		(0, 181) -> (0, 381)
g373: 		(0, 182) -> (0, 380)
g372: 		(0, 183) -> (0, 379)
g371: 		(0, 184) -> (0, 378)
g370: 		(0, 185) -> (0, 377)
g369: 		(0, 186) -> (0, 376)
g368: 		(0, 187) -> (0, 375)
g367: 		(0, 188) -> (0, 374)
g366: 		(0, 189) -> (0, 373)
g365: 		(0, 190) -> (0, 372)
g364: 		(0, 191) -> (0, 371)
g363: 		(0, 192) -> (0, 370)
g362: 		(0, 193) -> (0, 369)
g361: 		(0, 194) -> (0, 368)
g360: 		(0, 195) -> (0, 367)
g359: 		(0, 196) -> (0, 366)
g358: 		(0, 197) -> (0, 365)
g357: 		(0, 198) -> (0, 364)
g356: 		(0, 199) -> (0, 363)
g355: 		(0, 200) -> (0, 362)
g354: 		(0, 201) -> (0, 361)
g353: 		(0, 202) -> (0, 360)
g352: 		(0, 203) -> (0, 359)
g351: 		(0, 204) -> (0, 358)
g350: 		(0, 205) -> (0, 357)
g349: 		(0, 206) -> (0, 356)
g348: 		(0, 207) -> (0, 355)
g347: 		(0, 208) -> (0, 354)
g346: 		(0, 209) -> (0, 353)
g345: 		(0, 210) -> (0, 352)
g344: 		(0, 211) -> (0, 351)
g343: 		(0, 212) -> (0, 350)
g342: 		(0, 213) -> (0, 349)
g341: 		(0, 214) -> (0, 348)
g340: 		(0, 215) -> (0, 347)
g339: 		(0, 216) -> (0, 346)
g338: 		(0, 217) -> (0, 345)
g337: 		(0, 218) -> (0, 344)
g336: 		(0, 219) -> (0, 343)
g335: 		(0, 220) -> (0, 342)
g334: 		(0, 221) -> (0, 341)
g333: 		(0, 222) -> (0, 6)
g332: 		(0, 223) -> (0, 7)
g331: 		(0, 224) -> (0, 8)
g330: 		(0, 225) -> (0, 9)
g329: 		(0, 226) -> (0, 10)
g328: 		(0, 227) -> (0, 11)
g327: 		(0, 228) -> (0, 12)
g326: 		(0, 229) -> (0, 13)
g325: 		(0, 230) -> (0, 14)
g324: 		(0, 231) -> (0, 15)
g323: 		(0, 232) -> (0, 16)
g322: 		(0, 233) -> (0, 240)
g321: 		(0, 234) -> (0, 239)
g320: 		(0, 235) -> (0, 238)
g319: 		(0, 236) -> (0, 237)
g318: 		(0, 237) -> (0, 236)
g317: 		(0, 238) -> (0, 235)
g316: 		(0, 239) -> (0, 234)
g315: 		(0, 240) -> (0, 233)
g314: 		(0, 241) -> (0, 232)
g313: 		(0, 242) -> (0, 231)
g312: 		(0, 243) -> (0, 80)
g311: 		(0, 244) -> (0, 79)
g310: 		(0, 245) -> (0, 78)
g309: 		(0, 246) -> (0, 77)
g308: 		(0, 247) -> (0, 76)
g307: 		(0, 248) -> (0, 75)
g306: 		(0, 249) -> (0, 74)
g305: 		(0, 250) -> (0, 73)
g304: 		(0, 251) -> (0, 72)
g303: 		(0, 252) -> (0, 71)
g302: 		(0, 253) -> (0, 70)
g301: 		(0, 254) -> (0, 69)
g300: 		(0, 255) -> (0, 68)
g299: 		(0, 256) -> (0, 67)
g298: 		(0, 257) -> (0, 66)
g297: 		(0, 258) -> (0, 65)
g296: 		(0, 259) -> (0, 64)
g295: 		(0, 260) -> (0, 63)
g294: 		(0, 261) -> (0, 62)
g293: 		(0, 262) -> (0, 61)
g292: 		(0, 263) -> (0, 60)
g291: 		(0, 264) -> (0, 59)
g290: 		(0, 265) -> (0, 58)
g289: 		(0, 266) -> (0, 57)
g288: 		(0, 267) -> (0, 56)
g287: 		(0, 268) -> (0, 55)
g286: 		(0, 269) -> (0, 54)
g285: 		(0, 270) -> (0, 53)
g284: 		(0, 271) -> (0, 52)
g283: 		(0, 272) -> (0, 51)
g282: 		(0, 273) -> (0, 50)
g281: 		(0, 274) -> (0, 49)
g280: 		(0, 275) -> (0, 48)
g279: 		(0, 276) -> (0, 47)
g278: 		(0, 277) -> (0, 46)
g277: 		(0, 278) -> (0, 45)
g276: 		(0, 279) -> (0, 44)
g275: 		(0, 280) -> (0, 43)
g274: 		(0, 281) -> (0, 42)
g273: 		(0, 282) -> (0, 41)
g272: 		(0, 283) -> (0, 40)
g271: 		(0, 284) -> (0, 39)
g270: 		(0, 285) -> (0, 38)
g269: 		(0, 286) -> (0, 37)
g268: 		(0, 287) -> (0, 36)
g267: 		(0, 288) -> (0, 35)
g266: 		(0, 289) -> (0, 34)
g265: 		(0, 290) -> (0, 33)
g264: 		(0, 291) -> (0, 32)
g263: 		(0, 292) -> (0, 31)
g262: 		(0, 293) -> (0, 30)
g261: 		(0, 294) -> (0, 28)
g260: 		(0, 295) -> (0, 27)
g259: 		(0, 296) -> (0, 26)
g258: 		(0, 297) -> (0, 25)
g257: 		(0, 298) -> (0, 24)
g256: 		(0, 299) -> (0, 23)
g230: 		(0, 300) -> (0, 22)
g231: 		(0, 301) -> (0, 21)
g232: 		(0, 302) -> (0, 20)
g233: 		(0, 303) -> (0, 19)
g234: 		(0, 304) -> (0, 18)
g235: 		(0, 305) -> (0, 17)
g236: 		(0, 306) -> (0, 241)
g237: 		(0, 307) -> (0, 242)
g238: 		(0, 308) -> (0, 243)
g239: 		(0, 309) -> (0, 217)
g240: 		(0, 310) -> (0, 216)
g241: 		(0, 311) -> (0, 215)
g242: 		(0, 312) -> (0, 214)
g243: 		(0, 313) -> (0, 213)
g244: 		(0, 314) -> (0, 212)
g245: 		(0, 315) -> (0, 211)
g246: 		(0, 316) -> (0, 210)
g247: 		(0, 317) -> (0, 209)
g248: 		(0, 318) -> (0, 208)
g249: 		(0, 319) -> (0, 387)
g250: 		(0, 320) -> (0, 388)
g251: 		(0, 321) -> (0, 389)
g252: 		(0, 322) -> (0, 390)
g253: 		(0, 323) -> (0, 391)
g254: 		(0, 324) -> (0, 392)
g255: 		(0, 325) -> (0, 393)
g229: 		(0, 326) -> (0, 394)
g228: 		(0, 327) -> (0, 395)
g227: 		(0, 328) -> (0, 396)
g226: 		(0, 329) -> (0, 397)
g225: 		(0, 330) -> (0, 398)
g224: 		(0, 331) -> (0, 399)
g223: 		(0, 332) -> (0, 400)
g222: 		(0, 333) -> (0, 401)
g221: 		(0, 334) -> (0, 402)
g220: 		(0, 335) -> (0, 403)
g219: 		(0, 336) -> (0, 404)
g218: 		(0, 337) -> (0, 405)
g217: 		(0, 338) -> (0, 406)
g216: 		(0, 339) -> (0, 407)
g215: 		(0, 340) -> (0, 408)
g214: 		(0, 341) -> (0, 409)
g213: 		(0, 342) -> (0, 410)
g212: 		(0, 343) -> (0, 152)
g211: 		(0, 344) -> (0, 153)
g210: 		(0, 345) -> (0, 154)
g209: 		(0, 346) -> (0, 155)
g208: 		(0, 347) -> (0, 156)
g207: 		(0, 348) -> (0, 157)
g206: 		(0, 349) -> (0, 108)
g205: 		(0, 350) -> (0, 109)
g204: 		(0, 351) -> (0, 110)
g203: 		(0, 352) -> (0, 111)
g202: 		(0, 353) -> (0, 112)
g201: 		(0, 354) -> (0, 113)
g200: 		(0, 355) -> (0, 114)
g199: 		(0, 356) -> (0, 115)
g198: 		(0, 357) -> (0, 116)
g197: 		(0, 358) -> (0, 117)
g196: 		(0, 359) -> (0, 292)
g195: 		(0, 360) -> (0, 293)
g194: 		(0, 361) -> (0, 294)
g193: 		(0, 362) -> (0, 295)
g192: 		(0, 363) -> (0, 296)
g191: 		(0, 364) -> (0, 297)
g190: 		(0, 365) -> (0, 298)
g189: 		(0, 366) -> (0, 299)
g188: 		(0, 367) -> (0, 300)
g187: 		(0, 368) -> (0, 301)
g186: 		(0, 369) -> (0, 302)
g185: 		(0, 370) -> (0, 303)
g184: 		(0, 371) -> (0, 304)
g183: 		(0, 372) -> (0, 305)
g182: 		(0, 373) -> (0, 306)
g181: 		(0, 374) -> (0, 307)
g180: 		(0, 375) -> (0, 308)
g179: 		(0, 376) -> (0, 309)
g178: 		(0, 377) -> (0, 310)
g177: 		(0, 378) -> (0, 311)
g176: 		(0, 379) -> (0, 312)
g175: 		(0, 380) -> (0, 313)
g174: 		(0, 381) -> (0, 314)
g173: 		(0, 382) -> (0, 315)
g172: 		(0, 383) -> (0, 316)
g171: 		(0, 384) -> (0, 317)
g170: 		(0, 385) -> (0, 318)
g169: 		(0, 386) -> (0, 319)
g168: 		(0, 387) -> (0, 320)
