DSCJ distance 		= 430
No. of cuts   		= 191
No. of joins  		= 191
No. of duplicates  	= 24
No. of TDA    		= 24
No. of SGCC   		= 0


No. of Floating Duplicates:	23

List of Floating Duplicates:	['g368copy2', 'g719copy2', 'g1533copy2', 'g975copy2', 'g1625copy2', 'g1830copy2', 'g1484copy2', 'g1125copy2', 'g1054copy2', 'g1525copy2', 'g1221copy2', 'g533copy2', 'g1310copy2', 'g833copy2', 'g740copy2', 'g130copy2', 'g130copy3', 'g1092copy2', 'g754copy2', 'g1910copy2', 'g1918copy2', 'g789copy2', 'g101copy2']

No. of Tandem Duplicates:	1

List of Tandem Duplicates:	['g63copy2']


List of Cuts: 

[['g4', 'h'], ['g5', 't']]
[['g1628', 'h'], ['g1629', 't']]
[['g1674', 't'], ['g1675', 'h']]
[['g1677', 't'], ['g1678', 't']]
[['g1687', 't'], ['g1688', 'h']]
[['g1704', 't'], ['g1705', 't']]
[['g1717', 'h'], ['g1718', 't']]
[['g1721', 'h'], ['g1722', 't']]
[['g1722', 'h'], ['g1723', 't']]
[['g1734', 'h'], ['g1735', 't']]
[['g1742', 'h'], ['g1743', 't']]
[['g1788', 'h'], ['g1789', 't']]
[['g1790', 'h'], ['g1791', 't']]
[['g1792', 't'], ['g1793', 't']]
[['g1795', 'h'], ['g1796', 't']]
[['g1843', 'h'], ['g1844', 't']]
[['g1845', 'h'], ['g1846', 't']]
[['g1870', 't'], ['g1871', 't']]
[['g1885', 't'], ['g1886', 'h']]
[['g1888', 'h'], ['g1889', 't']]
[['g1940', 'h'], ['g1941', 't']]
[['g1946', 'h'], ['g1947', 't']]
[['g1956', 'h'], ['g1957', 'h']]
[['g1958', 'h'], ['g1959', 't']]
[['g1964', 'h'], ['g1965', 't']]
[['g1967', 'h'], ['g1968', 't']]
[['g1973', 'h'], ['g1974', 'h']]
[['g1985', 't'], ['g1986', 'h']]
[['g1997', 'h'], ['g1998', 't']]
[['g2000', 'h'], ['g1501', 't']]
[['g368', 'h'], ['g368', 't']]
[['g719', 'h'], ['g719', 't']]
[['g1533', 'h'], ['g1533', 't']]
[['g975', 'h'], ['g975', 't']]
[['g1625', 'h'], ['g1625', 't']]
[['g1830', 'h'], ['g1830', 't']]
[['g1484', 'h'], ['g1484', 't']]
[['g1125', 'h'], ['g1125', 't']]
[['g1054', 'h'], ['g1054', 't']]
[['g1525', 'h'], ['g1525', 't']]
[['g1221', 'h'], ['g1221', 't']]
[['g533', 'h'], ['g533', 't']]
[['g1310', 'h'], ['g1310', 't']]
[['g833', 'h'], ['g833', 't']]
[['g740', 'h'], ['g740', 't']]
[['g130', 'h'], ['g130', 't']]
[['g130', 'h'], ['g130', 't']]
[['g1092', 'h'], ['g1092', 't']]
[['g754', 'h'], ['g754', 't']]
[['g1910', 'h'], ['g1910', 't']]
[['g1918', 'h'], ['g1918', 't']]
[['g789', 'h'], ['g789', 't']]
[['g101', 'h'], ['g101', 't']]

List of Joins: 

[['g4', 'h'], ['g7', 't']]
[['g7', 'h'], ['g422', 't']]
[['g422', 'h'], ['g10', 't']]
[['g37', 'h'], ['g41', 'h']]
[['g49', 'h'], ['g123', 't']]
[['g125', 'h'], ['g50', 't']]
[['g50', 'h'], ['g400', 't']]
[['g401', 'h'], ['g65', 'h']]
[['g78', 'h'], ['g85', 't']]
[['g96', 'h'], ['g99', 'h']]
[['g102', 't'], ['g79', 't']]
[['g84', 'h'], ['g103', 't']]
[['g122', 'h'], ['g126', 't']]
[['g180', 'h'], ['g51', 't']]
[['g56', 'h'], ['g63', 't']]
[['g64', 'h'], ['g181', 't']]
[['g226', 'h'], ['g230', 't']]
[['g230', 'h'], ['g38', 't']]
[['g40', 'h'], ['g231', 't']]
[['g246', 't'], ['g97', 'h']]
[['g98', 't'], ['g247', 't']]
[['g301', 'h'], ['g303', 't']]
[['g307', 'h'], ['g229', 't']]
[['g229', 'h'], ['g308', 'h']]
[['g313', 't'], ['g57', 't']]
[['g60', 'h'], ['g227', 't']]
[['g228', 'h'], ['g61', 't']]
[['g63', 'h'], ['g314', 't']]
[['g340', 't'], ['g130', 't']]
[['g130', 'h'], ['g302', 't']]
[['g302', 'h'], ['g341', 'h']]
[['g342', 'h'], ['g5', 't']]
[['g6', 'h'], ['g343', 't']]
[['g399', 'h'], ['g402', 't']]
[['g414', 'h'], ['g130', 't']]
[['g130', 'h'], ['g415', 't']]
[['g419', 't'], ['g423', 'h']]
[['g453', 't'], ['g8', 't']]
[['g9', 't'], ['g420', 't']]
[['g421', 'h'], ['g454', 't']]
[['g477', 'h'], ['g101', 't']]
[['g101', 'h'], ['g478', 't']]
[['g497', 'h'], ['g368', 't']]
[['g368', 'h'], ['g498', 'h']]
[['g510', 'h'], ['g519', 't']]
[['g550', 'h'], ['g553', 'h']]
[['g561', 'h'], ['g629', 'h']]
[['g632', 'h'], ['g562', 't']]
[['g576', 'h'], ['g582', 't']]
[['g628', 'h'], ['g636', 't']]
[['g641', 'h'], ['g511', 't']]
[['g517', 'h'], ['g577', 't']]
[['g581', 't'], ['g518', 't']]
[['g518', 'h'], ['g642', 't']]
[['g659', 'h'], ['g848', 't']]
[['g850', 'h'], ['g660', 't']]
[['g692', 'h'], ['g694', 't']]
[['g736', 'h'], ['g738', 't']]
[['g743', 'h'], ['g853', 't']]
[['g861', 'h'], ['g744', 't']]
[['g756', 'h'], ['g765', 'h']]
[['g772', 'h'], ['g757', 't']]
[['g764', 'h'], ['g773', 't']]
[['g782', 'h'], ['g910', 't']]
[['g915', 'h'], ['g783', 't']]
[['g796', 'h'], ['g754', 't']]
[['g754', 'h'], ['g797', 't']]
[['g812', 'h'], ['g551', 'h']]
[['g552', 'h'], ['g813', 't']]
[['g823', 'h'], ['g719', 't']]
[['g719', 'h'], ['g824', 't']]
[['g839', 't'], ['g843', 't']]
[['g847', 'h'], ['g851', 'h']]
[['g852', 'h'], ['g862', 't']]
[['g879', 't'], ['g740', 'h']]
[['g740', 't'], ['g880', 't']]
[['g893', 'h'], ['g633', 't']]
[['g635', 'h'], ['g894', 't']]
[['g897', 'h'], ['g533', 'h']]
[['g533', 't'], ['g898', 'h']]
[['g904', 'h'], ['g840', 't']]
[['g842', 'h'], ['g905', 't']]
[['g909', 't'], ['g916', 't']]
[['g930', 'h'], ['g789', 'h']]
[['g789', 't'], ['g931', 't']]
[['g979', 'h'], ['g693', 'h']]
[['g693', 't'], ['g980', 't']]
[['g984', 'h'], ['g989', 't']]
[['g993', 'h'], ['g737', 't']]
[['g737', 'h'], ['g994', 't']]
[['g994', 'h'], ['g833', 't']]
[['g833', 'h'], ['g975', 't']]
[['g975', 'h'], ['g985', 't']]
[['g988', 't'], ['g995', 't']]
[['g1036', 't'], ['g1046', 't']]
[['g1048', 't'], ['g1445', 't']]
[['g1452', 't'], ['g1049', 't']]
[['g1080', 'h'], ['g1086', 't']]
[['g1090', 'h'], ['g1094', 'h']]
[['g1097', 't'], ['g1102', 't']]
[['g1105', 'h'], ['g1098', 'h']]
[['g1101', 'h'], ['g1106', 't']]
[['g1154', 'h'], ['g1125', 't']]
[['g1125', 'h'], ['g1159', 't']]
[['g1175', 't'], ['g1411', 't']]
[['g1413', 't'], ['g1176', 't']]
[['g1212', 'h'], ['g1037', 'h']]
[['g1045', 't'], ['g1213', 'h']]
[['g1230', 'h'], ['g1400', 't']]
[['g1408', 'h'], ['g1231', 't']]
[['g1261', 't'], ['g1263', 't']]
[['g1269', 'h'], ['g1091', 't']]
[['g1093', 't'], ['g1270', 't']]
[['g1292', 'h'], ['g1414', 't']]
[['g1418', 'h'], ['g1293', 't']]
[['g1303', 't'], ['g1305', 't']]
[['g1310', 'h'], ['g1081', 't']]
[['g1085', 'h'], ['g1311', 't']]
[['g1332', 'h'], ['g1304', 't']]
[['g1304', 'h'], ['g1333', 't']]
[['g1341', 't'], ['g1054', 't']]
[['g1054', 'h'], ['g1342', 'h']]
[['g1358', 'h'], ['g1310', 't']]
[['g1310', 'h'], ['g1359', 't']]
[['g1379', 'h'], ['g1429', 't']]
[['g1434', 'h'], ['g1380', 'h']]
[['g1384', 'h'], ['g1221', 't']]
[['g1221', 'h'], ['g1385', 't']]
[['g1387', 'h'], ['g1092', 'h']]
[['g1092', 't'], ['g1388', 'h']]
[['g1399', 't'], ['g1409', 'h']]
[['g1410', 'h'], ['g1419', 't']]
[['g1428', 'h'], ['g1435', 't']]
[['g1441', 't'], ['g1484', 't']]
[['g1492', 'h'], ['g1442', 'h']]
[['g1444', 't'], ['g1453', 'h']]
[['g1454', 'h'], ['g1155', 'h']]
[['g1157', 'h'], ['g1459', 'h']]
[['g1465', 'h'], ['g1262', 't']]
[['g1262', 'h'], ['g1466', 't']]
[['g1470', 'h'], ['g1158', 't']]
[['g1158', 'h'], ['g1455', 't']]
[['g1458', 't'], ['g1471', 't']]
[['g1483', 'h'], ['g1493', 't']]
[['g1495', 'h'], ['g1484', 't']]
[['g1484', 'h'], ['g1496', 'h']]
[['g1521', 'h'], ['g1526', 'h']]
[['g1553', 'h'], ['g1844', 't']]
[['g1845', 'h'], ['g1554', 't']]
[['g1583', 'h'], ['g1593', 't']]
[['g1607', 'h'], ['g1959', 't']]
[['g1964', 'h'], ['g1628', 't']]
[['g1628', 'h'], ['g1965', 't']]
[['g1967', 'h'], ['g1608', 'h']]
[['g1614', 'h'], ['g1522', 't']]
[['g1525', 'h'], ['g1615', 't']]
[['g1625', 'h'], ['g1886', 'h']]
[['g1888', 'h'], ['g1626', 't']]
[['g1627', 'h'], ['g1629', 't']]
[['g1674', 't'], ['g1678', 't']]
[['g1687', 't'], ['g1584', 'h']]
[['g1592', 'h'], ['g1688', 'h']]
[['g1704', 't'], ['g1722', 't']]
[['g1722', 'h'], ['g1705', 't']]
[['g1717', 'h'], ['g1525', 't']]
[['g1525', 'h'], ['g1718', 't']]
[['g1721', 'h'], ['g1723', 't']]
[['g1734', 'h'], ['g1743', 't']]
[['g1788', 'h'], ['g1793', 't']]
[['g1795', 'h'], ['g1675', 'h']]
[['g1677', 't'], ['g1796', 't']]
[['g1843', 'h'], ['g1846', 't']]
[['g1870', 't'], ['g1501', 't']]
[['g1501', 'h'], ['g1871', 't']]
[['g1885', 't'], ['g1889', 't']]
[['g1940', 'h'], ['g1533', 't']]
[['g1533', 'h'], ['g1941', 't']]
[['g1946', 'h'], ['g1789', 't']]
[['g1790', 'h'], ['g1910', 't']]
[['g1910', 'h'], ['g1791', 't']]
[['g1792', 't'], ['g1947', 't']]
[['g1956', 'h'], ['g1830', 't']]
[['g1830', 'h'], ['g1957', 'h']]
[['g1958', 'h'], ['g1968', 't']]
[['g1973', 'h'], ['g1625', 't']]
[['g1625', 'h'], ['g1974', 'h']]
[['g1985', 't'], ['g1735', 't']]
[['g1742', 'h'], ['g1986', 'h']]
[['g1997', 'h'], ['g1918', 'h']]
[['g1918', 't'], ['g1998', 't']]
[['g2000', 'h'], ['g1502', 't']]

Gene name: 		Position in Ancestor -> Position in Descendant
g1: 		(0, 0) -> (0, 0)
g2: 		(0, 1) -> (0, 1)
g3: 		(0, 2) -> (0, 2)
g4: 		(0, 3) -> (0, 3)
g5: 		(0, 4) -> (0, 343)
g6: 		(0, 5) -> (0, 344)
g7: 		(0, 6) -> (0, 4)
g8: 		(0, 7) -> (0, 452)
g9: 		(0, 8) -> (0, 453)
g10: 		(0, 9) -> (0, 6)
g11: 		(0, 10) -> (0, 7)
g12: 		(0, 11) -> (0, 8)
g13: 		(0, 12) -> (0, 9)
g14: 		(0, 13) -> (0, 10)
g15: 		(0, 14) -> (0, 11)
g16: 		(0, 15) -> (0, 12)
g17: 		(0, 16) -> (0, 13)
g18: 		(0, 17) -> (0, 14)
g19: 		(0, 18) -> (0, 15)
g20: 		(0, 19) -> (0, 16)
g21: 		(0, 20) -> (0, 17)
g22: 		(0, 21) -> (0, 18)
g23: 		(0, 22) -> (0, 19)
g24: 		(0, 23) -> (0, 20)
g25: 		(0, 24) -> (0, 21)
g26: 		(0, 25) -> (0, 22)
g27: 		(0, 26) -> (0, 23)
g28: 		(0, 27) -> (0, 24)
g29: 		(0, 28) -> (0, 25)
g30: 		(0, 29) -> (0, 26)
g31: 		(0, 30) -> (0, 27)
g32: 		(0, 31) -> (0, 28)
g33: 		(0, 32) -> (0, 29)
g34: 		(0, 33) -> (0, 30)
g35: 		(0, 34) -> (0, 31)
g36: 		(0, 35) -> (0, 32)
g37: 		(0, 36) -> (0, 33)
g38: 		(0, 37) -> (0, 215)
g39: 		(0, 38) -> (0, 216)
g40: 		(0, 39) -> (0, 217)
g41: 		(0, 40) -> (0, 34)
g42: 		(0, 41) -> (0, 35)
g43: 		(0, 42) -> (0, 36)
g44: 		(0, 43) -> (0, 37)
g45: 		(0, 44) -> (0, 38)
g46: 		(0, 45) -> (0, 39)
g47: 		(0, 46) -> (0, 40)
g48: 		(0, 47) -> (0, 41)
g49: 		(0, 48) -> (0, 42)
g50: 		(0, 49) -> (0, 46)
g51: 		(0, 50) -> (0, 160)
g52: 		(0, 51) -> (0, 161)
g53: 		(0, 52) -> (0, 162)
g54: 		(0, 53) -> (0, 163)
g55: 		(0, 54) -> (0, 164)
g56: 		(0, 55) -> (0, 165)
g57: 		(0, 56) -> (0, 303)
g58: 		(0, 57) -> (0, 304)
g59: 		(0, 58) -> (0, 305)
g60: 		(0, 59) -> (0, 306)
g61: 		(0, 60) -> (0, 309)
g62: 		(0, 61) -> (0, 310)
g63: 		(0, 62) -> (0, 311)
g63: 		(0, 63) -> (0, 166)
g64: 		(0, 64) -> (0, 167)
g65: 		(0, 65) -> (0, 49)
g66: 		(0, 66) -> (0, 50)
g67: 		(0, 67) -> (0, 51)
g68: 		(0, 68) -> (0, 52)
g69: 		(0, 69) -> (0, 53)
g70: 		(0, 70) -> (0, 54)
g71: 		(0, 71) -> (0, 55)
g72: 		(0, 72) -> (0, 56)
g73: 		(0, 73) -> (0, 57)
g74: 		(0, 74) -> (0, 58)
g75: 		(0, 75) -> (0, 59)
g76: 		(0, 76) -> (0, 60)
g77: 		(0, 77) -> (0, 61)
g78: 		(0, 78) -> (0, 62)
g79: 		(0, 79) -> (0, 79)
g80: 		(0, 80) -> (0, 80)
g81: 		(0, 81) -> (0, 81)
g82: 		(0, 82) -> (0, 82)
g83: 		(0, 83) -> (0, 83)
g84: 		(0, 84) -> (0, 84)
g85: 		(0, 85) -> (0, 63)
g86: 		(0, 86) -> (0, 64)
g87: 		(0, 87) -> (0, 65)
g88: 		(0, 88) -> (0, 66)
g89: 		(0, 89) -> (0, 67)
g90: 		(0, 90) -> (0, 68)
g91: 		(0, 91) -> (0, 69)
g92: 		(0, 92) -> (0, 70)
g93: 		(0, 93) -> (0, 71)
g94: 		(0, 94) -> (0, 72)
g95: 		(0, 95) -> (0, 73)
g96: 		(0, 96) -> (0, 74)
g97: 		(0, 97) -> (0, 234)
g98: 		(0, 98) -> (0, 235)
g99: 		(0, 99) -> (0, 75)
g100: 		(0, 100) -> (0, 76)
g101: 		(0, 101) -> (0, 77)
g102: 		(0, 102) -> (0, 78)
g103: 		(0, 103) -> (0, 85)
g104: 		(0, 104) -> (0, 86)
g105: 		(0, 105) -> (0, 87)
g106: 		(0, 106) -> (0, 88)
g107: 		(0, 107) -> (0, 89)
g108: 		(0, 108) -> (0, 90)
g109: 		(0, 109) -> (0, 91)
g110: 		(0, 110) -> (0, 92)
g111: 		(0, 111) -> (0, 93)
g112: 		(0, 112) -> (0, 94)
g113: 		(0, 113) -> (0, 95)
g114: 		(0, 114) -> (0, 96)
g115: 		(0, 115) -> (0, 97)
g116: 		(0, 116) -> (0, 98)
g117: 		(0, 117) -> (0, 99)
g118: 		(0, 118) -> (0, 100)
g119: 		(0, 119) -> (0, 101)
g120: 		(0, 120) -> (0, 102)
g121: 		(0, 121) -> (0, 103)
g122: 		(0, 122) -> (0, 104)
g123: 		(0, 123) -> (0, 43)
g124: 		(0, 124) -> (0, 44)
g125: 		(0, 125) -> (0, 45)
g126: 		(0, 126) -> (0, 105)
g127: 		(0, 127) -> (0, 106)
g128: 		(0, 128) -> (0, 107)
g129: 		(0, 129) -> (0, 108)
g130: 		(0, 130) -> (0, 109)
g131: 		(0, 131) -> (0, 110)
g132: 		(0, 132) -> (0, 111)
g133: 		(0, 133) -> (0, 112)
g134: 		(0, 134) -> (0, 113)
g135: 		(0, 135) -> (0, 114)
g136: 		(0, 136) -> (0, 115)
g137: 		(0, 137) -> (0, 116)
g138: 		(0, 138) -> (0, 117)
g139: 		(0, 139) -> (0, 118)
g140: 		(0, 140) -> (0, 119)
g141: 		(0, 141) -> (0, 120)
g142: 		(0, 142) -> (0, 121)
g143: 		(0, 143) -> (0, 122)
g144: 		(0, 144) -> (0, 123)
g145: 		(0, 145) -> (0, 124)
g146: 		(0, 146) -> (0, 125)
g147: 		(0, 147) -> (0, 126)
g148: 		(0, 148) -> (0, 127)
g149: 		(0, 149) -> (0, 128)
g150: 		(0, 150) -> (0, 129)
g151: 		(0, 151) -> (0, 130)
g152: 		(0, 152) -> (0, 131)
g153: 		(0, 153) -> (0, 132)
g154: 		(0, 154) -> (0, 133)
g155: 		(0, 155) -> (0, 134)
g156: 		(0, 156) -> (0, 135)
g157: 		(0, 157) -> (0, 136)
g158: 		(0, 158) -> (0, 137)
g159: 		(0, 159) -> (0, 138)
g160: 		(0, 160) -> (0, 139)
g161: 		(0, 161) -> (0, 140)
g162: 		(0, 162) -> (0, 141)
g163: 		(0, 163) -> (0, 142)
g164: 		(0, 164) -> (0, 143)
g165: 		(0, 165) -> (0, 144)
g166: 		(0, 166) -> (0, 145)
g167: 		(0, 167) -> (0, 146)
g168: 		(0, 168) -> (0, 147)
g169: 		(0, 169) -> (0, 148)
g170: 		(0, 170) -> (0, 149)
g171: 		(0, 171) -> (0, 150)
g172: 		(0, 172) -> (0, 151)
g173: 		(0, 173) -> (0, 152)
g174: 		(0, 174) -> (0, 153)
g175: 		(0, 175) -> (0, 154)
g176: 		(0, 176) -> (0, 155)
g177: 		(0, 177) -> (0, 156)
g178: 		(0, 178) -> (0, 157)
g179: 		(0, 179) -> (0, 158)
g180: 		(0, 180) -> (0, 159)
g181: 		(0, 181) -> (0, 168)
g182: 		(0, 182) -> (0, 169)
g183: 		(0, 183) -> (0, 170)
g184: 		(0, 184) -> (0, 171)
g185: 		(0, 185) -> (0, 172)
g186: 		(0, 186) -> (0, 173)
g187: 		(0, 187) -> (0, 174)
g188: 		(0, 188) -> (0, 175)
g189: 		(0, 189) -> (0, 176)
g190: 		(0, 190) -> (0, 177)
g191: 		(0, 191) -> (0, 178)
g192: 		(0, 192) -> (0, 179)
g193: 		(0, 193) -> (0, 180)
g194: 		(0, 194) -> (0, 181)
g195: 		(0, 195) -> (0, 182)
g196: 		(0, 196) -> (0, 183)
g197: 		(0, 197) -> (0, 184)
g198: 		(0, 198) -> (0, 185)
g199: 		(0, 199) -> (0, 186)
g200: 		(0, 200) -> (0, 187)
g201: 		(0, 201) -> (0, 188)
g202: 		(0, 202) -> (0, 189)
g203: 		(0, 203) -> (0, 190)
g204: 		(0, 204) -> (0, 191)
g205: 		(0, 205) -> (0, 192)
g206: 		(0, 206) -> (0, 193)
g207: 		(0, 207) -> (0, 194)
g208: 		(0, 208) -> (0, 195)
g209: 		(0, 209) -> (0, 196)
g210: 		(0, 210) -> (0, 197)
g211: 		(0, 211) -> (0, 198)
g212: 		(0, 212) -> (0, 199)
g213: 		(0, 213) -> (0, 200)
g214: 		(0, 214) -> (0, 201)
g215: 		(0, 215) -> (0, 202)
g216: 		(0, 216) -> (0, 203)
g217: 		(0, 217) -> (0, 204)
g218: 		(0, 218) -> (0, 205)
g219: 		(0, 219) -> (0, 206)
g220: 		(0, 220) -> (0, 207)
g221: 		(0, 221) -> (0, 208)
g222: 		(0, 222) -> (0, 209)
g223: 		(0, 223) -> (0, 210)
g224: 		(0, 224) -> (0, 211)
g225: 		(0, 225) -> (0, 212)
g226: 		(0, 226) -> (0, 213)
g227: 		(0, 227) -> (0, 307)
g228: 		(0, 228) -> (0, 308)
g229: 		(0, 229) -> (0, 296)
g230: 		(0, 230) -> (0, 214)
g231: 		(0, 231) -> (0, 218)
g232: 		(0, 232) -> (0, 219)
g233: 		(0, 233) -> (0, 220)
g234: 		(0, 234) -> (0, 221)
g235: 		(0, 235) -> (0, 222)
g236: 		(0, 236) -> (0, 223)
g237: 		(0, 237) -> (0, 224)
g238: 		(0, 238) -> (0, 225)
g239: 		(0, 239) -> (0, 226)
g240: 		(0, 240) -> (0, 227)
g241: 		(0, 241) -> (0, 228)
g242: 		(0, 242) -> (0, 229)
g243: 		(0, 243) -> (0, 230)
g244: 		(0, 244) -> (0, 231)
g245: 		(0, 245) -> (0, 232)
g246: 		(0, 246) -> (0, 233)
g247: 		(0, 247) -> (0, 236)
g248: 		(0, 248) -> (0, 237)
g249: 		(0, 249) -> (0, 238)
g250: 		(0, 250) -> (0, 239)
g251: 		(0, 251) -> (0, 240)
g252: 		(0, 252) -> (0, 241)
g253: 		(0, 253) -> (0, 242)
g254: 		(0, 254) -> (0, 243)
g255: 		(0, 255) -> (0, 244)
g256: 		(0, 256) -> (0, 245)
g257: 		(0, 257) -> (0, 246)
g258: 		(0, 258) -> (0, 247)
g259: 		(0, 259) -> (0, 248)
g260: 		(0, 260) -> (0, 249)
