DSCJ distance 		= 472
No. of cuts   		= 221
No. of joins  		= 221
No. of duplicates  	= 12
No. of TDA    		= 18
No. of SGCC   		= 0


No. of Floating Duplicates:	12

List of Floating Duplicates:	['g349copy2', 'g1533copy2', 'g1845copy2', 'g686copy2', 'g759copy2', 'g1163copy2', 'g432copy2', 'g1348copy2', 'g1323copy2', 'g95copy2', 'g1394copy2', 'g1525copy2']

No. of Tandem Duplicates:	0

List of Tandem Duplicates:	[]


List of Cuts: 

[['g4', 'h'], ['g5', 't']]
[['g1877', 't'], ['g1878', 't']]
[['g1879', 't'], ['g1880', 'h']]
[['g1881', 't'], ['g1882', 't']]
[['g1884', 'h'], ['g1885', 'h']]
[['g1925', 't'], ['g1926', 't']]
[['g1928', 'h'], ['g1929', 'h']]
[['g1931', 't'], ['g1932', 't']]
[['g1940', 'h'], ['g1941', 't']]
[['g1962', 'h'], ['g1963', 'h']]
[['g1971', 'h'], ['g1972', 't']]
[['g1974', 't'], ['g1975', 't']]
[['g1982', 'h'], ['g1983', 't']]
[['g1989', 'h'], ['g1990', 'h']]
[['g1993', 'h'], ['g1994', 't']]
[['g1996', 'h'], ['g1997', 't']]
[['g1997', 'h'], ['g1998', 't']]
[['g349', 'h'], ['g349', 't']]
[['g1533', 'h'], ['g1533', 't']]
[['g1845', 'h'], ['g1845', 't']]
[['g686', 'h'], ['g686', 't']]
[['g759', 'h'], ['g759', 't']]
[['g1163', 'h'], ['g1163', 't']]
[['g432', 'h'], ['g432', 't']]
[['g1348', 'h'], ['g1348', 't']]
[['g1323', 'h'], ['g1323', 't']]
[['g95', 'h'], ['g95', 't']]
[['g1394', 'h'], ['g1394', 't']]
[['g1525', 'h'], ['g1525', 't']]

List of Joins: 

[['g4', 'h'], ['g1796', 't']]
[['g1796', 'h'], ['g858', 'h']]
[['g854', 't'], ['g14', 't']]
[['g24', 'h'], ['g1586', 't']]
[['g1591', 'h'], ['g28', 'h']]
[['g37', 'h'], ['g1664', 't']]
[['g1665', 'h'], ['g42', 't']]
[['g46', 't'], ['g75', 't']]
[['g75', 'h'], ['g1931', 't']]
[['g1929', 'h'], ['g65', 't']]
[['g63', 't'], ['g1184', 't']]
[['g1186', 'h'], ['g409', 'h']]
[['g409', 't'], ['g52', 'h']]
[['g47', 't'], ['g76', 'h']]
[['g79', 'h'], ['g476', 'h']]
[['g475', 'h'], ['g1494', 'h']]
[['g1490', 't'], ['g473', 'h']]
[['g464', 't'], ['g1329', 't']]
[['g1331', 'h'], ['g460', 'h']]
[['g459', 't'], ['g487', 'h']]
[['g477', 't'], ['g80', 't']]
[['g86', 'h'], ['g318', 'h']]
[['g309', 'h'], ['g1716', 't']]
[['g1724', 'h'], ['g299', 'h']]
[['g291', 't'], ['g896', 't']]
[['g902', 'h'], ['g285', 't']]
[['g279', 't'], ['g1210', 't']]
[['g1212', 'h'], ['g273', 'h']]
[['g264', 't'], ['g432', 'h']]
[['g432', 't'], ['g263', 'h']]
[['g233', 'h'], ['g527', 'h']]
[['g526', 'h'], ['g228', 'h']]
[['g215', 't'], ['g989', 'h']]
[['g985', 't'], ['g205', 'h']]
[['g202', 't'], ['g1689', 't']]
[['g1694', 't'], ['g198', 'h']]
[['g190', 't'], ['g1843', 'h']]
[['g1841', 't'], ['g1802', 'h']]
[['g1802', 't'], ['g186', 'h']]
[['g144', 't'], ['g740', 'h']]
[['g741', 't'], ['g136', 't']]
[['g87', 't'], ['g319', 't']]
[['g325', 'h'], ['g1174', 't']]
[['g1177', 'h'], ['g330', 't']]
[['g381', 'h'], ['g440', 'h']]
[['g435', 't'], ['g1312', 't']]
[['g1318', 'h'], ['g432', 'h']]
[['g417', 't'], ['g95', 't']]
[['g95', 'h'], ['g416', 'h']]
[['g415', 't'], ['g1446', 't']]
[['g1449', 't'], ['g1187', 'h']]
[['g1187', 't'], ['g410', 't']]
[['g412', 'h'], ['g1453', 't']]
[['g1450', 't'], ['g1188', 't']]
[['g1190', 't'], ['g406', 'h']]
[['g382', 't'], ['g441', 'h']]
[['g448', 'h'], ['g349', 't']]
[['g349', 'h'], ['g449', 't']]
[['g458', 't'], ['g488', 'h']]
[['g510', 'h'], ['g1134', 't']]
[['g1141', 'h'], ['g520', 't']]
[['g525', 'h'], ['g229', 't']]
[['g229', 'h'], ['g1531', 't']]
[['g1531', 'h'], ['g796', 'h']]
[['g789', 'h'], ['g774', 't']]
[['g774', 'h'], ['g1878', 't']]
[['g1879', 't'], ['g1179', 't']]
[['g1183', 'h'], ['g773', 'h']]
[['g758', 'h'], ['g813', 't']]
[['g822', 't'], ['g558', 'h']]
[['g545', 't'], ['g932', 't']]
[['g952', 'h'], ['g642', 'h']]
[['g642', 't'], ['g1762', 't']]
[['g1767', 'h'], ['g639', 't']]
[['g634', 't'], ['g895', 't']]
[['g895', 'h'], ['g290', 't']]
[['g286', 't'], ['g903', 'h']]
[['g931', 'h'], ['g544', 'h']]
[['g540', 't'], ['g590', 't']]
[['g823', 't'], ['g559', 't']]
[['g589', 'h'], ['g539', 't']]
[['g539', 'h'], ['g735', 'h']]
[['g731', 'h'], ['g730', 't']]
[['g730', 'h'], ['g729', 'h']]
[['g697', 't'], ['g1411', 't']]
[['g1419', 'h'], ['g690', 't']]
[['g685', 't'], ['g143', 'h']]
[['g143', 't'], ['g739', 'h']]
[['g736', 't'], ['g538', 'h']]
[['g528', 't'], ['g232', 'h']]
[['g230', 't'], ['g1530', 'h']]
[['g1526', 'h'], ['g805', 't']]
[['g812', 'h'], ['g757', 'h']]
[['g742', 't'], ['g137', 't']]
[['g142', 'h'], ['g684', 'h']]
[['g668', 't'], ['g1089', 't']]
[['g1094', 't'], ['g658', 'h']]
[['g654', 'h'], ['g759', 'h']]
[['g759', 't'], ['g653', 't']]
[['g645', 't'], ['g1426', 'h']]
[['g1420', 't'], ['g691', 't']]
[['g691', 'h'], ['g1817', 't']]
[['g1818', 'h'], ['g632', 't']]
[['g633', 'h'], ['g894', 'h']]
[['g876', 't'], ['g686', 'h']]
[['g686', 't'], ['g875', 'h']]
[['g859', 't'], ['g1797', 't']]
[['g1798', 'h'], ['g11', 't']]
[['g13', 't'], ['g853', 'h']]
[['g975', 'h'], ['g978', 'h']]
[['g976', 't'], ['g979', 't']]
[['g984', 'h'], ['g206', 't']]
[['g214', 'h'], ['g990', 't']]
[['g1963', 'h'], ['g1007', 't']]
[['g1037', 't'], ['g1379', 't']]
[['g1396', 'h'], ['g1219', 'h']]
[['g1213', 'h'], ['g274', 'h']]
[['g278', 'h'], ['g1209', 'h']]
[['g1191', 't'], ['g407', 't']]
[['g408', 'h'], ['g53', 't']]
[['g53', 'h'], ['g1787', 't']]
[['g1789', 'h'], ['g788', 'h']]
[['g784', 'h'], ['g1178', 'h']]
[['g1178', 't'], ['g329', 'h']]
[['g326', 't'], ['g1173', 'h']]
[['g1159', 't'], ['g1881', 't']]
[['g1880', 'h'], ['g1153', 'h']]
[['g1142', 't'], ['g519', 'h']]
[['g511', 't'], ['g1133', 'h']]
[['g1132', 't'], ['g1163', 't']]
[['g1163', 'h'], ['g1131', 'h']]
[['g1095', 't'], ['g659', 't']]
[['g667', 'h'], ['g1088', 'h']]
[['g1038', 't'], ['g1378', 'h']]
[['g1374', 't'], ['g1325', 'h']]
[['g1328', 'h'], ['g463', 'h']]
[['g461', 't'], ['g1332', 't']]
[['g1371', 'h'], ['g1457', 'h']]
[['g1454', 't'], ['g413', 't']]
[['g414', 'h'], ['g1445', 'h']]
[['g1440', 't'], ['g1686', 'h']]
[['g1678', 't'], ['g1432', 'h']]
[['g1427', 'h'], ['g644', 'h']]
[['g643', 't'], ['g1813', 't']]
[['g1816', 't'], ['g692', 't']]
[['g696', 'h'], ['g1410', 'h']]
[['g1401', 't'], ['g1348', 'h']]
[['g1348', 't'], ['g1400', 'h']]
[['g1397', 'h'], ['g1220', 't']]
[['g1260', 'h'], ['g1277', 'h']]
[['g1275', 't'], ['g1394', 't']]
[['g1394', 'h'], ['g1274', 'h']]
[['g1261', 'h'], ['g1278', 't']]
[['g1286', 'h'], ['g1559', 'h']]
[['g1563', 't'], ['g1294', 't']]
[['g1311', 'h'], ['g434', 'h']]
[['g433', 't'], ['g1319', 't']]
[['g1324', 't'], ['g1373', 'h']]
[['g1372', 't'], ['g1458', 'h']]
[['g1466', 'h'], ['g1496', 't']]
[['g1495', 't'], ['g474', 'h']]
[['g474', 't'], ['g1489', 'h']]
[['g1484', 't'], ['g1323', 't']]
[['g1323', 'h'], ['g1483', 'h']]
[['g1471', 't'], ['g1470', 't']]
[['g1470', 'h'], ['g1469', 'h']]
[['g1467', 't'], ['g1497', 't']]
[['g1500', 'h'], ['g1971', 'h']]
[['g1525', 'h'], ['g804', 'h']]
[['g797', 't'], ['g1532', 't']]
[['g1558', 't'], ['g1287', 't']]
[['g1293', 'h'], ['g1564', 't']]
[['g1585', 't'], ['g25', 'h']]
[['g27', 'h'], ['g1592', 't']]
[['g1625', 'h'], ['g1974', 't']]
[['g1972', 't'], ['g1001', 't']]
[['g1006', 'h'], ['g1962', 'h']]
[['g1941', 't'], ['g1533', 'h']]
[['g1533', 't'], ['g1940', 'h']]
[['g1932', 't'], ['g74', 'h']]
[['g66', 't'], ['g1928', 'h']]
[['g1926', 't'], ['g1982', 'h']]
[['g1975', 't'], ['g1626', 't']]
[['g1661', 'h'], ['g1874', 't']]
[['g1874', 'h'], ['g1792', 't']]
[['g1790', 't'], ['g62', 'h']]
[['g54', 'h'], ['g1786', 'h']]
[['g1768', 't'], ['g640', 't']]
[['g641', 'h'], ['g1761', 't']]
[['g1725', 'h'], ['g300', 't']]
[['g308', 't'], ['g1715', 'h']]
[['g1695', 't'], ['g199', 't']]
[['g201', 't'], ['g1688', 't']]
[['g1687', 'h'], ['g1439', 'h']]
[['g1433', 'h'], ['g1677', 't']]
[['g1670', 't'], ['g1525', 'h']]
[['g1525', 't'], ['g1669', 'h']]
[['g1666', 't'], ['g41', 't']]
[['g38', 't'], ['g1663', 'h']]
[['g1662', 'h'], ['g1873', 'h']]
[['g1844', 't'], ['g189', 't']]
[['g187', 'h'], ['g1801', 'h']]
[['g1799', 'h'], ['g10', 'h']]
[['g5', 't'], ['g1795', 'h']]
[['g1793', 't'], ['g1875', 't']]
[['g1875', 'h'], ['g1821', 'h']]
[['g1819', 'h'], ['g631', 't']]
[['g953', 'h'], ['g1812', 'h']]
[['g1806', 't'], ['g1989', 'h']]
[['g1983', 't'], ['g1885', 'h']]
[['g1925', 't'], ['g1884', 'h']]
[['g1882', 't'], ['g1158', 'h']]
[['g1154', 't'], ['g783', 'h']]
[['g775', 'h'], ['g1877', 't']]
[['g1876', 't'], ['g1822', 'h']]
[['g1840', 'h'], ['g1803', 't']]
[['g1805', 'h'], ['g1990', 'h']]
[['g1993', 'h'], ['g1845', 'h']]
[['g1845', 't'], ['g1994', 't']]
[['g1996', 'h'], ['g1997', 'h']]
[['g1997', 't'], ['g1998', 't']]

Gene name: 		Position in Ancestor -> Position in Descendant
g1: 		(0, 0) -> (0, 0)
g2: 		(0, 1) -> (0, 1)
g3: 		(0, 2) -> (0, 2)
g4: 		(0, 3) -> (0, 3)
g5: 		(0, 4) -> (3, 396)
g6: 		(0, 5) -> (3, 395)
g7: 		(0, 6) -> (3, 394)
g8: 		(0, 7) -> (3, 393)
g9: 		(0, 8) -> (3, 392)
g10: 		(0, 9) -> (3, 391)
g11: 		(0, 10) -> (1, 460)
g12: 		(0, 11) -> (1, 461)
g13: 		(0, 12) -> (1, 462)
g14: 		(0, 13) -> (0, 10)
g15: 		(0, 14) -> (0, 11)
g16: 		(0, 15) -> (0, 12)
g17: 		(0, 16) -> (0, 13)
g18: 		(0, 17) -> (0, 14)
g19: 		(0, 18) -> (0, 15)
g20: 		(0, 19) -> (0, 16)
g21: 		(0, 20) -> (0, 17)
g22: 		(0, 21) -> (0, 18)
g23: 		(0, 22) -> (0, 19)
g24: 		(0, 23) -> (0, 20)
g25: 		(0, 24) -> (3, 89)
g26: 		(0, 25) -> (3, 90)
g27: 		(0, 26) -> (3, 91)
g28: 		(0, 27) -> (0, 27)
g29: 		(0, 28) -> (0, 28)
g30: 		(0, 29) -> (0, 29)
g31: 		(0, 30) -> (0, 30)
g32: 		(0, 31) -> (0, 31)
g33: 		(0, 32) -> (0, 32)
g34: 		(0, 33) -> (0, 33)
g35: 		(0, 34) -> (0, 34)
g36: 		(0, 35) -> (0, 35)
g37: 		(0, 36) -> (0, 36)
g38: 		(0, 37) -> (3, 352)
g39: 		(0, 38) -> (3, 351)
g40: 		(0, 39) -> (3, 350)
g41: 		(0, 40) -> (3, 349)
g42: 		(0, 41) -> (0, 39)
g43: 		(0, 42) -> (0, 40)
g44: 		(0, 43) -> (0, 41)
g45: 		(0, 44) -> (0, 42)
g46: 		(0, 45) -> (0, 43)
g47: 		(0, 46) -> (0, 60)
g48: 		(0, 47) -> (0, 59)
g49: 		(0, 48) -> (0, 58)
g50: 		(0, 49) -> (0, 57)
g51: 		(0, 50) -> (0, 56)
g52: 		(0, 51) -> (0, 55)
g53: 		(0, 52) -> (2, 91)
g54: 		(0, 53) -> (3, 235)
g55: 		(0, 54) -> (3, 234)
g56: 		(0, 55) -> (3, 233)
g57: 		(0, 56) -> (3, 232)
g58: 		(0, 57) -> (3, 231)
g59: 		(0, 58) -> (3, 230)
g60: 		(0, 59) -> (3, 229)
g61: 		(0, 60) -> (3, 228)
g62: 		(0, 61) -> (3, 227)
g63: 		(0, 62) -> (0, 50)
g64: 		(0, 63) -> (0, 49)
g65: 		(0, 64) -> (0, 48)
g66: 		(0, 65) -> (3, 175)
g67: 		(0, 66) -> (3, 174)
g68: 		(0, 67) -> (3, 173)
g69: 		(0, 68) -> (3, 172)
g70: 		(0, 69) -> (3, 171)
g71: 		(0, 70) -> (3, 170)
g72: 		(0, 71) -> (3, 169)
g73: 		(0, 72) -> (3, 168)
g74: 		(0, 73) -> (3, 167)
g75: 		(0, 74) -> (0, 44)
g76: 		(0, 75) -> (0, 61)
g77: 		(0, 76) -> (0, 62)
g78: 		(0, 77) -> (0, 63)
g79: 		(0, 78) -> (0, 64)
g80: 		(0, 79) -> (0, 98)
g81: 		(0, 80) -> (0, 99)
g82: 		(0, 81) -> (0, 100)
g83: 		(0, 82) -> (0, 101)
g84: 		(0, 83) -> (0, 102)
g85: 		(0, 84) -> (0, 103)
g86: 		(0, 85) -> (0, 104)
g87: 		(0, 86) -> (0, 330)
g88: 		(0, 87) -> (0, 329)
g89: 		(0, 88) -> (0, 328)
g90: 		(0, 89) -> (0, 327)
g91: 		(0, 90) -> (0, 326)
g92: 		(0, 91) -> (0, 325)
g93: 		(0, 92) -> (0, 324)
g94: 		(0, 93) -> (0, 323)
g95: 		(0, 94) -> (0, 322)
g96: 		(0, 95) -> (0, 321)
g97: 		(0, 96) -> (0, 320)
g98: 		(0, 97) -> (0, 319)
g99: 		(0, 98) -> (0, 318)
g100: 		(0, 99) -> (0, 317)
g101: 		(0, 100) -> (0, 316)
g102: 		(0, 101) -> (0, 315)
g103: 		(0, 102) -> (0, 314)
g104: 		(0, 103) -> (0, 313)
g105: 		(0, 104) -> (0, 312)
g106: 		(0, 105) -> (0, 311)
g107: 		(0, 106) -> (0, 310)
g108: 		(0, 107) -> (0, 309)
g109: 		(0, 108) -> (0, 308)
g110: 		(0, 109) -> (0, 307)
g111: 		(0, 110) -> (0, 306)
g112: 		(0, 111) -> (0, 305)
g113: 		(0, 112) -> (0, 304)
g114: 		(0, 113) -> (0, 303)
g115: 		(0, 114) -> (0, 302)
g116: 		(0, 115) -> (0, 301)
g117: 		(0, 116) -> (0, 300)
g118: 		(0, 117) -> (0, 299)
g119: 		(0, 118) -> (0, 298)
g120: 		(0, 119) -> (0, 297)
g121: 		(0, 120) -> (0, 296)
g122: 		(0, 121) -> (0, 295)
g123: 		(0, 122) -> (0, 294)
g124: 		(0, 123) -> (0, 293)
g125: 		(0, 124) -> (0, 292)
g126: 		(0, 125) -> (0, 291)
g127: 		(0, 126) -> (0, 290)
g128: 		(0, 127) -> (0, 289)
g129: 		(0, 128) -> (0, 288)
g130: 		(0, 129) -> (0, 287)
g131: 		(0, 130) -> (0, 286)
g132: 		(0, 131) -> (0, 285)
g133: 		(0, 132) -> (0, 284)
g134: 		(0, 133) -> (0, 283)
g135: 		(0, 134) -> (0, 282)
g136: 		(0, 135) -> (0, 281)
g137: 		(0, 136) -> (1, 365)
g138: 		(0, 137) -> (1, 366)
g139: 		(0, 138) -> (1, 367)
g140: 		(0, 139) -> (1, 368)
g141: 		(0, 140) -> (1, 369)
g142: 		(0, 141) -> (1, 370)
g143: 		(0, 142) -> (1, 317)
g144: 		(0, 143) -> (0, 278)
g145: 		(0, 144) -> (0, 277)
g146: 		(0, 145) -> (0, 276)
g147: 		(0, 146) -> (0, 275)
g148: 		(0, 147) -> (0, 274)
g149: 		(0, 148) -> (0, 273)
g150: 		(0, 149) -> (0, 272)
g151: 		(0, 150) -> (0, 271)
g152: 		(0, 151) -> (0, 270)
g153: 		(0, 152) -> (0, 269)
g154: 		(0, 153) -> (0, 268)
g155: 		(0, 154) -> (0, 267)
g156: 		(0, 155) -> (0, 266)
g157: 		(0, 156) -> (0, 265)
g158: 		(0, 157) -> (0, 264)
g159: 		(0, 158) -> (0, 263)
g160: 		(0, 159) -> (0, 262)
g161: 		(0, 160) -> (0, 261)
g162: 		(0, 161) -> (0, 260)
g163: 		(0, 162) -> (0, 259)
g164: 		(0, 163) -> (0, 258)
g165: 		(0, 164) -> (0, 257)
g166: 		(0, 165) -> (0, 256)
g167: 		(0, 166) -> (0, 255)
g168: 		(0, 167) -> (0, 254)
g169: 		(0, 168) -> (0, 253)
g170: 		(0, 169) -> (0, 252)
g171: 		(0, 170) -> (0, 251)
g172: 		(0, 171) -> (0, 250)
g173: 		(0, 172) -> (0, 249)
g174: 		(0, 173) -> (0, 248)
g175: 		(0, 174) -> (0, 247)
g176: 		(0, 175) -> (0, 246)
g177: 		(0, 176) -> (0, 245)
g178: 		(0, 177) -> (0, 244)
g179: 		(0, 178) -> (0, 243)
g180: 		(0, 179) -> (0, 242)
g181: 		(0, 180) -> (0, 241)
g182: 		(0, 181) -> (0, 240)
g183: 		(0, 182) -> (0, 239)
g184: 		(0, 183) -> (0, 238)
g185: 		(0, 184) -> (0, 237)
g186: 		(0, 185) -> (0, 236)
g187: 		(0, 186) -> (3, 387)
g188: 		(0, 187) -> (3, 386)
g189: 		(0, 188) -> (3, 385)
g190: 		(0, 189) -> (0, 231)
g191: 		(0, 190) -> (0, 230)
g192: 		(0, 191) -> (0, 229)
g193: 		(0, 192) -> (0, 228)
g194: 		(0, 193) -> (0, 227)
g195: 		(0, 194) -> (0, 226)
g196: 		(0, 195) -> (0, 225)
g197: 		(0, 196) -> (0, 224)
g198: 		(0, 197) -> (0, 223)
g199: 		(0, 198) -> (3, 324)
g200: 		(0, 199) -> (3, 325)
g201: 		(0, 200) -> (3, 326)
g202: 		(0, 201) -> (0, 216)
g203: 		(0, 202) -> (0, 215)
g204: 		(0, 203) -> (0, 214)
g205: 		(0, 204) -> (0, 213)
g206: 		(0, 205) -> (1, 489)
g207: 		(0, 206) -> (1, 490)
g208: 		(0, 207) -> (1, 491)
