DSCJ distance 		= 287
No. of cuts   		= 137
No. of joins  		= 137
No. of duplicates  	= 6
No. of TDA    		= 7
No. of SGCC   		= 0


No. of Floating Duplicates:	6

List of Floating Duplicates:	['g370copy2', 'g723copy2', 'g1525copy2', 'g795copy2', 'g125copy2', 'g1533copy2']

No. of Tandem Duplicates:	0

List of Tandem Duplicates:	[]


List of Cuts: 

[['g37', 'h'], ['g38', 't']]
[['g1059', 'h'], ['g1060', 'h']]
[['g1061', 'h'], ['g1062', 'h']]
[['g1070', 'h'], ['g1071', 't']]
[['g1081', 'h'], ['g1082', 'h']]
[['g1084', 'h'], ['g1085', 'h']]
[['g1087', 'h'], ['g1088', 't']]
[['g1092', 'h'], ['g1093', 't']]
[['g1161', 'h'], ['g1162', 'h']]
[['g1165', 't'], ['g1166', 't']]
[['g1227', 't'], ['g1228', 'h']]
[['g1235', 'h'], ['g1236', 'h']]
[['g1268', 'h'], ['g1269', 't']]
[['g1269', 'h'], ['g1270', 't']]
[['g1270', 'h'], ['g1271', 'h']]
[['g1296', 'h'], ['g1297', 't']]
[['g1302', 'h'], ['g1303', 't']]
[['g1317', 'h'], ['g1318', 'h']]
[['g1325', 'h'], ['g1326', 'h']]
[['g1414', 'h'], ['g1415', 't']]
[['g1421', 'h'], ['g1422', 't']]
[['g1422', 'h'], ['g1423', 't']]
[['g1452', 'h'], ['g1453', 't']]
[['g1460', 'h'], ['g1461', 't']]
[['g1462', 'h'], ['g1463', 'h']]
[['g1469', 'h'], ['g1470', 'h']]
[['g1472', 'h'], ['g1473', 'h']]
[['g1474', 'h'], ['g1475', 't']]
[['g1476', 'h'], ['g1477', 't']]
[['g1553', 'h'], ['g1554', 't']]
[['g1583', 'h'], ['g1584', 't']]
[['g1592', 'h'], ['g1593', 't']]
[['g1624', 'h'], ['g1625', 't']]
[['g1629', 'h'], ['g1630', 't']]
[['g1630', 'h'], ['g1631', 't']]
[['g1677', 'h'], ['g1678', 't']]
[['g1681', 'h'], ['g1682', 't']]
[['g1684', 'h'], ['g1685', 't']]
[['g1707', 'h'], ['g1708', 't']]
[['g1712', 'h'], ['g1713', 't']]
[['g1718', 'h'], ['g1719', 't']]
[['g1724', 't'], ['g1725', 't']]
[['g1725', 'h'], ['g1726', 't']]
[['g1727', 't'], ['g1728', 't']]
[['g1732', 'h'], ['g1733', 't']]
[['g1735', 'h'], ['g1736', 'h']]
[['g1738', 'h'], ['g1739', 't']]
[['g1798', 't'], ['g1799', 't']]
[['g1802', 't'], ['g1803', 't']]
[['g1842', 'h'], ['g1843', 't']]
[['g1844', 'h'], ['g1845', 't']]
[['g1876', 't'], ['g1877', 't']]
[['g1885', 'h'], ['g1886', 't']]
[['g1926', 't'], ['g1927', 't']]
[['g1928', 'h'], ['g1929', 't']]
[['g1940', 'h'], ['g1941', 'h']]
[['g1958', 'h'], ['g1959', 'h']]
[['g1960', 't'], ['g1961', 'h']]
[['g1985', 'h'], ['g1986', 't']]
[['g370', 'h'], ['g370', 't']]
[['g723', 'h'], ['g723', 't']]
[['g1525', 'h'], ['g1525', 't']]
[['g795', 'h'], ['g795', 't']]
[['g125', 'h'], ['g125', 't']]
[['g1533', 'h'], ['g1533', 't']]

List of Joins: 

[['g37', 'h'], ['g41', 'h']]
[['g78', 'h'], ['g1422', 't']]
[['g1422', 'h'], ['g1297', 't']]
[['g1302', 'h'], ['g85', 't']]
[['g89', 'h'], ['g92', 't']]
[['g93', 'h'], ['g947', 'h']]
[['g948', 'h'], ['g350', 't']]
[['g350', 'h'], ['g1625', 't']]
[['g1629', 'h'], ['g949', 't']]
[['g952', 't'], ['g102', 't']]
[['g103', 'h'], ['g1959', 'h']]
[['g1960', 't'], ['g108', 'h']]
[['g114', 'h'], ['g848', 't']]
[['g854', 'h'], ['g124', 't']]
[['g138', 'h'], ['g1713', 't']]
[['g1718', 'h'], ['g1470', 'h']]
[['g1472', 'h'], ['g145', 'h']]
[['g152', 'h'], ['g836', 't']]
[['g837', 'h'], ['g155', 't']]
[['g224', 'h'], ['g38', 't']]
[['g40', 'h'], ['g225', 't']]
[['g230', 'h'], ['g232', 'h']]
[['g242', 'h'], ['g90', 't']]
[['g91', 'h'], ['g243', 't']]
[['g296', 'h'], ['g125', 't']]
[['g125', 'h'], ['g297', 't']]
[['g309', 'h'], ['g231', 't']]
[['g231', 'h'], ['g310', 't']]
[['g349', 'h'], ['g1630', 't']]
[['g1630', 'h'], ['g354', 't']]
[['g391', 'h'], ['g370', 't']]
[['g370', 'h'], ['g392', 't']]
[['g397', 'h'], ['g1055', 't']]
[['g1059', 'h'], ['g401', 'h']]
[['g414', 'h'], ['g1678', 't']]
[['g1681', 'h'], ['g422', 't']]
[['g510', 't'], ['g519', 't']]
[['g548', 'h'], ['g1736', 'h']]
[['g1738', 'h'], ['g554', 'h']]
[['g558', 'h'], ['g1318', 'h']]
[['g1325', 'h'], ['g565', 't']]
[['g628', 'h'], ['g1062', 'h']]
[['g1070', 'h'], ['g634', 't']]
[['g678', 'h'], ['g1877', 't']]
[['g1885', 'h'], ['g685', 't']]
[['g702', 'h'], ['g1037', 't']]
[['g1038', 'h'], ['g707', 't']]
[['g743', 'h'], ['g745', 't']]
[['g760', 'h'], ['g1049', 't']]
[['g1053', 'h'], ['g763', 'h']]
[['g781', 'h'], ['g904', 't']]
[['g909', 'h'], ['g782', 't']]
[['g825', 'h'], ['g723', 't']]
[['g723', 'h'], ['g826', 'h']]
[['g835', 'h'], ['g153', 't']]
[['g154', 't'], ['g838', 't']]
[['g844', 't'], ['g115', 't']]
[['g123', 'h'], ['g855', 't']]
[['g903', 'h'], ['g910', 't']]
[['g910', 'h'], ['g845', 't']]
[['g847', 't'], ['g911', 'h']]
[['g932', 'h'], ['g795', 't']]
[['g795', 'h'], ['g933', 't']]
[['g946', 't'], ['g94', 't']]
[['g101', 'h'], ['g953', 't']]
[['g960', 'h'], ['g1927', 't']]
[['g1928', 'h'], ['g1270', 't']]
[['g1270', 'h'], ['g970', 't']]
[['g994', 'h'], ['g511', 't']]
[['g513', 'h'], ['g744', 't']]
[['g744', 'h'], ['g514', 't']]
[['g518', 't'], ['g995', 'h']]
[['g1036', 'h'], ['g703', 't']]
[['g706', 'h'], ['g1039', 't']]
[['g1048', 'h'], ['g1453', 't']]
[['g1460', 'h'], ['g761', 'h']]
[['g762', 'h'], ['g1054', 't']]
[['g1054', 'h'], ['g398', 't']]
[['g400', 'h'], ['g1060', 'h']]
[['g1061', 'h'], ['g629', 't']]
[['g633', 'h'], ['g1071', 't']]
[['g1081', 'h'], ['g1085', 'h']]
[['g1087', 'h'], ['g1093', 't']]
[['g1161', 'h'], ['g1166', 't']]
[['g1227', 't'], ['g680', 'h']]
[['g684', 'h'], ['g1236', 'h']]
[['g1268', 'h'], ['g962', 't']]
[['g969', 't'], ['g1082', 'h']]
[['g1084', 'h'], ['g1271', 'h']]
[['g1296', 'h'], ['g1415', 't']]
[['g1421', 'h'], ['g79', 'h']]
[['g84', 't'], ['g1303', 't']]
[['g1317', 'h'], ['g559', 'h']]
[['g559', 't'], ['g1088', 't']]
[['g1092', 'h'], ['g560', 't']]
[['g564', 'h'], ['g1326', 'h']]
[['g1414', 'h'], ['g1423', 't']]
[['g1452', 'h'], ['g1461', 't']]
[['g1462', 'h'], ['g1162', 'h']]
[['g1165', 't'], ['g1463', 'h']]
[['g1469', 'h'], ['g1719', 't']]
[['g1724', 't'], ['g1726', 't']]
[['g1727', 't'], ['g1477', 't']]
[['g1553', 'h'], ['g1843', 't']]
[['g1844', 'h'], ['g1554', 't']]
[['g1583', 'h'], ['g1593', 't']]
[['g1624', 'h'], ['g351', 't']]
[['g353', 'h'], ['g1631', 't']]
[['g1677', 'h'], ['g415', 't']]
[['g421', 't'], ['g1682', 't']]
[['g1684', 'h'], ['g1584', 't']]
[['g1592', 'h'], ['g1685', 't']]
[['g1707', 'h'], ['g1725', 't']]
[['g1725', 'h'], ['g1708', 't']]
[['g1712', 'h'], ['g139', 't']]
[['g144', 't'], ['g1473', 'h']]
[['g1474', 'h'], ['g1525', 't']]
[['g1525', 'h'], ['g1475', 't']]
[['g1476', 'h'], ['g1728', 't']]
[['g1732', 'h'], ['g1739', 't']]
[['g1798', 't'], ['g1803', 't']]
[['g1842', 'h'], ['g1845', 't']]
[['g1876', 't'], ['g679', 't']]
[['g679', 'h'], ['g1228', 'h']]
[['g1235', 'h'], ['g1886', 't']]
[['g1926', 't'], ['g961', 't']]
[['g961', 'h'], ['g1269', 't']]
[['g1269', 'h'], ['g1929', 't']]
[['g1940', 'h'], ['g1533', 't']]
[['g1533', 'h'], ['g1941', 'h']]
[['g1958', 'h'], ['g104', 't']]
[['g104', 'h'], ['g1799', 't']]
[['g1802', 't'], ['g105', 't']]
[['g107', 'h'], ['g1961', 'h']]
[['g1985', 'h'], ['g1733', 't']]
[['g1735', 'h'], ['g549', 'h']]
[['g553', 'h'], ['g1986', 't']]

Gene name: 		Position in Ancestor -> Position in Descendant
g1: 		(0, 0) -> (0, 0)
g2: 		(0, 1) -> (0, 1)
g3: 		(0, 2) -> (0, 2)
g4: 		(0, 3) -> (0, 3)
g5: 		(0, 4) -> (0, 4)
g6: 		(0, 5) -> (0, 5)
g7: 		(0, 6) -> (0, 6)
g8: 		(0, 7) -> (0, 7)
g9: 		(0, 8) -> (0, 8)
g10: 		(0, 9) -> (0, 9)
g11: 		(0, 10) -> (0, 10)
g12: 		(0, 11) -> (0, 11)
g13: 		(0, 12) -> (0, 12)
g14: 		(0, 13) -> (0, 13)
g15: 		(0, 14) -> (0, 14)
g16: 		(0, 15) -> (0, 15)
g17: 		(0, 16) -> (0, 16)
g18: 		(0, 17) -> (0, 17)
g19: 		(0, 18) -> (0, 18)
g20: 		(0, 19) -> (0, 19)
g21: 		(0, 20) -> (0, 20)
g22: 		(0, 21) -> (0, 21)
g23: 		(0, 22) -> (0, 22)
g24: 		(0, 23) -> (0, 23)
g25: 		(0, 24) -> (0, 24)
g26: 		(0, 25) -> (0, 25)
g27: 		(0, 26) -> (0, 26)
g28: 		(0, 27) -> (0, 27)
g29: 		(0, 28) -> (0, 28)
g30: 		(0, 29) -> (0, 29)
g31: 		(0, 30) -> (0, 30)
g32: 		(0, 31) -> (0, 31)
g33: 		(0, 32) -> (0, 32)
g34: 		(0, 33) -> (0, 33)
g35: 		(0, 34) -> (0, 34)
g36: 		(0, 35) -> (0, 35)
g37: 		(0, 36) -> (0, 36)
g38: 		(0, 37) -> (0, 223)
g39: 		(0, 38) -> (0, 224)
g40: 		(0, 39) -> (0, 225)
g41: 		(0, 40) -> (0, 37)
g42: 		(0, 41) -> (0, 38)
g43: 		(0, 42) -> (0, 39)
g44: 		(0, 43) -> (0, 40)
g45: 		(0, 44) -> (0, 41)
g46: 		(0, 45) -> (0, 42)
g47: 		(0, 46) -> (0, 43)
g48: 		(0, 47) -> (0, 44)
g49: 		(0, 48) -> (0, 45)
g50: 		(0, 49) -> (0, 46)
g51: 		(0, 50) -> (0, 47)
g52: 		(0, 51) -> (0, 48)
g53: 		(0, 52) -> (0, 49)
g54: 		(0, 53) -> (0, 50)
g55: 		(0, 54) -> (0, 51)
g56: 		(0, 55) -> (0, 52)
g57: 		(0, 56) -> (0, 53)
g58: 		(0, 57) -> (0, 54)
g59: 		(0, 58) -> (0, 55)
g60: 		(0, 59) -> (0, 56)
g61: 		(0, 60) -> (0, 57)
g62: 		(0, 61) -> (0, 58)
g63: 		(0, 62) -> (0, 59)
g64: 		(0, 63) -> (0, 60)
g65: 		(0, 64) -> (0, 61)
g66: 		(0, 65) -> (0, 62)
g67: 		(0, 66) -> (0, 63)
g68: 		(0, 67) -> (0, 64)
g69: 		(0, 68) -> (0, 65)
g70: 		(0, 69) -> (0, 66)
g71: 		(0, 70) -> (0, 67)
g72: 		(0, 71) -> (0, 68)
g73: 		(0, 72) -> (0, 69)
g74: 		(0, 73) -> (0, 70)
g75: 		(0, 74) -> (0, 71)
g76: 		(0, 75) -> (0, 72)
g77: 		(0, 76) -> (0, 73)
g78: 		(0, 77) -> (0, 74)
g79: 		(0, 78) -> (2, 298)
g80: 		(0, 79) -> (2, 299)
g81: 		(0, 80) -> (2, 300)
g82: 		(0, 81) -> (2, 301)
g83: 		(0, 82) -> (2, 302)
g84: 		(0, 83) -> (2, 303)
g85: 		(0, 84) -> (0, 82)
g86: 		(0, 85) -> (0, 83)
g87: 		(0, 86) -> (0, 84)
g88: 		(0, 87) -> (0, 85)
g89: 		(0, 88) -> (0, 86)
g90: 		(0, 89) -> (0, 243)
g91: 		(0, 90) -> (0, 244)
g92: 		(0, 91) -> (0, 87)
g93: 		(0, 92) -> (0, 88)
g94: 		(0, 93) -> (1, 449)
g95: 		(0, 94) -> (1, 450)
g96: 		(0, 95) -> (1, 451)
g97: 		(0, 96) -> (1, 452)
g98: 		(0, 97) -> (1, 453)
g99: 		(0, 98) -> (1, 454)
g100: 		(0, 99) -> (1, 455)
g101: 		(0, 100) -> (1, 456)
g102: 		(0, 101) -> (0, 101)
g103: 		(0, 102) -> (0, 102)
g104: 		(0, 103) -> (3, 446)
g105: 		(0, 104) -> (3, 451)
g106: 		(0, 105) -> (3, 452)
g107: 		(0, 106) -> (3, 453)
g108: 		(0, 107) -> (0, 105)
g109: 		(0, 108) -> (0, 106)
g110: 		(0, 109) -> (0, 107)
g111: 		(0, 110) -> (0, 108)
g112: 		(0, 111) -> (0, 109)
g113: 		(0, 112) -> (0, 110)
g114: 		(0, 113) -> (0, 111)
g115: 		(0, 114) -> (1, 350)
g116: 		(0, 115) -> (1, 351)
g117: 		(0, 116) -> (1, 352)
g118: 		(0, 117) -> (1, 353)
g119: 		(0, 118) -> (1, 354)
g120: 		(0, 119) -> (1, 355)
g121: 		(0, 120) -> (1, 356)
g122: 		(0, 121) -> (1, 357)
g123: 		(0, 122) -> (1, 358)
g124: 		(0, 123) -> (0, 119)
g125: 		(0, 124) -> (0, 120)
g126: 		(0, 125) -> (0, 121)
g127: 		(0, 126) -> (0, 122)
g128: 		(0, 127) -> (0, 123)
g129: 		(0, 128) -> (0, 124)
g130: 		(0, 129) -> (0, 125)
g131: 		(0, 130) -> (0, 126)
g132: 		(0, 131) -> (0, 127)
g133: 		(0, 132) -> (0, 128)
g134: 		(0, 133) -> (0, 129)
g135: 		(0, 134) -> (0, 130)
g136: 		(0, 135) -> (0, 131)
g137: 		(0, 136) -> (0, 132)
g138: 		(0, 137) -> (0, 133)
g139: 		(0, 138) -> (3, 215)
g140: 		(0, 139) -> (3, 216)
g141: 		(0, 140) -> (3, 217)
g142: 		(0, 141) -> (3, 218)
g143: 		(0, 142) -> (3, 219)
g144: 		(0, 143) -> (3, 220)
g145: 		(0, 144) -> (0, 143)
g146: 		(0, 145) -> (0, 144)
g147: 		(0, 146) -> (0, 145)
g148: 		(0, 147) -> (0, 146)
g149: 		(0, 148) -> (0, 147)
g150: 		(0, 149) -> (0, 148)
g151: 		(0, 150) -> (0, 149)
g152: 		(0, 151) -> (0, 150)
g153: 		(0, 152) -> (1, 341)
g154: 		(0, 153) -> (1, 342)
g155: 		(0, 154) -> (0, 153)
g156: 		(0, 155) -> (0, 154)
g157: 		(0, 156) -> (0, 155)
g158: 		(0, 157) -> (0, 156)
g159: 		(0, 158) -> (0, 157)
g160: 		(0, 159) -> (0, 158)
g161: 		(0, 160) -> (0, 159)
g162: 		(0, 161) -> (0, 160)
g163: 		(0, 162) -> (0, 161)
g164: 		(0, 163) -> (0, 162)
g165: 		(0, 164) -> (0, 163)
g166: 		(0, 165) -> (0, 164)
g167: 		(0, 166) -> (0, 165)
g168: 		(0, 167) -> (0, 166)
g169: 		(0, 168) -> (0, 167)
g170: 		(0, 169) -> (0, 168)
g171: 		(0, 170) -> (0, 169)
g172: 		(0, 171) -> (0, 170)
g173: 		(0, 172) -> (0, 171)
g174: 		(0, 173) -> (0, 172)
g175: 		(0, 174) -> (0, 173)
g176: 		(0, 175) -> (0, 174)
g177: 		(0, 176) -> (0, 175)
g178: 		(0, 177) -> (0, 176)
g179: 		(0, 178) -> (0, 177)
g180: 		(0, 179) -> (0, 178)
g181: 		(0, 180) -> (0, 179)
g182: 		(0, 181) -> (0, 180)
g183: 		(0, 182) -> (0, 181)
g184: 		(0, 183) -> (0, 182)
g185: 		(0, 184) -> (0, 183)
g186: 		(0, 185) -> (0, 184)
g187: 		(0, 186) -> (0, 185)
g188: 		(0, 187) -> (0, 186)
g189: 		(0, 188) -> (0, 187)
g190: 		(0, 189) -> (0, 188)
g191: 		(0, 190) -> (0, 189)
g192: 		(0, 191) -> (0, 190)
g193: 		(0, 192) -> (0, 191)
g194: 		(0, 193) -> (0, 192)
g195: 		(0, 194) -> (0, 193)
g196: 		(0, 195) -> (0, 194)
g197: 		(0, 196) -> (0, 195)
g198: 		(0, 197) -> (0, 196)
g199: 		(0, 198) -> (0, 197)
g200: 		(0, 199) -> (0, 198)
g201: 		(0, 200) -> (0, 199)
g202: 		(0, 201) -> (0, 200)
g203: 		(0, 202) -> (0, 201)
g204: 		(0, 203) -> (0, 202)
g205: 		(0, 204) -> (0, 203)
g206: 		(0, 205) -> (0, 204)
g207: 		(0, 206) -> (0, 205)
g208: 		(0, 207) -> (0, 206)
g209: 		(0, 208) -> (0, 207)
g210: 		(0, 209) -> (0, 208)
g211: 		(0, 210) -> (0, 209)
g212: 		(0, 211) -> (0, 210)
g213: 		(0, 212) -> (0, 211)
g214: 		(0, 213) -> (0, 212)
g215: 		(0, 214) -> (0, 213)
g216: 		(0, 215) -> (0, 214)
g217: 		(0, 216) -> (0, 215)
g218: 		(0, 217) -> (0, 216)
g219: 		(0, 218) -> (0, 217)
g220: 		(0, 219) -> (0, 218)
g221: 		(0, 220) -> (0, 219)
g222: 		(0, 221) -> (0, 220)
g223: 		(0, 222) -> (0, 221)
g224: 		(0, 223) -> (0, 222)
g225: 		(0, 224) -> (0, 226)
g226: 		(0, 225) -> (0, 227)
g227: 		(0, 226) -> (0, 228)
g228: 		(0, 227) -> (0, 229)
g229: 		(0, 228) -> (0, 230)
g230: 		(0, 229) -> (0, 231)
g231: 		(0, 230) -> (0, 313)
g232: 		(0, 231) -> (0, 232)
g233: 		(0, 232) -> (0, 233)
g234: 		(0, 233) -> (0, 234)
g235: 		(0, 234) -> (0, 235)
g236: 		(0, 235) -> (0, 236)
g237: 		(0, 236) -> (0, 237)
g238: 		(0, 237) -> (0, 238)
g239: 		(0, 238) -> (0, 239)
g240: 		(0, 239) -> (0, 240)
g241: 		(0, 240) -> (0, 241)
g242: 		(0, 241) -> (0, 242)
g243: 		(0, 242) -> (0, 245)
g244: 		(0, 243) -> (0, 246)
g245: 		(0, 244) -> (0, 247)
g246: 		(0, 245) -> (0, 248)
g247: 		(0, 246) -> (0, 249)
g248: 		(0, 247) -> (0, 250)
g249: 		(0, 248) -> (0, 251)
g250: 		(0, 249) -> (0, 252)
g251: 		(0, 250) -> (0, 253)
g252: 		(0, 251) -> (0, 254)
g253: 		(0, 252) -> (0, 255)
g254: 		(0, 253) -> (0, 256)
g255: 		(0, 254) -> (0, 257)
g256: 		(0, 255) -> (0, 258)
g257: 		(0, 256) -> (0, 259)
g258: 		(0, 257) -> (0, 260)
g259: 		(0, 258) -> (0, 261)
g260: 		(0, 259) -> (0, 262)
g261: 		(0, 260) -> (0, 263)
g262: 		(0, 261) -> (0, 264)
g263: 		(0, 262) -> (0, 265)
g264: 		(0, 263) -> (0, 266)
g265: 		(0, 264) -> (0, 267)
g266: 		(0, 265) -> (0, 268)
g267: 		(0, 266) -> (0, 269)
g268: 		(0, 267) -> (0, 270)
g269: 		(0, 268) -> (0, 271)
g270: 		(0, 269) -> (0, 272)
g271: 		(0, 270) -> (0, 273)
g272: 		(0, 271) -> (0, 274)
g273: 		(0, 272) -> (0, 275)
g274: 		(0, 273) -> (0, 276)
g275: 		(0, 274) -> (0, 277)
g276: 		(0, 275) -> (0, 278)
g277: 		(0, 276) -> (0, 279)
g278: 		(0, 277) -> (0, 280)
g279: 		(0, 278) -> (0, 281)
g280: 		(0, 279) -> (0, 282)
g281: 		(0, 280) -> (0, 283)
g282: 		(0, 281) -> (0, 284)
g283: 		(0, 282) -> (0, 285)
g284: 		(0, 283) -> (0, 286)
g285: 		(0, 284) -> (0, 287)
g286: 		(0, 285) -> (0, 288)
g287: 		(0, 286) -> (0, 289)
g288: 		(0, 287) -> (0, 290)
g289: 		(0, 288) -> (0, 291)
g290: 		(0, 289) -> (0, 292)
g291: 		(0, 290) -> (0, 293)
g292: 		(0, 291) -> (0, 294)
g293: 		(0, 292) -> (0, 295)
g294: 		(0, 293) -> (0, 296)
g295: 		(0, 294) -> (0, 297)
g296: 		(0, 295) -> (0, 298)
g297: 		(0, 296) -> (0, 300)
g298: 		(0, 297) -> (0, 301)
g299: 		(0, 298) -> (0, 302)
g300: 		(0, 299) -> (0, 303)
g301: 		(0, 300) -> (0, 304)
g302: 		(0, 301) -> (0, 305)
g303: 		(0, 302) -> (0, 306)
g304: 		(0, 303) -> (0, 307)
g305: 		(0, 304) -> (0, 308)
g306: 		(0, 305) -> (0, 309)
g307: 		(0, 306) -> (0, 310)
g308: 		(0, 307) -> (0, 311)
g309: 		(0, 308) -> (0, 312)
g310: 		(0, 309) -> (0, 314)
g311: 		(0, 310) -> (0, 315)
g312: 		(0, 311) -> (0, 316)
g313: 		(0, 312) -> (0, 317)
g314: 		(0, 313) -> (0, 318)
g315: 		(0, 314) -> (0, 319)
g316: 		(0, 315) -> (0, 320)
g317: 		(0, 316) -> (0, 321)
g318: 		(0, 317) -> (0, 322)
g319: 		(0, 318) -> (0, 323)
g320: 		(0, 319) -> (0, 324)
g321: 		(0, 320) -> (0, 325)
g322: 		(0, 321) -> (0, 326)
g323: 		(0, 322) -> (0, 327)
g324: 		(0, 323) -> (0, 328)
g325: 		(0, 324) -> (0, 329)
g326: 		(0, 325) -> (0, 330)
g327: 		(0, 326) -> (0, 331)
g328: 		(0, 327) -> (0, 332)
g329: 		(0, 328) -> (0, 333)
g330: 		(0, 329) -> (0, 334)
g331: 		(0, 330) -> (0, 335)
g332: 		(0, 331) -> (0, 336)
g333: 		(0, 332) -> (0, 337)
g334: 		(0, 333) -> (0, 338)
g335: 		(0, 334) -> (0, 339)
g336: 		(0, 335) -> (0, 340)
g337: 		(0, 336) -> (0, 341)
g338: 		(0, 337) -> (0, 342)
g339: 		(0, 338) -> (0, 343)
g340: 		(0, 339) -> (0, 344)
g341: 		(0, 340) -> (0, 345)
g342: 		(0, 341) -> (0, 346)
g343: 		(0, 342) -> (0, 347)
g344: 		(0, 343) -> (0, 348)
g345: 		(0, 344) -> (0, 349)
g346: 		(0, 345) -> (0, 350)
g347: 		(0, 346) -> (0, 351)
g348: 		(0, 347) -> (0, 352)
g349: 		(0, 348) -> (0, 353)
g350: 		(0, 349) -> (0, 91)
g351: 		(0, 350) -> (3, 117)
g352: 		(0, 351) -> (3, 118)
g353: 		(0, 352) -> (3, 119)
g354: 		(0, 353) -> (0, 355)
g355: 		(0, 354) -> (0, 356)
g356: 		(0, 355) -> (0, 357)
g357: 		(0, 356) -> (0, 358)
g358: 		(0, 357) -> (0, 359)
g359: 		(0, 358) -> (0, 360)
g360: 		(0, 359) -> (0, 361)
g361: 		(0, 360) -> (0, 362)
g362: 		(0, 361) -> (0, 363)
g363: 		(0, 362) -> (0, 364)
g364: 		(0, 363) -> (0, 365)
g365: 		(0, 364) -> (0, 366)
g366: 		(0, 365) -> (0, 367)
g367: 		(0, 366) -> (0, 368)
g368: 		(0, 367) -> (0, 369)
g369: 		(0, 368) -> (0, 370)
g370: 		(0, 369) -> (0, 371)
g371: 		(0, 370) -> (0, 372)
g372: 		(0, 371) -> (0, 373)
g373: 		(0, 372) -> (0, 374)
g374: 		(0, 373) -> (0, 375)
g375: 		(0, 374) -> (0, 376)
g376: 		(0, 375) -> (0, 377)
g377: 		(0, 376) -> (0, 378)
g378: 		(0, 377) -> (0, 379)
g379: 		(0, 378) -> (0, 380)
g380: 		(0, 379) -> (0, 381)
g381: 		(0, 380) -> (0, 382)
g382: 		(0, 381) -> (0, 383)
g383: 		(0, 382) -> (0, 384)
g384: 		(0, 383) -> (0, 385)
g385: 		(0, 384) -> (0, 386)
g386: 		(0, 385) -> (0, 387)
g387: 		(0, 386) -> (0, 388)
g388: 		(0, 387) -> (0, 389)
g389: 		(0, 388) -> (0, 390)
