DSCJ distance 		= 243
No. of cuts   		= 115
No. of joins  		= 115
No. of duplicates  	= 6
No. of TDA    		= 7
No. of SGCC   		= 0


No. of Floating Duplicates:	6

List of Floating Duplicates:	['g349copy2', 'g686copy2', 'g1525copy2', 'g432copy2', 'g759copy2', 'g1533copy2']

No. of Tandem Duplicates:	0

List of Tandem Duplicates:	[]


List of Cuts: 

[['g24', 'h'], ['g25', 't']]
g77: 		(0, 76) -> (0, 71)
g78: 		(0, 77) -> (0, 72)
g79: 		(0, 78) -> (0, 73)
g80: 		(0, 79) -> (0, 103)
g81: 		(0, 80) -> (0, 104)
g82: 		(0, 81) -> (0, 105)
g83: 		(0, 82) -> (0, 106)
g84: 		(0, 83) -> (0, 107)
g85: 		(0, 84) -> (0, 108)
g86: 		(0, 85) -> (0, 109)
g87: 		(0, 86) -> (0, 110)
g88: 		(0, 87) -> (0, 111)
g89: 		(0, 88) -> (0, 112)
g90: 		(0, 89) -> (0, 113)
g91: 		(0, 90) -> (0, 114)
g92: 		(0, 91) -> (0, 115)
g93: 		(0, 92) -> (0, 116)
g94: 		(0, 93) -> (0, 117)
g95: 		(0, 94) -> (0, 118)
g96: 		(0, 95) -> (0, 119)
g97: 		(0, 96) -> (0, 120)
g98: 		(0, 97) -> (0, 121)
g99: 		(0, 98) -> (0, 122)
g100: 		(0, 99) -> (0, 123)
g101: 		(0, 100) -> (0, 124)
g102: 		(0, 101) -> (0, 125)
g103: 		(0, 102) -> (0, 126)
g104: 		(0, 103) -> (0, 127)
g105: 		(0, 104) -> (0, 128)
g106: 		(0, 105) -> (0, 129)
g107: 		(0, 106) -> (0, 130)
g108: 		(0, 107) -> (0, 131)
g109: 		(0, 108) -> (0, 132)
g110: 		(0, 109) -> (0, 133)
g111: 		(0, 110) -> (0, 134)
g112: 		(0, 111) -> (0, 135)
g113: 		(0, 112) -> (0, 136)
g114: 		(0, 113) -> (0, 137)
g115: 		(0, 114) -> (0, 138)
g116: 		(0, 115) -> (0, 139)
g117: 		(0, 116) -> (0, 140)
g118: 		(0, 117) -> (0, 141)
g119: 		(0, 118) -> (0, 142)
g120: 		(0, 119) -> (0, 143)
g121: 		(0, 120) -> (0, 144)
g122: 		(0, 121) -> (0, 145)
g123: 		(0, 122) -> (0, 146)
g124: 		(0, 123) -> (0, 147)
g125: 		(0, 124) -> (0, 148)
g126: 		(0, 125) -> (0, 149)
g127: 		(0, 126) -> (0, 150)
g128: 		(0, 127) -> (0, 151)
g129: 		(0, 128) -> (0, 152)
g130: 		(0, 129) -> (0, 153)
g131: 		(0, 130) -> (0, 154)
g132: 		(0, 131) -> (0, 155)
g133: 		(0, 132) -> (0, 156)
g134: 		(0, 133) -> (0, 157)
g135: 		(0, 134) -> (0, 158)
g136: 		(0, 135) -> (0, 159)
g137: 		(0, 136) -> (1, 239)
g138: 		(0, 137) -> (1, 240)
g139: 		(0, 138) -> (1, 241)
g140: 		(0, 139) -> (1, 242)
g141: 		(0, 140) -> (1, 243)
g142: 		(0, 141) -> (1, 244)
g143: 		(0, 142) -> (1, 245)
g144: 		(0, 143) -> (0, 162)
g145: 		(0, 144) -> (0, 163)
g146: 		(0, 145) -> (0, 164)
g147: 		(0, 146) -> (0, 165)
g148: 		(0, 147) -> (0, 166)
g149: 		(0, 148) -> (0, 167)
g150: 		(0, 149) -> (0, 168)
g151: 		(0, 150) -> (0, 169)
g152: 		(0, 151) -> (0, 170)
g153: 		(0, 152) -> (0, 171)
g154: 		(0, 153) -> (0, 172)
g155: 		(0, 154) -> (0, 173)
g156: 		(0, 155) -> (0, 174)
g157: 		(0, 156) -> (0, 175)
g158: 		(0, 157) -> (0, 176)
g159: 		(0, 158) -> (0, 177)
g160: 		(0, 159) -> (0, 178)
g161: 		(0, 160) -> (0, 179)
g162: 		(0, 161) -> (0, 180)
g163: 		(0, 162) -> (0, 181)
g164: 		(0, 163) -> (0, 182)
g165: 		(0, 164) -> (0, 183)
g166: 		(0, 165) -> (0, 184)
g167: 		(0, 166) -> (0, 185)
g168: 		(0, 167) -> (0, 186)
g169: 		(0, 168) -> (0, 187)
g170: 		(0, 169) -> (0, 188)
g171: 		(0, 170) -> (0, 189)
g172: 		(0, 171) -> (0, 190)
g173: 		(0, 172) -> (0, 191)
g174: 		(0, 173) -> (0, 192)
g175: 		(0, 174) -> (0, 193)
g176: 		(0, 175) -> (0, 194)
g177: 		(0, 176) -> (0, 195)
g178: 		(0, 177) -> (0, 196)
g179: 		(0, 178) -> (0, 197)
g180: 		(0, 179) -> (0, 198)
g181: 		(0, 180) -> (0, 199)
g182: 		(0, 181) -> (0, 200)
g183: 		(0, 182) -> (0, 201)
g184: 		(0, 183) -> (0, 202)
g185: 		(0, 184) -> (0, 203)
g186: 		(0, 185) -> (0, 204)
g187: 		(0, 186) -> (0, 205)
g188: 		(0, 187) -> (0, 206)
g189: 		(0, 188) -> (0, 207)
g190: 		(0, 189) -> (0, 208)
g191: 		(0, 190) -> (0, 209)
g192: 		(0, 191) -> (0, 210)
g193: 		(0, 192) -> (0, 211)
g194: 		(0, 193) -> (0, 212)
g195: 		(0, 194) -> (0, 213)
g196: 		(0, 195) -> (0, 214)
g197: 		(0, 196) -> (0, 215)
g198: 		(0, 197) -> (0, 216)
g199: 		(0, 198) -> (0, 217)
g200: 		(0, 199) -> (0, 218)
g201: 		(0, 200) -> (0, 219)
g202: 		(0, 201) -> (0, 220)
g203: 		(0, 202) -> (0, 221)
g204: 		(0, 203) -> (0, 222)
g205: 		(0, 204) -> (0, 223)
g206: 		(0, 205) -> (0, 224)
g207: 		(0, 206) -> (0, 225)
g208: 		(0, 207) -> (0, 226)
g209: 		(0, 208) -> (0, 227)
g210: 		(0, 209) -> (0, 228)
g211: 		(0, 210) -> (0, 229)
g212: 		(0, 211) -> (0, 230)
g213: 		(0, 212) -> (0, 231)
g214: 		(0, 213) -> (0, 232)
g215: 		(0, 214) -> (0, 233)
g216: 		(0, 215) -> (0, 234)
g217: 		(0, 216) -> (0, 235)
g218: 		(0, 217) -> (0, 236)
g219: 		(0, 218) -> (0, 237)
g220: 		(0, 219) -> (0, 238)
g221: 		(0, 220) -> (0, 239)
g222: 		(0, 221) -> (0, 240)
g223: 		(0, 222) -> (0, 241)
g224: 		(0, 223) -> (0, 242)
g225: 		(0, 224) -> (0, 243)
g226: 		(0, 225) -> (0, 244)
g227: 		(0, 226) -> (0, 245)
g228: 		(0, 227) -> (0, 246)
g229: 		(0, 228) -> (1, 24)
g230: 		(0, 229) -> (1, 25)
g231: 		(0, 230) -> (1, 26)
g232: 		(0, 231) -> (1, 27)
g233: 		(0, 232) -> (0, 249)
g234: 		(0, 233) -> (0, 250)
g235: 		(0, 234) -> (0, 251)
g236: 		(0, 235) -> (0, 252)
g237: 		(0, 236) -> (0, 253)
g238: 		(0, 237) -> (0, 254)
g239: 		(0, 238) -> (0, 255)
g240: 		(0, 239) -> (0, 256)
g241: 		(0, 240) -> (0, 257)
g242: 		(0, 241) -> (0, 258)
g243: 		(0, 242) -> (0, 259)
g244: 		(0, 243) -> (0, 260)
g245: 		(0, 244) -> (0, 261)
g246: 		(0, 245) -> (0, 262)
g247: 		(0, 246) -> (0, 263)
g248: 		(0, 247) -> (0, 264)
g249: 		(0, 248) -> (0, 265)
g250: 		(0, 249) -> (0, 266)
g251: 		(0, 250) -> (0, 267)
g252: 		(0, 251) -> (0, 268)
g253: 		(0, 252) -> (0, 269)
g254: 		(0, 253) -> (0, 270)
g255: 		(0, 254) -> (0, 271)
g256: 		(0, 255) -> (0, 272)
g257: 		(0, 256) -> (0, 273)
g258: 		(0, 257) -> (0, 274)
g259: 		(0, 258) -> (0, 275)
g260: 		(0, 259) -> (0, 276)
g261: 		(0, 260) -> (0, 277)
g262: 		(0, 261) -> (0, 278)
g263: 		(0, 262) -> (0, 279)
g264: 		(0, 263) -> (0, 281)
g265: 		(0, 264) -> (0, 282)
g266: 		(0, 265) -> (0, 283)
g267: 		(0, 266) -> (0, 284)
g268: 		(0, 267) -> (0, 285)
g269: 		(0, 268) -> (0, 286)
g270: 		(0, 269) -> (0, 287)
g271: 		(0, 270) -> (0, 288)
g272: 		(0, 271) -> (0, 289)
g273: 		(0, 272) -> (0, 290)
g274: 		(0, 273) -> (0, 291)
g275: 		(0, 274) -> (0, 292)
g276: 		(0, 275) -> (0, 293)
g277: 		(0, 276) -> (0, 294)
g278: 		(0, 277) -> (0, 295)
g279: 		(0, 278) -> (0, 296)
g280: 		(0, 279) -> (0, 297)
g281: 		(0, 280) -> (0, 298)
g282: 		(0, 281) -> (0, 299)
g283: 		(0, 282) -> (0, 300)
g284: 		(0, 283) -> (0, 301)
g285: 		(0, 284) -> (0, 302)
g286: 		(0, 285) -> (1, 411)
g287: 		(0, 286) -> (1, 412)
g288: 		(0, 287) -> (1, 413)
g289: 		(0, 288) -> (1, 414)
g290: 		(0, 289) -> (1, 415)
g291: 		(0, 290) -> (0, 310)
g292: 		(0, 291) -> (0, 311)
g293: 		(0, 292) -> (0, 312)
g294: 		(0, 293) -> (0, 313)
g295: 		(0, 294) -> (0, 314)
g296: 		(0, 295) -> (0, 315)
g297: 		(0, 296) -> (0, 316)
g298: 		(0, 297) -> (0, 317)
g299: 		(0, 298) -> (0, 318)
g300: 		(0, 299) -> (3, 291)
g301: 		(0, 300) -> (3, 292)
g302: 		(0, 301) -> (3, 293)
g303: 		(0, 302) -> (3, 294)
g304: 		(0, 303) -> (3, 295)
g305: 		(0, 304) -> (3, 296)
g306: 		(0, 305) -> (3, 297)
g307: 		(0, 306) -> (3, 298)
g308: 		(0, 307) -> (3, 299)
g309: 		(0, 308) -> (0, 328)
g310: 		(0, 309) -> (0, 329)
g311: 		(0, 310) -> (0, 330)
g312: 		(0, 311) -> (0, 331)
g313: 		(0, 312) -> (0, 332)
g314: 		(0, 313) -> (0, 333)
g315: 		(0, 314) -> (0, 334)
g316: 		(0, 315) -> (0, 335)
g317: 		(0, 316) -> (0, 336)
g318: 		(0, 317) -> (0, 337)
g319: 		(0, 318) -> (0, 338)
g320: 		(0, 319) -> (0, 339)
g321: 		(0, 320) -> (0, 340)
g322: 		(0, 321) -> (0, 341)
g323: 		(0, 322) -> (0, 342)
g324: 		(0, 323) -> (0, 343)
g325: 		(0, 324) -> (0, 344)
g326: 		(0, 325) -> (2, 99)
g327: 		(0, 326) -> (2, 98)
g328: 		(0, 327) -> (2, 97)
g329: 		(0, 328) -> (2, 96)
g330: 		(0, 329) -> (0, 349)
g331: 		(0, 330) -> (0, 350)
g332: 		(0, 331) -> (0, 351)
g333: 		(0, 332) -> (0, 352)
g334: 		(0, 333) -> (0, 353)
g335: 		(0, 334) -> (0, 354)
g336: 		(0, 335) -> (0, 355)
g337: 		(0, 336) -> (0, 356)
g338: 		(0, 337) -> (0, 357)
g339: 		(0, 338) -> (0, 358)
g340: 		(0, 339) -> (0, 359)
g341: 		(0, 340) -> (0, 360)
g342: 		(0, 341) -> (0, 361)
g343: 		(0, 342) -> (0, 362)
g344: 		(0, 343) -> (0, 363)
g345: 		(0, 344) -> (0, 364)
g346: 		(0, 345) -> (0, 365)
g347: 		(0, 346) -> (0, 366)
g348: 		(0, 347) -> (0, 367)
g349: 		(0, 348) -> (0, 368)
g350: 		(0, 349) -> (0, 369)
g351: 		(0, 350) -> (0, 370)
g352: 		(0, 351) -> (0, 371)
g353: 		(0, 352) -> (0, 372)
g354: 		(0, 353) -> (0, 373)
g355: 		(0, 354) -> (0, 374)
g356: 		(0, 355) -> (0, 375)
g357: 		(0, 356) -> (0, 376)
g358: 		(0, 357) -> (0, 377)
g359: 		(0, 358) -> (0, 378)
g360: 		(0, 359) -> (0, 379)
g361: 		(0, 360) -> (0, 380)
g362: 		(0, 361) -> (0, 381)
g363: 		(0, 362) -> (0, 382)
g364: 		(0, 363) -> (0, 383)
g365: 		(0, 364) -> (0, 384)
g366: 		(0, 365) -> (0, 385)
g367: 		(0, 366) -> (0, 386)
g368: 		(0, 367) -> (0, 387)
g369: 		(0, 368) -> (0, 388)
g370: 		(0, 369) -> (0, 389)
g371: 		(0, 370) -> (0, 390)
g372: 		(0, 371) -> (0, 391)
g373: 		(0, 372) -> (0, 392)
g374: 		(0, 373) -> (0, 393)
g375: 		(0, 374) -> (0, 394)
g376: 		(0, 375) -> (0, 395)
g377: 		(0, 376) -> (0, 396)
g378: 		(0, 377) -> (0, 397)
g379: 		(0, 378) -> (0, 398)
g380: 		(0, 379) -> (0, 399)
g381: 		(0, 380) -> (0, 400)
g382: 		(0, 381) -> (0, 466)
g383: 		(0, 382) -> (0, 465)
g384: 		(0, 383) -> (0, 464)
g385: 		(0, 384) -> (0, 463)
g386: 		(0, 385) -> (0, 462)
g387: 		(0, 386) -> (0, 461)
g388: 		(0, 387) -> (0, 460)
g389: 		(0, 388) -> (0, 459)
g390: 		(0, 389) -> (0, 458)
g391: 		(0, 390) -> (0, 457)
g392: 		(0, 391) -> (0, 456)
g393: 		(0, 392) -> (0, 455)
g394: 		(0, 393) -> (0, 454)
g395: 		(0, 394) -> (0, 453)
g396: 		(0, 395) -> (0, 452)
g397: 		(0, 396) -> (0, 451)
g398: 		(0, 397) -> (0, 450)
g399: 		(0, 398) -> (0, 449)
g400: 		(0, 399) -> (0, 448)
g401: 		(0, 400) -> (0, 447)
g402: 		(0, 401) -> (0, 446)
g403: 		(0, 402) -> (0, 445)
g404: 		(0, 403) -> (0, 444)
g405: 		(0, 404) -> (0, 443)
g406: 		(0, 405) -> (0, 442)
g407: 		(0, 406) -> (2, 84)
g408: 		(0, 407) -> (2, 85)
g409: 		(0, 408) -> (2, 86)
g410: 		(0, 409) -> (0, 437)
g411: 		(0, 410) -> (0, 436)
g412: 		(0, 411) -> (0, 435)
g413: 		(0, 412) -> (2, 445)
g414: 		(0, 413) -> (2, 444)
g415: 		(0, 414) -> (0, 426)
g416: 		(0, 415) -> (0, 425)
g417: 		(0, 416) -> (0, 424)
g418: 		(0, 417) -> (0, 423)
g419: 		(0, 418) -> (0, 422)
g420: 		(0, 419) -> (0, 421)
g421: 		(0, 420) -> (0, 420)
g422: 		(0, 421) -> (0, 419)
g423: 		(0, 422) -> (0, 418)
g424: 		(0, 423) -> (0, 417)
g425: 		(0, 424) -> (0, 416)
g426: 		(0, 425) -> (0, 415)
g427: 		(0, 426) -> (0, 414)
g428: 		(0, 427) -> (0, 413)
g429: 		(0, 428) -> (0, 412)
g430: 		(0, 429) -> (0, 411)
g431: 		(0, 430) -> (0, 410)
g432: 		(0, 431) -> (0, 409)
g433: 		(0, 432) -> (0, 408)
g434: 		(0, 433) -> (0, 407)
g435: 		(0, 434) -> (0, 406)
g436: 		(0, 435) -> (0, 405)
g437: 		(0, 436) -> (0, 404)
