DSCJ distance 		= 703
No. of cuts   		= 327
No. of joins  		= 327
No. of duplicates  	= 26
No. of TDA    		= 23
No. of SGCC   		= 0


No. of Floating Duplicates:	24

List of Floating Duplicates:	['g1323copy2', 'g1348copy2', 'g1290copy2', 'g1398copy2', 'g759copy2', 'g52copy2', 'g349copy2', 'g1845copy2', 'g536copy2', 'g506copy2', 'g128copy2', 'g1536copy2', 'g1755copy2', 'g95copy2', 'g686copy2', 'g569copy2', 'g1163copy2', 'g1525copy2', 'g1976copy2', 'g1394copy2', 'g1301copy2', 'g432copy2', 'g1533copy2', 'g706copy2']

No. of Tandem Duplicates:	2

List of Tandem Duplicates:	['g1106copy2', 'g563copy2']


List of Cuts: 

[['g4', 'h'], ['g5', 'h']]
[['g1694', 'h'], ['g1695', 't']]
[['g1715', 't'], ['g1716', 't']]
[['g1724', 't'], ['g1725', 'h']]
[['g1730', 'h'], ['g1731', 't']]
[['g1739', 'h'], ['g1740', 't']]
[['g1761', 'h'], ['g1762', 't']]
[['g1767', 'h'], ['g1768', 't']]
[['g1783', 't'], ['g1784', 't']]
[['g1786', 't'], ['g1787', 't']]
[['g1789', 't'], ['g1790', 'h']]
[['g1791', 't'], ['g1792', 't']]
[['g1792', 'h'], ['g1793', 'h']]
[['g1795', 'h'], ['g1796', 't']]
[['g1796', 'h'], ['g1797', 't']]
[['g1798', 'h'], ['g1799', 't']]
[['g1801', 'h'], ['g1802', 't']]
[['g1802', 'h'], ['g1803', 't']]
[['g1805', 'h'], ['g1806', 't']]
[['g1807', 'h'], ['g1808', 't']]
[['g1812', 't'], ['g1813', 't']]
[['g1816', 'h'], ['g1817', 't']]
[['g1818', 'h'], ['g1819', 't']]
[['g1820', 'h'], ['g1821', 't']]
[['g1821', 'h'], ['g1822', 'h']]
[['g1840', 'h'], ['g1841', 't']]
[['g1843', 't'], ['g1844', 't']]
[['g1844', 'h'], ['g1845', 't']]
[['g1863', 'h'], ['g1864', 'h']]
[['g1873', 't'], ['g1874', 'h']]
[['g1874', 't'], ['g1875', 't']]
[['g1875', 'h'], ['g1876', 't']]
[['g1877', 'h'], ['g1878', 't']]
[['g1879', 't'], ['g1880', 't']]
[['g1881', 'h'], ['g1882', 'h']]
[['g1884', 't'], ['g1885', 't']]
[['g1913', 'h'], ['g1914', 't']]
[['g1916', 'h'], ['g1917', 't']]
[['g1917', 'h'], ['g1918', 'h']]
[['g1920', 'h'], ['g1921', 't']]
[['g1925', 'h'], ['g1926', 'h']]
[['g1928', 't'], ['g1929', 'h']]
[['g1931', 'h'], ['g1932', 't']]
[['g1935', 't'], ['g1936', 't']]
[['g1940', 'h'], ['g1941', 't']]
[['g1962', 'h'], ['g1963', 't']]
[['g1971', 'h'], ['g1972', 't']]
[['g1974', 'h'], ['g1975', 't']]
[['g1982', 'h'], ['g1983', 'h']]
[['g1988', 't'], ['g1989', 't']]
[['g1989', 'h'], ['g1990', 't']]
[['g1993', 'h'], ['g1994', 't']]
[['g1996', 'h'], ['g1997', 't']]
[['g1997', 'h'], ['g1998', 't']]
[['g1323', 'h'], ['g1323', 't']]
[['g1348', 'h'], ['g1348', 't']]
[['g1290', 'h'], ['g1290', 't']]
[['g1398', 'h'], ['g1398', 't']]
[['g759', 'h'], ['g759', 't']]
[['g52', 'h'], ['g52', 't']]
[['g349', 'h'], ['g349', 't']]
[['g1845', 'h'], ['g1845', 't']]
[['g536', 'h'], ['g536', 't']]
[['g506', 'h'], ['g506', 't']]
[['g128', 'h'], ['g128', 't']]
[['g1536', 'h'], ['g1536', 't']]
[['g1755', 'h'], ['g1755', 't']]
[['g95', 'h'], ['g95', 't']]
[['g686', 'h'], ['g686', 't']]
[['g569', 'h'], ['g569', 't']]
[['g1163', 'h'], ['g1163', 't']]
[['g1525', 'h'], ['g1525', 't']]
[['g1976', 'h'], ['g1976', 't']]
[['g1394', 'h'], ['g1394', 't']]
[['g1301', 'h'], ['g1301', 't']]
[['g432', 'h'], ['g432', 't']]
[['g1533', 'h'], ['g1533', 't']]
[['g706', 'h'], ['g706', 't']]

List of Joins: 

[['g4', 'h'], ['g1796', 't']]
[['g1796', 'h'], ['g858', 'h']]
[['g854', 't'], ['g14', 't']]
[['g24', 't'], ['g1586', 'h']]
[['g1591', 'h'], ['g28', 't']]
[['g37', 't'], ['g1664', 't']]
[['g1665', 'h'], ['g42', 't']]
[['g46', 'h'], ['g75', 'h']]
[['g75', 't'], ['g1931', 'h']]
[['g1929', 'h'], ['g65', 'h']]
[['g63', 't'], ['g1184', 't']]
[['g1186', 'h'], ['g409', 'h']]
[['g409', 't'], ['g52', 'h']]
[['g47', 't'], ['g76', 't']]
[['g79', 'h'], ['g476', 't']]
[['g475', 't'], ['g1494', 'h']]
[['g1490', 'h'], ['g473', 'h']]
[['g464', 't'], ['g1329', 't']]
[['g1331', 'h'], ['g460', 'h']]
[['g459', 't'], ['g487', 'h']]
[['g480', 't'], ['g1917', 't']]
[['g1917', 'h'], ['g696', 't']]
[['g696', 'h'], ['g1410', 'h']]
[['g1410', 't'], ['g82', 't']]
[['g86', 'h'], ['g318', 'h']]
[['g309', 't'], ['g1716', 't']]
[['g1724', 't'], ['g299', 'h']]
[['g291', 'h'], ['g896', 't']]
[['g902', 'h'], ['g285', 't']]
[['g283', 't'], ['g1259', 'h']]
[['g1252', 't'], ['g1212', 't']]
[['g1212', 'h'], ['g273', 'h']]
[['g264', 't'], ['g432', 'h']]
[['g432', 't'], ['g263', 't']]
[['g233', 't'], ['g527', 'h']]
[['g526', 't'], ['g228', 't']]
[['g223', 't'], ['g1111', 'h']]
[['g1106', 't'], ['g220', 'h']]
[['g215', 't'], ['g989', 'h']]
[['g985', 'h'], ['g205', 'h']]
[['g202', 'h'], ['g1689', 't']]
[['g1694', 'h'], ['g198', 'h']]
[['g190', 't'], ['g1843', 't']]
[['g1841', 't'], ['g1461', 't']]
[['g1466', 'h'], ['g179', 'h']]
[['g177', 'h'], ['g1807', 'h']]
[['g1806', 't'], ['g1989', 'h']]
[['g1989', 't'], ['g169', 'h']]
[['g168', 'h'], ['g509', 'h']]
[['g509', 't'], ['g91', 't']]
[['g103', 'h'], ['g1119', 't']]
[['g1120', 'h'], ['g109', 't']]
[['g136', 'h'], ['g741', 'h']]
[['g740', 't'], ['g144', 't']]
[['g158', 'h'], ['g52', 't']]
[['g52', 'h'], ['g363', 'h']]
[['g340', 't'], ['g128', 'h']]
[['g128', 't'], ['g339', 'h']]
[['g330', 't'], ['g1177', 't']]
[['g1174', 't'], ['g325', 'h']]
[['g322', 't'], ['g510', 'h']]
[['g510', 't'], ['g167', 'h']]
[['g159', 't'], ['g364', 't']]
[['g367', 'h'], ['g458', 'h']]
[['g449', 'h'], ['g349', 'h']]
[['g349', 't'], ['g448', 'h']]
[['g441', 'h'], ['g382', 't']]
[['g388', 'h'], ['g6', 't']]
[['g5', 'h'], ['g1795', 'h']]
[['g1793', 'h'], ['g1875', 't']]
[['g1875', 'h'], ['g1821', 'h']]
[['g1821', 't'], ['g394', 't']]
[['g406', 'h'], ['g1190', 'h']]
[['g1188', 't'], ['g1450', 'h']]
[['g1453', 't'], ['g412', 'h']]
[['g410', 't'], ['g1187', 'h']]
[['g1187', 't'], ['g1449', 't']]
[['g1446', 'h'], ['g415', 't']]
[['g416', 'h'], ['g95', 'h']]
[['g95', 't'], ['g417', 't']]
[['g432', 'h'], ['g1318', 'h']]
[['g1312', 't'], ['g435', 't']]
[['g440', 'h'], ['g381', 'h']]
[['g368', 't'], ['g488', 't']]
[['g508', 'h'], ['g90', 'h']]
[['g87', 't'], ['g319', 't']]
[['g321', 'h'], ['g1134', 't']]
[['g1141', 'h'], ['g520', 't']]
[['g525', 'h'], ['g229', 'h']]
[['g229', 't'], ['g1531', 't']]
[['g1531', 'h'], ['g796', 't']]
[['g796', 'h'], ['g1031', 't']]
[['g1037', 'h'], ['g789', 'h']]
[['g789', 't'], ['g774', 't']]
[['g774', 'h'], ['g1878', 't']]
[['g1879', 't'], ['g1179', 't']]
[['g1183', 't'], ['g773', 'h']]
[['g758', 't'], ['g813', 't']]
[['g822', 'h'], ['g558', 'h']]
[['g545', 't'], ['g932', 't']]
[['g952', 'h'], ['g642', 't']]
[['g642', 'h'], ['g1762', 't']]
[['g1767', 'h'], ['g639', 'h']]
[['g634', 't'], ['g895', 'h']]
[['g895', 't'], ['g290', 'h']]
[['g286', 't'], ['g903', 't']]
[['g931', 'h'], ['g544', 't']]
[['g540', 't'], ['g590', 't']]
[['g824', 't'], ['g1195', 't']]
[['g1193', 't'], ['g1415', 'h']]
[['g1414', 't'], ['g563', 't']]
[['g567', 'h'], ['g852', 't']]
[['g853', 'h'], ['g13', 't']]
[['g11', 't'], ['g1798', 'h']]
[['g1797', 't'], ['g859', 't']]
[['g875', 'h'], ['g686', 't']]
[['g686', 'h'], ['g876', 'h']]
[['g883', 'h'], ['g569', 'h']]
[['g569', 't'], ['g884', 't']]
[['g894', 'h'], ['g633', 'h']]
[['g632', 't'], ['g1818', 'h']]
[['g1817', 't'], ['g691', 'h']]
[['g691', 't'], ['g1420', 't']]
[['g1426', 'h'], ['g645', 't']]
[['g653', 'h'], ['g759', 't']]
[['g759', 'h'], ['g654', 'h']]
[['g658', 'h'], ['g1094', 'h']]
[['g1089', 't'], ['g668', 'h']]
[['g684', 'h'], ['g142', 'h']]
[['g137', 't'], ['g742', 't']]
[['g744', 'h'], ['g1791', 't']]
[['g1790', 'h'], ['g62', 'h']]
[['g60', 't'], ['g534', 't']]
[['g537', 'h'], ['g754', 't']]
[['g757', 'h'], ['g812', 'h']]
[['g805', 'h'], ['g1526', 't']]
[['g1530', 'h'], ['g230', 't']]
[['g232', 'h'], ['g528', 't']]
[['g533', 'h'], ['g59', 'h']]
[['g56', 't'], ['g506', 'h']]
[['g506', 't'], ['g55', 'h']]
[['g54', 't'], ['g1786', 't']]
[['g1784', 't'], ['g538', 't']]
[['g538', 'h'], ['g736', 'h']]
[['g739', 't'], ['g143', 'h']]
[['g143', 't'], ['g685', 't']]
[['g688', 'h'], ['g706', 't']]
[['g706', 'h'], ['g689', 't']]
[['g690', 'h'], ['g1419', 't']]
[['g1416', 'h'], ['g1192', 'h']]
[['g1191', 'h'], ['g407', 't']]
[['g408', 'h'], ['g53', 't']]
[['g53', 'h'], ['g1787', 't']]
[['g1789', 't'], ['g698', 't']]
[['g729', 't'], ['g730', 't']]
[['g730', 'h'], ['g731', 't']]
[['g735', 't'], ['g539', 'h']]
[['g539', 't'], ['g589', 'h']]
[['g568', 't'], ['g851', 't']]
[['g973', 't'], ['g1914', 't']]
[['g1916', 'h'], ['g479', 'h']]
[['g477', 't'], ['g80', 't']]
[['g81', 't'], ['g977', 't']]
[['g976', 't'], ['g979', 't']]
[['g984', 'h'], ['g206', 't']]
[['g207', 't'], ['g536', 'h']]
[['g536', 't'], ['g208', 't']]
[['g214', 'h'], ['g990', 't']]
[['g1963', 't'], ['g1007', 't']]
[['g1030', 'h'], ['g795', 'h']]
[['g790', 't'], ['g1379', 't']]
[['g1396', 'h'], ['g1219', 'h']]
[['g1213', 't'], ['g274', 't']]
[['g278', 'h'], ['g1209', 't']]
[['g1196', 't'], ['g1270', 'h']]
[['g1261', 't'], ['g1278', 't']]
[['g1286', 'h'], ['g1559', 't']]
[['g1563', 'h'], ['g1294', 't']]
[['g1311', 'h'], ['g434', 'h']]
[['g433', 'h'], ['g1319', 't']]
[['g1324', 'h'], ['g1373', 't']]
[['g1372', 't'], ['g1458', 'h']]
[['g1460', 'h'], ['g1802', 'h']]
[['g1802', 't'], ['g186', 'h']]
[['g185', 't'], ['g1349', 'h']]
[['g1332', 't'], ['g461', 't']]
[['g463', 't'], ['g1328', 'h']]
[['g1325', 't'], ['g1374', 't']]
[['g1378', 't'], ['g1038', 't']]
[['g1046', 'h'], ['g1301', 't']]
[['g1301', 'h'], ['g1047', 't']]
[['g1066', 'h'], ['g1739', 'h']]
[['g1731', 't'], ['g1069', 't']]
[['g1088', 'h'], ['g667', 'h']]
[['g663', 'h'], ['g1438', 't']]
[['g1439', 'h'], ['g1687', 't']]
[['g1688', 't'], ['g201', 'h']]
[['g201', 't'], ['g1098', 'h']]
[['g1106', 'h'], ['g221', 't']]
[['g222', 't'], ['g1112', 't']]
[['g1118', 'h'], ['g104', 't']]
[['g108', 'h'], ['g1121', 't']]
[['g1131', 'h'], ['g1163', 't']]
[['g1163', 'h'], ['g1132', 't']]
[['g1133', 'h'], ['g511', 't']]
[['g519', 'h'], ['g1142', 't']]
[['g1147', 'h'], ['g1350', 't']]
[['g1371', 'h'], ['g1457', 'h']]
[['g1454', 't'], ['g413', 'h']]
[['g414', 't'], ['g1445', 'h']]
[['g1440', 'h'], ['g1686', 'h']]
[['g1678', 't'], ['g1432', 'h']]
[['g1427', 'h'], ['g644', 't']]
[['g643', 'h'], ['g1813', 't']]
[['g1816', 'h'], ['g692', 't']]
[['g695', 'h'], ['g1918', 'h']]
[['g1920', 'h'], ['g1403', 'h']]
[['g1401', 't'], ['g1348', 'h']]
[['g1348', 't'], ['g1400', 'h']]
[['g1397', 't'], ['g1220', 't']]
[['g1222', 't'], ['g7', 'h']]
[['g7', 't'], ['g1755', 't']]
[['g1755', 'h'], ['g8', 't']]
[['g10', 'h'], ['g1229', 't']]
[['g1251', 'h'], ['g1211', 't']]
[['g1210', 't'], ['g279', 't']]
[['g282', 'h'], ['g1169', 't']]
[['g1173', 'h'], ['g326', 't']]
[['g329', 'h'], ['g1178', 'h']]
[['g1178', 't'], ['g784', 't']]
[['g788', 'h'], ['g697', 't']]
[['g697', 'h'], ['g1411', 't']]
[['g1413', 'h'], ['g563', 'h']]
[['g559', 'h'], ['g823', 't']]
[['g823', 'h'], ['g1271', 't']]
[['g1274', 'h'], ['g1394', 't']]
[['g1394', 'h'], ['g1275', 't']]
[['g1277', 'h'], ['g1260', 'h']]
[['g1260', 't'], ['g1168', 'h']]
[['g1162', 't'], ['g1498', 'h']]
[['g1497', 't'], ['g1467', 't']]
[['g1468', 'h'], ['g1475', 't']]
[['g1471', 't'], ['g1470', 't']]
[['g1470', 'h'], ['g1469', 'h']]
[['g1469', 't'], ['g1476', 't']]
[['g1483', 'h'], ['g1323', 't']]
[['g1323', 'h'], ['g1484', 't']]
[['g1489', 't'], ['g474', 't']]
[['g474', 'h'], ['g1398', 'h']]
[['g1398', 't'], ['g1495', 't']]
[['g1496', 'h'], ['g180', 't']]
[['g184', 't'], ['g1148', 't']]
[['g1153', 'h'], ['g1880', 't']]
[['g1881', 'h'], ['g1159', 't']]
[['g1161', 'h'], ['g1499', 't']]
[['g1500', 't'], ['g1971', 'h']]
[['g1525', 'h'], ['g804', 'h']]
[['g797', 't'], ['g1532', 'h']]
[['g1535', 'h'], ['g1936', 't']]
[['g1940', 'h'], ['g1533', 't']]
[['g1533', 'h'], ['g1941', 't']]
[['g1962', 'h'], ['g1006', 'h']]
[['g1001', 'h'], ['g1972', 't']]
[['g1974', 'h'], ['g1625', 't']]
[['g1592', 't'], ['g27', 'h']]
[['g25', 'h'], ['g1585', 'h']]
[['g1571', 't'], ['g1290', 't']]
[['g1290', 'h'], ['g1570', 'h']]
[['g1564', 'h'], ['g1293', 'h']]
[['g1287', 'h'], ['g1558', 'h']]
[['g1536', 'h'], ['g1935', 't']]
[['g1932', 't'], ['g74', 'h']]
[['g66', 'h'], ['g1928', 't']]
[['g1926', 'h'], ['g1982', 'h']]
[['g1975', 't'], ['g1626', 't']]
[['g1661', 'h'], ['g1874', 'h']]
[['g1874', 't'], ['g1792', 'h']]
[['g1792', 't'], ['g745', 't']]
[['g753', 'h'], ['g1783', 't']]
[['g1768', 't'], ['g640', 't']]
[['g641', 'h'], ['g1761', 'h']]
[['g1740', 't'], ['g1067', 't']]
[['g1068', 'h'], ['g1730', 'h']]
[['g1725', 'h'], ['g300', 'h']]
[['g308', 't'], ['g1715', 't']]
[['g1695', 't'], ['g199', 't']]
[['g200', 'h'], ['g1863', 'h']]
[['g1845', 't'], ['g1536', 't']]
[['g1536', 'h'], ['g1844', 'h']]
[['g1844', 't'], ['g189', 't']]
[['g187', 't'], ['g1801', 'h']]
[['g1799', 't'], ['g1228', 'h']]
[['g1223', 't'], ['g389', 't']]
[['g393', 't'], ['g1820', 'h']]
[['g1819', 't'], ['g631', 'h']]
[['g953', 'h'], ['g1812', 't']]
[['g1808', 't'], ['g176', 'h']]
[['g170', 't'], ['g1988', 't']]
[['g1983', 'h'], ['g1885', 't']]
[['g1913', 'h'], ['g974', 't']]
[['g975', 't'], ['g978', 'h']]
[['g978', 't'], ['g1409', 'h']]
[['g1404', 't'], ['g1921', 't']]
[['g1925', 'h'], ['g1884', 't']]
