DSCJ distance 		= 808
No. of cuts   		= 369
No. of joins  		= 369
No. of duplicates  	= 40
No. of TDA    		= 30
No. of SGCC   		= 0


No. of Floating Duplicates:	38

List of Floating Duplicates:	['g77copy2', 'g1440copy2', 'g1118copy2', 'g1329copy2', 'g979copy2', 'g518copy2', 'g1931copy2', 'g1051copy2', 'g1533copy2', 'g838copy2', 'g1538copy2', 'g1712copy2', 'g797copy2', 'g165copy2', 'g1625copy2', 'g234copy2', 'g298copy2', 'g1864copy2', 'g1752copy2', 'g99copy2', 'g1888copy2', 'g872copy2', 'g1726copy2', 'g54copy2', 'g724copy2', 'g970copy2', 'g125copy2', 'g793copy2', 'g752copy2', 'g1223copy2', 'g378copy2', 'g1525copy2', 'g506copy2', 'g132copy2', 'g1413copy2', 'g745copy2', 'g1113copy2', 'g1460copy2']

No. of Tandem Duplicates:	2

List of Tandem Duplicates:	['g1057copy2', 'g1184copy2']


List of Cuts: 

[['g4', 'h'], ['g5', 'h']]
[['g1091', 'h'], ['g1092', 't']]
[['g1092', 'h'], ['g1093', 'h']]
[['g1098', 't'], ['g1099', 'h']]
[['g1106', 'h'], ['g1107', 't']]
[['g1112', 'h'], ['g1113', 't']]
[['g1113', 'h'], ['g1114', 't']]
[['g1137', 't'], ['g1138', 't']]
[['g1141', 'h'], ['g1142', 't']]
[['g1145', 'h'], ['g1146', 't']]
[['g1151', 'h'], ['g1152', 't']]
[['g1154', 'h'], ['g1155', 't']]
[['g1157', 'h'], ['g1158', 'h']]
[['g1161', 'h'], ['g1162', 't']]
[['g1162', 'h'], ['g1163', 't']]
[['g1177', 't'], ['g1178', 'h']]
[['g1181', 'h'], ['g1182', 'h']]
[['g1184', 'h'], ['g1184', 't']]
[['g1214', 'h'], ['g1215', 't']]
[['g1222', 't'], ['g1223', 't']]
[['g1226', 'h'], ['g1227', 't']]
[['g1248', 'h'], ['g1249', 't']]
[['g1251', 'h'], ['g1252', 't']]
[['g1252', 'h'], ['g1253', 't']]
[['g1259', 'h'], ['g1260', 't']]
[['g1261', 'h'], ['g1262', 'h']]
[['g1263', 'h'], ['g1264', 't']]
[['g1265', 'h'], ['g1266', 't']]
[['g1268', 'h'], ['g1269', 't']]
[['g1270', 'h'], ['g1271', 't']]
[['g1286', 'h'], ['g1287', 'h']]
[['g1290', 't'], ['g1291', 'h']]
[['g1303', 'h'], ['g1304', 't']]
[['g1310', 't'], ['g1311', 't']]
[['g1318', 'h'], ['g1319', 't']]
[['g1326', 'h'], ['g1327', 't']]
[['g1330', 'h'], ['g1331', 't']]
[['g1338', 't'], ['g1339', 't']]
[['g1341', 'h'], ['g1342', 't']]
[['g1349', 'h'], ['g1350', 't']]
[['g1350', 'h'], ['g1351', 't']]
[['g1374', 'h'], ['g1375', 't']]
[['g1377', 'h'], ['g1378', 'h']]
[['g1380', 'h'], ['g1381', 't']]
[['g1383', 'h'], ['g1384', 't']]
[['g1393', 'h'], ['g1394', 't']]
[['g1397', 'h'], ['g1398', 't']]
[['g1409', 'h'], ['g1410', 't']]
[['g1414', 'h'], ['g1415', 't']]
[['g1423', 'h'], ['g1424', 'h']]
[['g1436', 'h'], ['g1437', 'h']]
[['g1441', 'h'], ['g1442', 't']]
[['g1443', 't'], ['g1444', 't']]
[['g1447', 'h'], ['g1448', 't']]
[['g1449', 't'], ['g1450', 'h']]
[['g1450', 't'], ['g1451', 't']]
[['g1458', 't'], ['g1459', 't']]
[['g1465', 'h'], ['g1466', 't']]
[['g1467', 'h'], ['g1468', 't']]
[['g1472', 'h'], ['g1473', 't']]
[['g1473', 'h'], ['g1474', 't']]
[['g1474', 'h'], ['g1475', 'h']]
[['g1475', 't'], ['g1476', 't']]
[['g1478', 'h'], ['g1479', 't']]
[['g1484', 'h'], ['g1485', 'h']]
[['g1486', 'h'], ['g1487', 't']]
[['g1500', 't'], ['g1001', 'h']]
[['g1536', 't'], ['g1537', 't']]
[['g1544', 'h'], ['g1545', 't']]
[['g1560', 'h'], ['g1561', 't']]
[['g1565', 'h'], ['g1566', 'h']]
[['g1572', 'h'], ['g1573', 't']]
[['g1594', 'h'], ['g1595', 't']]
[['g1598', 'h'], ['g1599', 't']]
[['g1627', 't'], ['g1628', 't']]
[['g1636', 't'], ['g1637', 't']]
[['g1674', 't'], ['g1675', 't']]
[['g1675', 'h'], ['g1676', 't']]
[['g1678', 'h'], ['g1679', 't']]
[['g1680', 't'], ['g1681', 't']]
[['g1681', 'h'], ['g1682', 't']]
[['g1682', 'h'], ['g1683', 'h']]
[['g1684', 't'], ['g1685', 't']]
[['g1689', 'h'], ['g1690', 'h']]
[['g1690', 't'], ['g1691', 't']]
[['g1697', 'h'], ['g1698', 't']]
[['g1701', 'h'], ['g1702', 't']]
[['g1703', 'h'], ['g1704', 't']]
[['g1713', 'h'], ['g1714', 'h']]
[['g1718', 't'], ['g1719', 't']]
[['g1720', 'h'], ['g1721', 't']]
[['g1721', 'h'], ['g1722', 'h']]
[['g1723', 'h'], ['g1724', 'h']]
[['g1725', 't'], ['g1726', 't']]
[['g1740', 'h'], ['g1741', 't']]
[['g1747', 'h'], ['g1748', 't']]
[['g1767', 'h'], ['g1768', 't']]
[['g1776', 'h'], ['g1777', 'h']]
[['g1782', 't'], ['g1783', 'h']]
[['g1813', 'h'], ['g1814', 't']]
[['g1816', 'h'], ['g1817', 't']]
[['g1833', 'h'], ['g1834', 't']]
[['g1836', 't'], ['g1837', 't']]
[['g1837', 'h'], ['g1838', 'h']]
[['g1839', 'h'], ['g1840', 't']]
[['g1865', 'h'], ['g1866', 't']]
[['g1869', 'h'], ['g1870', 't']]
[['g1875', 'h'], ['g1876', 't']]
[['g1878', 'h'], ['g1879', 'h']]
[['g1880', 'h'], ['g1881', 't']]
[['g1883', 'h'], ['g1884', 'h']]
[['g1885', 'h'], ['g1886', 't']]
[['g1886', 'h'], ['g1887', 't']]
[['g1892', 'h'], ['g1893', 't']]
[['g1894', 'h'], ['g1895', 't']]
[['g1897', 'h'], ['g1898', 'h']]
[['g1898', 't'], ['g1899', 't']]
[['g1906', 'h'], ['g1907', 't']]
[['g1909', 'h'], ['g1910', 't']]
[['g1919', 'h'], ['g1920', 't']]
[['g1921', 'h'], ['g1922', 't']]
[['g1922', 'h'], ['g1923', 't']]
[['g1924', 'h'], ['g1925', 't']]
[['g1925', 'h'], ['g1926', 'h']]
[['g1928', 't'], ['g1929', 'h']]
[['g1933', 't'], ['g1934', 'h']]
[['g1935', 't'], ['g1936', 't']]
[['g1940', 'h'], ['g1941', 't']]
[['g1950', 't'], ['g1951', 't']]
[['g1953', 't'], ['g1954', 't']]
[['g1957', 'h'], ['g1958', 't']]
[['g1958', 'h'], ['g1959', 'h']]
[['g1960', 'h'], ['g1961', 't']]
[['g1969', 't'], ['g1970', 't']]
[['g1971', 'h'], ['g1972', 't']]
[['g1973', 't'], ['g1974', 't']]
[['g1976', 'h'], ['g1977', 'h']]
[['g1981', 'h'], ['g1982', 't']]
[['g1982', 'h'], ['g1983', 'h']]
[['g1983', 't'], ['g1984', 't']]
[['g1984', 'h'], ['g1985', 't']]
[['g1985', 'h'], ['g1986', 't']]
[['g1987', 'h'], ['g1988', 'h']]
[['g1993', 'h'], ['g1994', 't']]
[['g77', 'h'], ['g77', 't']]
[['g1440', 'h'], ['g1440', 't']]
[['g1118', 'h'], ['g1118', 't']]
[['g1329', 'h'], ['g1329', 't']]
[['g979', 'h'], ['g979', 't']]
[['g518', 'h'], ['g518', 't']]
[['g1931', 'h'], ['g1931', 't']]
[['g1051', 'h'], ['g1051', 't']]
[['g1533', 'h'], ['g1533', 't']]
[['g838', 'h'], ['g838', 't']]
[['g1538', 'h'], ['g1538', 't']]
[['g1712', 'h'], ['g1712', 't']]
[['g797', 'h'], ['g797', 't']]
[['g165', 'h'], ['g165', 't']]
[['g1625', 'h'], ['g1625', 't']]
[['g234', 'h'], ['g234', 't']]
[['g298', 'h'], ['g298', 't']]
[['g1864', 'h'], ['g1864', 't']]
[['g1752', 'h'], ['g1752', 't']]
[['g99', 'h'], ['g99', 't']]
[['g1888', 'h'], ['g1888', 't']]
[['g872', 'h'], ['g872', 't']]
[['g1726', 'h'], ['g1726', 't']]
[['g54', 'h'], ['g54', 't']]
[['g724', 'h'], ['g724', 't']]
[['g970', 'h'], ['g970', 't']]
[['g125', 'h'], ['g125', 't']]
[['g793', 'h'], ['g793', 't']]
[['g752', 'h'], ['g752', 't']]
[['g1223', 'h'], ['g1223', 't']]
[['g378', 'h'], ['g378', 't']]
[['g1525', 'h'], ['g1525', 't']]
[['g506', 'h'], ['g506', 't']]
[['g132', 'h'], ['g132', 't']]
[['g1413', 'h'], ['g1413', 't']]
[['g745', 'h'], ['g745', 't']]
[['g1113', 'h'], ['g1113', 't']]
[['g1460', 'h'], ['g1460', 't']]

List of Joins: 

[['g4', 'h'], ['g1958', 't']]
[['g1958', 'h'], ['g951', 't']]
[['g955', 'h'], ['g14', 't']]
[['g37', 't'], ['g1719', 't']]
[['g1720', 'h'], ['g42', 't']]
[['g49', 't'], ['g1907', 't']]
[['g1909', 'h'], ['g817', 'h']]
[['g817', 't'], ['g71', 'h']]
[['g78', 'h'], ['g1304', 't']]
[['g1310', 't'], ['g85', 'h']]
[['g85', 't'], ['g1375', 't']]
[['g1377', 'h'], ['g1329', 't']]
[['g1329', 'h'], ['g1378', 'h']]
[['g1380', 'h'], ['g89', 'h']]
[['g99', 't'], ['g1249', 't']]
[['g1251', 'h'], ['g103', 't']]
[['g111', 'h'], ['g1895', 't']]
[['g1897', 'h'], ['g850', 't']]
[['g853', 'h'], ['g543', 'h']]
[['g546', 'h'], ['g127', 'h']]
[['g137', 'h'], ['g38', 't']]
[['g41', 'h'], ['g1721', 't']]
[['g1721', 'h'], ['g140', 't']]
[['g142', 'h'], ['g1451', 't']]
[['g1458', 't'], ['g145', 't']]
[['g152', 'h'], ['g527', 't']]
[['g527', 'h'], ['g235', 't']]
[['g236', 'h'], ['g1698', 't']]
[['g1701', 'h'], ['g1113', 't']]
[['g1113', 'h'], ['g159', 't']]
[['g160', 'h'], ['g1215', 't']]
[['g1222', 't'], ['g171', 't']]
[['g180', 'h'], ['g1702', 't']]
[['g1703', 'h'], ['g188', 't']]
[['g215', 'h'], ['g969', 't']]
[['g971', 'h'], ['g1266', 't']]
[['g1268', 'h'], ['g218', 't']]
[['g219', 'h'], ['g1253', 't']]
[['g1259', 'h'], ['g223', 't']]
[['g230', 'h'], ['g526', 't']]
[['g526', 'h'], ['g1691', 't']]
[['g1697', 'h'], ['g237', 't']]
[['g239', 'h'], ['g985', 'h']]
[['g989', 'h'], ['g249', 't']]
[['g252', 't'], ['g1468', 't']]
[['g1472', 'h'], ['g1595', 't']]
[['g1598', 'h'], ['g267', 't']]
[['g276', 'h'], ['g77', 't']]
[['g77', 'h'], ['g277', 't']]
[['g287', 'h'], ['g904', 't']]
[['g910', 'h'], ['g293', 't']]
[['g295', 'h'], ['g125', 't']]
[['g125', 'h'], ['g296', 't']]
[['g303', 'h'], ['g415', 't']]
[['g416', 'h'], ['g632', 't']]
[['g632', 'h'], ['g309', 't']]
[['g319', 'h'], ['g1260', 't']]
[['g1261', 'h'], ['g325', 't']]
[['g326', 'h'], ['g1056', 'h']]
[['g1057', 't'], ['g330', 't']]
[['g343', 'h'], ['g1088', 't']]
[['g1089', 'h'], ['g351', 'h']]
[['g354', 'h'], ['g1178', 'h']]
[['g1181', 'h'], ['g359', 't']]
[['g362', 'h'], ['g298', 't']]
[['g298', 'h'], ['g363', 't']]
[['g368', 'h'], ['g1152', 't']]
[['g1154', 'h'], ['g371', 't']]
[['g382', 'h'], ['g1970', 't']]
[['g1971', 'h'], ['g392', 'h']]
[['g399', 't'], ['g378', 't']]
[['g378', 'h'], ['g400', 't']]
[['g400', 'h'], ['g1983', 'h']]
[['g1983', 't'], ['g1712', 'h']]
[['g1712', 't'], ['g1984', 't']]
[['g1984', 'h'], ['g405', 'h']]
[['g413', 't'], ['g1060', 't']]
[['g1061', 't'], ['g629', 't']]
[['g631', 'h'], ['g1682', 't']]
[['g1682', 'h'], ['g1444', 't']]
[['g1447', 'h'], ['g60', 't']]
[['g62', 'h'], ['g1837', 't']]
[['g1837', 'h'], ['g1752', 't']]
[['g1752', 'h'], ['g1838', 'h']]
[['g1839', 'h'], ['g426', 't']]
[['g436', 'h'], ['g1988', 'h']]
[['g1993', 'h'], ['g441', 'h']]
[['g442', 'h'], ['g508', 't']]
[['g510', 'h'], ['g1138', 't']]
[['g1141', 'h'], ['g446', 't']]
[['g488', 'h'], ['g99', 'h']]
[['g99', 't'], ['g489', 't']]
[['g507', 'h'], ['g1087', 't']]
[['g1087', 'h'], ['g344', 'h']]
[['g350', 't'], ['g1090', 't']]
[['g1090', 'h'], ['g1142', 't']]
[['g1145', 'h'], ['g520', 't']]
[['g525', 'h'], ['g231', 't']]
[['g234', 'h'], ['g528', 't']]
[['g529', 'h'], ['g1031', 't']]
[['g1036', 'h'], ['g696', 't']]
[['g696', 'h'], ['g536', 'h']]
[['g542', 'h'], ['g854', 't']]
[['g854', 'h'], ['g124', 't']]
[['g124', 'h'], ['g1460', 't']]
[['g1460', 'h'], ['g1485', 'h']]
[['g1486', 'h'], ['g548', 't']]
[['g571', 'h'], ['g1951', 't']]
[['g1953', 't'], ['g580', 'h']]
[['g593', 'h'], ['g818', 't']]
[['g822', 'h'], ['g599', 't']]
[['g626', 'h'], ['g1876', 't']]
[['g1878', 'h'], ['g1064', 't']]
[['g1070', 'h'], ['g634', 't']]
[['g655', 't'], ['g1287', 'h']]
[['g1290', 't'], ['g658', 't']]
[['g688', 'h'], ['g388', 't']]
[['g390', 't'], ['g691', 't']]
[['g695', 'h'], ['g1037', 't']]
[['g1038', 'h'], ['g1722', 'h']]
[['g1723', 'h'], ['g709', 't']]
[['g737', 'h'], ['g445', 't']]
[['g445', 'h'], ['g1091', 't']]
[['g1091', 'h'], ['g67', 't']]
[['g67', 'h'], ['g890', 't']]
[['g892', 'h'], ['g163', 'h']]
[['g167', 'h'], ['g744', 't']]
[['g774', 'h'], ['g1342', 't']]
[['g1349', 'h'], ['g784', 't']]
[['g786', 'h'], ['g1415', 't']]
[['g1423', 'h'], ['g793', 't']]
[['g797', 'h'], ['g752', 't']]
[['g752', 'h'], ['g798', 'h']]
[['g813', 'h'], ['g793', 't']]
[['g793', 'h'], ['g814', 't']]
[['g814', 'h'], ['g1093', 'h']]
[['g1098', 't'], ['g824', 't']]
[['g828', 'h'], ['g724', 't']]
[['g724', 'h'], ['g829', 'h']]
[['g840', 'h'], ['g138', 't']]
[['g139', 'h'], ['g700', 't']]
[['g701', 't'], ['g870', 't']]
[['g873', 'h'], ['g1726', 't']]
[['g1726', 'h'], ['g117', 't']]
[['g117', 'h'], ['g1881', 't']]
[['g1883', 'h'], ['g1442', 't']]
[['g1443', 't'], ['g1683', 'h']]
[['g1684', 't'], ['g1886', 't']]
[['g1886', 'h'], ['g122', 't']]
[['g123', 'h'], ['g855', 'h']]
[['g869', 'h'], ['g702', 'h']]
[['g705', 'h'], ['g506', 'h']]
[['g506', 't'], ['g706', 't']]
[['g708', 't'], ['g1724', 'h']]
[['g1725', 't'], ['g874', 'h']]
[['g874', 't'], ['g165', 'h']]
[['g165', 't'], ['g875', 't']]
[['g889', 'h'], ['g68', 't']]
[['g70', 't'], ['g594', 't']]
[['g598', 'h'], ['g897', 't']]
[['g898', 'h'], ['g234', 't']]
[['g234', 'h'], ['g899', 't']]
[['g903', 'h'], ['g288', 't']]
[['g288', 'h'], ['g1319', 't']]
[['g1326', 'h'], ['g913', 't']]
[['g925', 'h'], ['g745', 't']]
[['g745', 'h'], ['g926', 't']]
[['g929', 'h'], ['g797', 't']]
[['g797', 'h'], ['g930', 'h']]
[['g950', 'h'], ['g1959', 'h']]
[['g1960', 'h'], ['g11', 't']]
[['g13', 't'], ['g956', 't']]
[['g963', 'h'], ['g1264', 't']]
[['g1265', 'h'], ['g972', 't']]
[['g976', 'h'], ['g1893', 't']]
[['g1894', 'h'], ['g112', 't']]
[['g114', 'h'], ['g848', 't']]
[['g849', 'h'], ['g1898', 'h']]
[['g1898', 't'], ['g980', 'h']]
[['g984', 'h'], ['g240', 't']]
[['g242', 'h'], ['g872', 't']]
[['g872', 'h'], ['g243', 't']]
[['g248', 't'], ['g990', 't']]
[['g993', 'h'], ['g979', 't']]
[['g979', 'h'], ['g994', 't']]
[['g995', 'h'], ['g838', 't']]
[['g838', 'h'], ['g996', 't']]
[['g1636', 't'], ['g1007', 't']]
[['g1030', 'h'], ['g530', 't']]
[['g535', 'h'], ['g697', 'h']]
[['g699', 'h'], ['g1814', 't']]
[['g1816', 'h'], ['g1047', 't']]
[['g1055', 'h'], ['g327', 't']]
[['g329', 'h'], ['g1057', 'h']]
[['g1059', 'h'], ['g414', 'h']]
[['g414', 't'], ['g304', 't']]
[['g308', 't'], ['g633', 't']]
[['g633', 'h'], ['g1071', 't']]
[['g1086', 'h'], ['g443', 't']]
[['g443', 'h'], ['g1269', 't']]
[['g1270', 'h'], ['g1777', 'h']]
[['g1782', 't'], ['g893', 't']]
[['g896', 'h'], ['g823', 't']]
[['g823', 'h'], ['g1099', 'h']]
[['g1106', 'h'], ['g1690', 'h']]
[['g1690', 't'], ['g153', 't']]
[['g158', 'h'], ['g1114', 't']]
[['g1137', 't'], ['g511', 't']]
[['g513', 'h'], ['g55', 't']]
[['g59', 'h'], ['g519', 't']]
[['g519', 'h'], ['g1146', 't']]
[['g1151', 'h'], ['g369', 'h']]
[['g370', 'h'], ['g1155', 't']]
[['g1157', 'h'], ['g1934', 'h']]
[['g1935', 't'], ['g1163', 't']]
[['g1177', 't'], ['g355', 't']]
[['g358', 'h'], ['g1182', 'h']]
[['g1184', 'h'], ['g1118', 't']]
[['g1118', 'h'], ['g1184', 't']]
[['g1214', 'h'], ['g742', 't']]
[['g742', 'h'], ['g1977', 'h']]
[['g1981', 'h'], ['g1227', 't']]
[['g1248', 'h'], ['g100', 'h']]
[['g102', 'h'], ['g1252', 't']]
[['g1252', 'h'], ['g220', 't']]
[['g222', 't'], ['g320', 't']]
[['g324', 't'], ['g1262', 'h']]
[['g1263', 'h'], ['g964', 'h']]
[['g968', 'h'], ['g216', 'h']]
[['g217', 'h'], ['g1768', 't']]
[['g1776', 'h'], ['g1271', 't']]
[['g1286', 'h'], ['g656', 't']]
[['g657', 'h'], ['g1291', 'h']]
[['g1303', 'h'], ['g79', 't']]
[['g84', 'h'], ['g1311', 't']]
[['g1318', 'h'], ['g289', 't']]
[['g292', 'h'], ['g911', 't']]
[['g912', 'h'], ['g1327', 't']]
[['g1330', 'h'], ['g1926', 'h']]
[['g1928', 't'], ['g1339', 't']]
[['g1341', 'h'], ['g775', 'h']]
[['g783', 'h'], ['g1350', 't']]
[['g1350', 'h'], ['g1051', 't']]
[['g1051', 'h'], ['g1351', 't']]
[['g1374', 'h'], ['g86', 't']]
[['g86', 'h'], ['g1475', 'h']]
[['g1475', 't'], ['g1537', 't']]
[['g1544', 'h'], ['g1384', 't']]
[['g1393', 'h'], ['g1223', 't']]
[['g1223', 'h'], ['g1394', 't']]
[['g1397', 'h'], ['g970', 't']]
[['g970', 'h'], ['g1398', 't']]
