DSCJ distance 		= 781
No. of cuts   		= 366
No. of joins  		= 366
No. of duplicates  	= 24
No. of TDA    		= 25
No. of SGCC   		= 0


No. of Floating Duplicates:	22

List of Floating Duplicates:	['g723copy2', 'g1445copy2', 'g781copy2', 'g1525copy2', 'g1985copy2', 'g871copy2', 'g1271copy2', 'g802copy2', 'g309copy2', 'g506copy2', 'g370copy2', 'g1558copy2', 'g665copy2', 'g1846copy2', 'g795copy2', 'g1533copy2', 'g1111copy2', 'g1584copy2', 'g125copy2', 'g52copy2', 'g138copy2', 'g1297copy2']

No. of Tandem Duplicates:	2

List of Tandem Duplicates:	['g63copy2', 'g368copy2']


List of Cuts: 

[['g4', 'h'], ['g5', 'h']]
[['g1462', 'h'], ['g1463', 'h']]
[['g1465', 'h'], ['g1466', 't']]
[['g1469', 'h'], ['g1470', 't']]
[['g1472', 'h'], ['g1473', 't']]
[['g1474', 'h'], ['g1475', 'h']]
[['g1476', 'h'], ['g1477', 't']]
[['g1478', 'h'], ['g1479', 't']]
[['g1483', 'h'], ['g1484', 't']]
[['g1487', 'h'], ['g1488', 't']]
[['g1489', 't'], ['g1490', 'h']]
[['g1492', 'h'], ['g1493', 't']]
[['g1493', 'h'], ['g1494', 't']]
[['g1502', 'h'], ['g1503', 't']]
[['g1521', 't'], ['g1522', 'h']]
[['g1527', 'h'], ['g1528', 'h']]
[['g1531', 'h'], ['g1532', 'h']]
[['g1534', 'h'], ['g1535', 't']]
[['g1540', 'h'], ['g1541', 't']]
[['g1553', 't'], ['g1554', 't']]
[['g1568', 'h'], ['g1569', 't']]
[['g1583', 'h'], ['g1584', 't']]
[['g1592', 'h'], ['g1593', 't']]
[['g1614', 'h'], ['g1615', 't']]
[['g1624', 'h'], ['g1625', 'h']]
[['g1629', 'h'], ['g1630', 'h']]
[['g1630', 't'], ['g1631', 't']]
[['g1632', 'h'], ['g1633', 't']]
[['g1640', 'h'], ['g1641', 't']]
[['g1641', 'h'], ['g1642', 't']]
[['g1677', 'h'], ['g1678', 't']]
[['g1680', 't'], ['g1681', 't']]
[['g1681', 'h'], ['g1682', 't']]
[['g1684', 't'], ['g1685', 't']]
[['g1685', 'h'], ['g1686', 't']]
[['g1686', 'h'], ['g1687', 't']]
[['g1693', 'h'], ['g1694', 't']]
[['g1707', 'h'], ['g1708', 't']]
[['g1712', 't'], ['g1713', 't']]
[['g1718', 't'], ['g1719', 't']]
[['g1719', 'h'], ['g1720', 't']]
[['g1724', 't'], ['g1725', 'h']]
[['g1725', 't'], ['g1726', 't']]
[['g1726', 'h'], ['g1727', 't']]
[['g1727', 'h'], ['g1728', 't']]
[['g1728', 'h'], ['g1729', 't']]
[['g1732', 't'], ['g1733', 't']]
[['g1735', 'h'], ['g1736', 't']]
[['g1738', 'h'], ['g1739', 't']]
[['g1753', 'h'], ['g1754', 't']]
[['g1760', 'h'], ['g1761', 't']]
[['g1779', 'h'], ['g1780', 't']]
[['g1787', 'h'], ['g1788', 't']]
[['g1798', 'h'], ['g1799', 't']]
[['g1802', 'h'], ['g1803', 't']]
[['g1818', 'h'], ['g1819', 't']]
[['g1821', 'h'], ['g1822', 'h']]
[['g1825', 't'], ['g1826', 't']]
[['g1829', 't'], ['g1830', 't']]
[['g1840', 'h'], ['g1841', 't']]
[['g1841', 'h'], ['g1842', 'h']]
[['g1842', 't'], ['g1843', 'h']]
[['g1844', 'h'], ['g1845', 't']]
[['g1845', 'h'], ['g1846', 't']]
[['g1868', 't'], ['g1869', 't']]
[['g1874', 't'], ['g1875', 't']]
[['g1876', 'h'], ['g1877', 't']]
[['g1880', 'h'], ['g1881', 't']]
[['g1885', 'h'], ['g1886', 't']]
[['g1886', 'h'], ['g1887', 't']]
[['g1887', 'h'], ['g1888', 't']]
[['g1890', 'h'], ['g1891', 't']]
[['g1894', 'h'], ['g1895', 't']]
[['g1896', 'h'], ['g1897', 't']]
[['g1903', 't'], ['g1904', 't']]
[['g1912', 'h'], ['g1913', 't']]
[['g1915', 'h'], ['g1916', 't']]
[['g1922', 'h'], ['g1923', 't']]
[['g1924', 'h'], ['g1925', 't']]
[['g1926', 't'], ['g1927', 't']]
[['g1928', 't'], ['g1929', 'h']]
[['g1940', 'h'], ['g1941', 't']]
[['g1958', 'h'], ['g1959', 'h']]
[['g1960', 'h'], ['g1961', 't']]
[['g1961', 'h'], ['g1962', 't']]
[['g1963', 'h'], ['g1964', 't']]
[['g1967', 'h'], ['g1968', 't']]
[['g1970', 'h'], ['g1971', 't']]
[['g1984', 'h'], ['g1985', 't']]
[['g1985', 'h'], ['g1986', 't']]
[['g2000', 't'], ['g1501', 'h']]
[['g723', 'h'], ['g723', 't']]
[['g1445', 'h'], ['g1445', 't']]
[['g781', 'h'], ['g781', 't']]
[['g1525', 'h'], ['g1525', 't']]
[['g1985', 'h'], ['g1985', 't']]
[['g871', 'h'], ['g871', 't']]
[['g1271', 'h'], ['g1271', 't']]
[['g802', 'h'], ['g802', 't']]
[['g309', 'h'], ['g309', 't']]
[['g506', 'h'], ['g506', 't']]
[['g370', 'h'], ['g370', 't']]
[['g1558', 'h'], ['g1558', 't']]
[['g665', 'h'], ['g665', 't']]
[['g1846', 'h'], ['g1846', 't']]
[['g795', 'h'], ['g795', 't']]
[['g1533', 'h'], ['g1533', 't']]
[['g1111', 'h'], ['g1111', 't']]
[['g1584', 'h'], ['g1584', 't']]
[['g125', 'h'], ['g125', 't']]
[['g52', 'h'], ['g52', 't']]
[['g138', 'h'], ['g138', 't']]
[['g1297', 'h'], ['g1297', 't']]

List of Joins: 

[['g4', 'h'], ['g7', 'h']]
[['g7', 't'], ['g12', 't']]
[['g14', 'h'], ['g340', 't']]
[['g345', 'h'], ['g15', 'h']]
[['g37', 't'], ['g41', 't']]
[['g49', 't'], ['g1453', 'h']]
[['g1454', 'h'], ['g72', 't']]
[['g78', 'h'], ['g1422', 'h']]
[['g1422', 't'], ['g1297', 't']]
[['g1302', 'h'], ['g85', 'h']]
[['g87', 'h'], ['g1335', 'h']]
[['g1337', 'h'], ['g763', 't']]
[['g766', 'h'], ['g350', 'h']]
[['g350', 't'], ['g1625', 'h']]
[['g1629', 'h'], ['g949', 't']]
[['g952', 'h'], ['g102', 't']]
[['g103', 'h'], ['g1959', 'h']]
[['g1960', 'h'], ['g108', 't']]
[['g114', 'h'], ['g848', 't']]
[['g854', 'h'], ['g124', 't']]
[['g130', 't'], ['g554', 't']]
[['g557', 'h'], ['g135', 't']]
[['g138', 'h'], ['g1713', 't']]
[['g1718', 't'], ['g1470', 't']]
[['g1472', 'h'], ['g145', 't']]
[['g152', 'h'], ['g836', 't']]
[['g837', 'h'], ['g155', 't']]
[['g162', 'h'], ['g319', 't']]
[['g325', 'h'], ['g163', 'h']]
[['g178', 't'], ['g1214', 't']]
[['g1221', 'h'], ['g184', 'h']]
[['g185', 'h'], ['g1455', 't']]
[['g1455', 'h'], ['g65', 't']]
[['g71', 't'], ['g186', 't']]
[['g210', 't'], ['g219', 't']]
[['g224', 'h'], ['g38', 't']]
[['g40', 't'], ['g225', 'h']]
[['g228', 't'], ['g232', 't']]
[['g242', 'h'], ['g90', 't']]
[['g91', 'h'], ['g243', 't']]
[['g250', 't'], ['g258', 't']]
[['g260', 't'], ['g267', 't']]
[['g272', 'h'], ['g1375', 't']]
[['g1378', 't'], ['g212', 'h']]
[['g218', 'h'], ['g281', 't']]
[['g281', 'h'], ['g1297', 't']]
[['g1297', 'h'], ['g282', 't']]
[['g296', 'h'], ['g125', 't']]
[['g125', 'h'], ['g297', 't']]
[['g303', 'h'], ['g1923', 't']]
[['g1924', 'h'], ['g309', 't']]
[['g309', 'h'], ['g231', 't']]
[['g231', 'h'], ['g310', 't']]
[['g311', 'h'], ['g57', 't']]
[['g63', 'h'], ['g312', 'h']]
[['g315', 't'], ['g229', 'h']]
[['g230', 'h'], ['g316', 't']]
[['g318', 'h'], ['g326', 't']]
[['g328', 't'], ['g51', 't']]
[['g52', 'h'], ['g332', 't']]
[['g339', 'h'], ['g306', 't']]
[['g307', 't'], ['g346', 't']]
[['g347', 'h'], ['g5', 'h']]
[['g6', 't'], ['g348', 't']]
[['g349', 'h'], ['g1630', 'h']]
[['g1630', 't'], ['g354', 't']]
[['g361', 'h'], ['g309', 't']]
[['g309', 'h'], ['g362', 't']]
[['g368', 'h'], ['g1501', 'h']]
[['g1502', 'h'], ['g376', 't']]
[['g389', 'h'], ['g261', 'h']]
[['g266', 'h'], ['g1869', 't']]
[['g1874', 't'], ['g393', 'h']]
[['g397', 't'], ['g1055', 't']]
[['g1055', 'h'], ['g133', 't']]
[['g134', 'h'], ['g558', 't']]
[['g558', 'h'], ['g1479', 't']]
[['g1483', 'h'], ['g1058', 'h']]
[['g1059', 'h'], ['g401', 'h']]
[['g401', 't'], ['g406', 't']]
[['g414', 't'], ['g1678', 't']]
[['g1680', 't'], ['g138', 't']]
[['g138', 'h'], ['g1681', 't']]
[['g1681', 'h'], ['g422', 't']]
[['g424', 'h'], ['g1522', 'h']]
[['g1527', 'h'], ['g520', 't']]
[['g522', 'h'], ['g430', 't']]
[['g446', 'h'], ['g1488', 't']]
[['g1489', 't'], ['g402', 'h']]
[['g405', 't'], ['g455', 't']]
[['g464', 'h'], ['g251', 't']]
[['g257', 'h'], ['g465', 't']]
[['g467', 't'], ['g8', 't']]
[['g11', 'h'], ['g468', 'h']]
[['g481', 'h'], ['g696', 't']]
[['g697', 't'], ['g485', 't']]
[['g507', 'h'], ['g426', 't']]
[['g429', 'h'], ['g523', 'h']]
[['g535', 'h'], ['g1897', 't']]
[['g1903', 't'], ['g538', 't']]
[['g538', 'h'], ['g541', 't']]
[['g546', 'h'], ['g1535', 't']]
[['g1540', 'h'], ['g131', 't']]
[['g132', 'h'], ['g1727', 't']]
[['g1727', 'h'], ['g1477', 't']]
[['g1478', 'h'], ['g1318', 't']]
[['g1325', 'h'], ['g565', 't']]
[['g580', 't'], ['g586', 't']]
[['g595', 'h'], ['g735', 'h']]
[['g739', 't'], ['g596', 't']]
[['g628', 't'], ['g1062', 't']]
[['g1068', 'h'], ['g1913', 't']]
[['g1915', 'h'], ['g636', 't']]
[['g664', 'h'], ['g1290', 'h']]
[['g1293', 'h'], ['g667', 't']]
[['g678', 'h'], ['g1877', 't']]
[['g1880', 'h'], ['g539', 'h']]
[['g540', 'h'], ['g1881', 't']]
[['g1885', 'h'], ['g685', 't']]
[['g695', 'h'], ['g482', 't']]
[['g484', 'h'], ['g698', 't']]
[['g702', 't'], ['g1037', 't']]
[['g1038', 'h'], ['g707', 'h']]
[['g708', 't'], ['g985', 'h']]
[['g988', 'h'], ['g709', 't']]
[['g718', 't'], ['g825', 't']]
[['g825', 'h'], ['g723', 't']]
[['g723', 'h'], ['g826', 't']]
[['g831', 't'], ['g719', 'h']]
[['g734', 'h'], ['g740', 't']]
[['g743', 'h'], ['g142', 't']]
[['g144', 'h'], ['g1473', 't']]
[['g1474', 'h'], ['g1525', 't']]
[['g1525', 'h'], ['g1475', 'h']]
[['g1476', 'h'], ['g1728', 't']]
[['g1728', 'h'], ['g1733', 't']]
[['g1735', 'h'], ['g549', 'h']]
[['g552', 't'], ['g749', 't']]
[['g750', 't'], ['g122', 't']]
[['g123', 'h'], ['g855', 'h']]
[['g861', 'h'], ['g751', 't']]
[['g760', 'h'], ['g1049', 't']]
[['g1053', 'h'], ['g1338', 'h']]
[['g1345', 'h'], ['g772', 't']]
[['g781', 'h'], ['g904', 't']]
[['g909', 't'], ['g782', 't']]
[['g795', 'h'], ['g781', 't']]
[['g781', 'h'], ['g796', 'h']]
[['g800', 'h'], ['g761', 't']]
[['g762', 'h'], ['g810', 't']]
[['g824', 'h'], ['g832', 't']]
[['g835', 'h'], ['g153', 't']]
[['g154', 'h'], ['g838', 't']]
[['g844', 'h'], ['g115', 't']]
[['g121', 'h'], ['g862', 't']]
[['g868', 'h'], ['g877', 'h']]
[['g880', 't'], ['g506', 'h']]
[['g506', 't'], ['g881', 't']]
[['g898', 'h'], ['g978', 't']]
[['g978', 'h'], ['g1887', 't']]
[['g1887', 'h'], ['g899', 't']]
[['g903', 'h'], ['g910', 't']]
[['g910', 'h'], ['g845', 't']]
[['g847', 'h'], ['g911', 't']]
[['g925', 'h'], ['g581', 't']]
[['g585', 't'], ['g926', 't']]
[['g926', 'h'], ['g1985', 't']]
[['g1985', 'h'], ['g927', 't']]
[['g931', 'h'], ['g869', 't']]
[['g876', 't'], ['g932', 't']]
[['g932', 'h'], ['g795', 't']]
[['g795', 'h'], ['g933', 't']]
[['g946', 'h'], ['g94', 't']]
[['g101', 'h'], ['g953', 'h']]
[['g960', 't'], ['g1927', 't']]
[['g1928', 't'], ['g1270', 't']]
[['g1270', 'h'], ['g970', 't']]
[['g973', 't'], ['g976', 't']]
[['g977', 't'], ['g1888', 't']]
[['g1890', 'h'], ['g983', 'h']]
[['g984', 'h'], ['g989', 't']]
[['g994', 'h'], ['g511', 't']]
[['g511', 'h'], ['g871', 't']]
[['g871', 'h'], ['g512', 'h']]
[['g513', 'h'], ['g744', 't']]
[['g744', 'h'], ['g514', 't']]
[['g516', 'h'], ['g974', 't']]
[['g975', 't'], ['g517', 't']]
[['g518', 'h'], ['g995', 't']]
[['g1014', 'h'], ['g450', 'h']]
[['g454', 'h'], ['g1490', 'h']]
[['g1492', 'h'], ['g1015', 't']]
[['g1036', 'h'], ['g703', 't']]
[['g706', 'h'], ['g1039', 't']]
[['g1041', 'h'], ['g1819', 't']]
[['g1821', 'h'], ['g329', 't']]
[['g331', 't'], ['g53', 't']]
[['g56', 'h'], ['g63', 't']]
[['g64', 'h'], ['g1456', 't']]
[['g1460', 'h'], ['g801', 't']]
[['g809', 'h'], ['g1054', 't']]
[['g1054', 'h'], ['g398', 't']]
[['g400', 'h'], ['g1060', 't']]
[['g1061', 't'], ['g629', 't']]
[['g629', 'h'], ['g1780', 't']]
[['g1787', 'h'], ['g1074', 't']]
[['g1081', 't'], ['g1094', 't']]
[['g1097', 'h'], ['g1085', 't']]
[['g1087', 'h'], ['g1093', 'h']]
[['g1093', 't'], ['g1098', 'h']]
[['g1104', 'h'], ['g1686', 't']]
[['g1686', 'h'], ['g1111', 't']]
[['g1129', 'h'], ['g802', 't']]
[['g802', 'h'], ['g1130', 't']]
[['g1134', 'h'], ['g1139', 't']]
[['g1141', 'h'], ['g1111', 't']]
[['g1111', 'h'], ['g1142', 't']]
[['g1143', 'h'], ['g1687', 't']]
[['g1693', 'h'], ['g1144', 't']]
[['g1161', 'h'], ['g1166', 'h']]
[['g1194', 'h'], ['g1841', 't']]
[['g1841', 'h'], ['g1962', 't']]
[['g1963', 'h'], ['g1842', 'h']]
[['g1842', 't'], ['g1845', 't']]
[['g1845', 'h'], ['g1199', 't']]
[['g1213', 'h'], ['g179', 't']]
[['g183', 'h'], ['g1222', 'h']]
[['g1227', 'h'], ['g680', 'h']]
[['g684', 'h'], ['g1236', 't']]
[['g1237', 'h'], ['g1403', 't']]
[['g1411', 'h'], ['g1238', 'h']]
[['g1265', 'h'], ['g1268', 't']]
[['g1268', 'h'], ['g962', 't']]
[['g968', 'h'], ['g1266', 't']]
[['g1267', 't'], ['g969', 't']]
[['g969', 'h'], ['g1082', 't']]
[['g1084', 'h'], ['g1271', 't']]
[['g1289', 'h'], ['g665', 't']]
[['g666', 'h'], ['g1294', 't']]
[['g1296', 'h'], ['g1415', 't']]
[['g1421', 'h'], ['g79', 't']]
[['g84', 'h'], ['g1303', 't']]
[['g1303', 'h'], ['g1305', 'h']]
[['g1317', 'h'], ['g559', 'h']]
[['g559', 't'], ['g1088', 't']]
[['g1092', 'h'], ['g560', 'h']]
[['g564', 't'], ['g1326', 't']]
[['g1334', 'h'], ['g1304', 't']]
[['g1304', 'h'], ['g88', 'h']]
[['g89', 't'], ['g1532', 'h']]
[['g1534', 'h'], ['g547', 'h']]
[['g548', 'h'], ['g1736', 't']]
[['g1738', 'h'], ['g769', 't']]
[['g771', 'h'], ['g1346', 'h']]
[['g1374', 'h'], ['g1425', 't']]
[['g1428', 'h'], ['g665', 't']]
[['g665', 'h'], ['g1429', 'h']]
[['g1430', 'h'], ['g273', 't']]
[['g280', 'h'], ['g211', 't']]
[['g211', 'h'], ['g1379', 't']]
[['g1395', 'h'], ['g1754', 't']]
[['g1760', 'h'], ['g1413', 't']]
[['g1414', 'h'], ['g1423', 't']]
[['g1424', 't'], ['g1431', 't']]
[['g1451', 'h'], ['g1135', 't']]
[['g1138', 'h'], ['g1452', 't']]
[['g1452', 'h'], ['g1461', 't']]
[['g1462', 'h'], ['g1162', 't']]
[['g1165', 'h'], ['g1463', 'h']]
[['g1465', 'h'], ['g1720', 't']]
[['g1724', 't'], ['g1726', 't']]
