DSCJ distance 		= 542
No. of cuts   		= 256
No. of joins  		= 256
No. of duplicates  	= 14
No. of TDA    		= 16
No. of SGCC   		= 0


No. of Floating Duplicates:	12

List of Floating Duplicates:	['g125copy2', 'g1533copy2', 'g1525copy2', 'g52copy2', 'g138copy2', 'g370copy2', 'g1846copy2', 'g1445copy2', 'g1111copy2', 'g795copy2', 'g723copy2', 'g1271copy2']

No. of Tandem Duplicates:	2

List of Tandem Duplicates:	['g63copy2', 'g368copy2']


List of Cuts: 

[['g4', 'h'], ['g5', 't']]
[['g1161', 'h'], ['g1162', 't']]
[['g1165', 'h'], ['g1166', 't']]
[['g1227', 'h'], ['g1228', 't']]
[['g1235', 'h'], ['g1236', 'h']]
[['g1237', 'h'], ['g1238', 't']]
[['g1268', 'h'], ['g1269', 't']]
[['g1269', 'h'], ['g1270', 't']]
[['g1270', 'h'], ['g1271', 't']]
[['g1289', 'h'], ['g1290', 't']]
[['g1293', 'h'], ['g1294', 't']]
[['g1296', 'h'], ['g1297', 'h']]
[['g1302', 'h'], ['g1303', 'h']]
[['g1303', 't'], ['g1304', 't']]
[['g1304', 'h'], ['g1305', 't']]
[['g1317', 'h'], ['g1318', 't']]
[['g1325', 't'], ['g1326', 't']]
[['g1334', 'h'], ['g1335', 't']]
[['g1337', 't'], ['g1338', 'h']]
[['g1345', 'h'], ['g1346', 't']]
[['g1374', 'h'], ['g1375', 'h']]
[['g1395', 'h'], ['g1396', 't']]
[['g1402', 'h'], ['g1403', 't']]
[['g1411', 'h'], ['g1412', 't']]
[['g1414', 'h'], ['g1415', 't']]
[['g1421', 'h'], ['g1422', 't']]
[['g1422', 'h'], ['g1423', 't']]
[['g1424', 'h'], ['g1425', 't']]
[['g1430', 't'], ['g1431', 't']]
[['g1452', 't'], ['g1453', 'h']]
[['g1454', 'h'], ['g1455', 't']]
[['g1455', 'h'], ['g1456', 't']]
[['g1460', 'h'], ['g1461', 't']]
[['g1462', 'h'], ['g1463', 't']]
[['g1465', 'h'], ['g1466', 't']]
[['g1469', 'h'], ['g1470', 't']]
[['g1472', 'h'], ['g1473', 't']]
[['g1474', 'h'], ['g1475', 't']]
[['g1476', 't'], ['g1477', 't']]
[['g1478', 'h'], ['g1479', 't']]
[['g1483', 'h'], ['g1484', 't']]
[['g1487', 't'], ['g1488', 't']]
[['g1489', 'h'], ['g1490', 't']]
[['g1493', 'h'], ['g1494', 't']]
[['g1502', 'h'], ['g1503', 't']]
[['g1521', 'h'], ['g1522', 't']]
[['g1527', 'h'], ['g1528', 'h']]
[['g1534', 'h'], ['g1535', 'h']]
[['g1540', 'h'], ['g1541', 't']]
[['g1553', 'h'], ['g1554', 't']]
[['g1583', 'h'], ['g1584', 'h']]
[['g1592', 'h'], ['g1593', 't']]
[['g1614', 'h'], ['g1615', 't']]
[['g1624', 'h'], ['g1625', 't']]
[['g1629', 'h'], ['g1630', 't']]
[['g1630', 'h'], ['g1631', 't']]
[['g1632', 'h'], ['g1633', 't']]
[['g1640', 'h'], ['g1641', 't']]
[['g1641', 'h'], ['g1642', 't']]
[['g1677', 't'], ['g1678', 't']]
[['g1680', 'h'], ['g1681', 't']]
[['g1681', 'h'], ['g1682', 't']]
[['g1684', 't'], ['g1685', 't']]
[['g1707', 't'], ['g1708', 't']]
[['g1712', 'h'], ['g1713', 't']]
[['g1718', 'h'], ['g1719', 't']]
[['g1719', 'h'], ['g1720', 't']]
[['g1724', 'h'], ['g1725', 'h']]
[['g1725', 't'], ['g1726', 't']]
[['g1726', 'h'], ['g1727', 't']]
[['g1727', 'h'], ['g1728', 't']]
[['g1732', 'h'], ['g1733', 't']]
[['g1735', 'h'], ['g1736', 't']]
[['g1738', 't'], ['g1739', 't']]
[['g1798', 'h'], ['g1799', 'h']]
[['g1802', 'h'], ['g1803', 't']]
[['g1842', 'h'], ['g1843', 't']]
[['g1844', 'h'], ['g1845', 't']]
[['g1876', 'h'], ['g1877', 'h']]
[['g1885', 't'], ['g1886', 'h']]
[['g1886', 't'], ['g1887', 't']]
[['g1890', 't'], ['g1891', 't']]
[['g1894', 'h'], ['g1895', 't']]
[['g1896', 't'], ['g1897', 't']]
[['g1903', 'h'], ['g1904', 'h']]
[['g1912', 't'], ['g1913', 't']]
[['g1915', 'h'], ['g1916', 't']]
[['g1922', 'h'], ['g1923', 't']]
[['g1924', 'h'], ['g1925', 'h']]
[['g1926', 'h'], ['g1927', 't']]
[['g1928', 'h'], ['g1929', 'h']]
[['g1940', 'h'], ['g1941', 't']]
[['g1958', 'h'], ['g1959', 't']]
[['g1960', 'h'], ['g1961', 't']]
[['g1967', 'h'], ['g1968', 't']]
[['g1984', 'h'], ['g1985', 'h']]
[['g1985', 't'], ['g1986', 'h']]
[['g2000', 'h'], ['g1501', 't']]
[['g125', 'h'], ['g125', 't']]
[['g1533', 'h'], ['g1533', 't']]
[['g1525', 'h'], ['g1525', 't']]
[['g52', 'h'], ['g52', 't']]
[['g138', 'h'], ['g138', 't']]
[['g370', 'h'], ['g370', 't']]
[['g1846', 'h'], ['g1846', 't']]
[['g1445', 'h'], ['g1445', 't']]
[['g1111', 'h'], ['g1111', 't']]
[['g795', 'h'], ['g795', 't']]
[['g723', 'h'], ['g723', 't']]
[['g1271', 'h'], ['g1271', 't']]

List of Joins: 

[['g4', 'h'], ['g7', 't']]
[['g7', 'h'], ['g12', 't']]
[['g37', 'h'], ['g41', 'h']]
[['g49', 'h'], ['g1453', 'h']]
[['g1454', 'h'], ['g72', 't']]
[['g78', 'h'], ['g1422', 't']]
[['g1422', 'h'], ['g1297', 'h']]
[['g1302', 'h'], ['g85', 't']]
[['g89', 'h'], ['g92', 't']]
[['g93', 't'], ['g947', 'h']]
[['g948', 'h'], ['g350', 't']]
[['g350', 'h'], ['g1625', 't']]
[['g1629', 'h'], ['g949', 'h']]
[['g952', 'h'], ['g102', 'h']]
[['g103', 'h'], ['g1959', 't']]
[['g1960', 'h'], ['g108', 't']]
[['g114', 'h'], ['g848', 't']]
[['g854', 'h'], ['g124', 't']]
[['g130', 'h'], ['g554', 't']]
[['g557', 'h'], ['g135', 't']]
[['g138', 'h'], ['g1713', 't']]
[['g1718', 'h'], ['g1470', 't']]
[['g1472', 'h'], ['g145', 't']]
[['g152', 'h'], ['g836', 't']]
[['g837', 'h'], ['g155', 't']]
[['g185', 'h'], ['g1455', 't']]
[['g1455', 'h'], ['g65', 'h']]
[['g71', 'h'], ['g186', 't']]
[['g224', 'h'], ['g38', 't']]
[['g40', 'h'], ['g225', 't']]
[['g228', 'h'], ['g232', 't']]
[['g242', 'h'], ['g90', 't']]
[['g91', 'h'], ['g243', 't']]
[['g296', 'h'], ['g125', 't']]
[['g125', 'h'], ['g297', 't']]
[['g303', 'h'], ['g1923', 't']]
[['g1924', 'h'], ['g309', 'h']]
[['g309', 't'], ['g231', 't']]
[['g231', 'h'], ['g310', 't']]
[['g311', 'h'], ['g57', 't']]
[['g63', 'h'], ['g312', 't']]
[['g315', 'h'], ['g229', 't']]
[['g230', 'h'], ['g316', 't']]
[['g345', 'h'], ['g306', 't']]
[['g307', 'h'], ['g346', 't']]
[['g347', 'h'], ['g5', 't']]
[['g6', 'h'], ['g348', 't']]
[['g349', 'h'], ['g1630', 't']]
[['g1630', 'h'], ['g354', 't']]
[['g368', 'h'], ['g1501', 't']]
[['g1502', 'h'], ['g376', 't']]
[['g391', 'h'], ['g370', 'h']]
[['g370', 't'], ['g392', 't']]
[['g397', 'h'], ['g1055', 't']]
[['g1059', 'h'], ['g401', 't']]
[['g414', 'h'], ['g1678', 't']]
[['g1680', 'h'], ['g138', 't']]
[['g138', 'h'], ['g1681', 't']]
[['g1681', 'h'], ['g422', 't']]
[['g424', 'h'], ['g1522', 't']]
[['g1527', 'h'], ['g520', 't']]
[['g522', 'h'], ['g430', 't']]
[['g446', 'h'], ['g1488', 't']]
[['g1489', 'h'], ['g455', 't']]
[['g467', 'h'], ['g8', 't']]
[['g11', 'h'], ['g468', 't']]
[['g481', 'h'], ['g696', 't']]
[['g697', 'h'], ['g485', 't']]
[['g507', 't'], ['g426', 't']]
[['g429', 't'], ['g523', 'h']]
[['g535', 'h'], ['g1897', 't']]
[['g1903', 'h'], ['g538', 't']]
[['g546', 'h'], ['g1535', 'h']]
[['g1540', 'h'], ['g131', 't']]
[['g132', 'h'], ['g1727', 't']]
[['g1727', 'h'], ['g1477', 't']]
[['g1478', 'h'], ['g1318', 't']]
[['g1325', 't'], ['g565', 't']]
[['g580', 'h'], ['g586', 't']]
[['g628', 'h'], ['g1062', 'h']]
[['g1068', 'h'], ['g1913', 't']]
[['g1915', 'h'], ['g636', 't']]
[['g664', 'h'], ['g1290', 't']]
[['g1293', 'h'], ['g667', 't']]
[['g678', 't'], ['g1877', 'h']]
[['g1885', 't'], ['g685', 't']]
[['g695', 'h'], ['g482', 't']]
[['g484', 'h'], ['g698', 't']]
[['g702', 'h'], ['g1037', 'h']]
[['g1038', 'h'], ['g707', 'h']]
[['g708', 'h'], ['g985', 't']]
[['g988', 't'], ['g709', 't']]
[['g743', 'h'], ['g745', 't']]
[['g746', 't'], ['g1985', 'h']]
[['g1985', 't'], ['g1733', 't']]
[['g1735', 'h'], ['g549', 'h']]
[['g552', 'h'], ['g749', 't']]
[['g750', 'h'], ['g122', 't']]
[['g123', 'h'], ['g855', 'h']]
[['g861', 'h'], ['g751', 't']]
[['g760', 'h'], ['g1049', 't']]
[['g1053', 't'], ['g1338', 'h']]
[['g1345', 'h'], ['g772', 't']]
[['g781', 't'], ['g904', 't']]
[['g909', 't'], ['g782', 't']]
[['g800', 't'], ['g761', 'h']]
[['g762', 'h'], ['g810', 't']]
[['g825', 'h'], ['g723', 't']]
[['g723', 'h'], ['g826', 'h']]
[['g835', 't'], ['g153', 'h']]
[['g154', 't'], ['g838', 't']]
[['g844', 'h'], ['g115', 't']]
[['g121', 'h'], ['g862', 't']]
[['g903', 't'], ['g910', 't']]
[['g910', 'h'], ['g845', 't']]
[['g847', 'h'], ['g911', 't']]
[['g925', 'h'], ['g581', 'h']]
[['g585', 'h'], ['g926', 't']]
[['g932', 'h'], ['g795', 't']]
[['g795', 'h'], ['g933', 't']]
[['g946', 't'], ['g94', 'h']]
[['g101', 'h'], ['g953', 'h']]
[['g960', 'h'], ['g1927', 't']]
[['g1928', 'h'], ['g1270', 't']]
[['g1270', 'h'], ['g970', 't']]
[['g978', 'h'], ['g1887', 't']]
[['g1890', 't'], ['g983', 't']]
[['g984', 'h'], ['g989', 't']]
[['g994', 'h'], ['g511', 't']]
[['g513', 'h'], ['g744', 't']]
[['g744', 'h'], ['g514', 't']]
[['g518', 'h'], ['g995', 't']]
[['g1036', 't'], ['g703', 't']]
[['g706', 'h'], ['g1039', 't']]
[['g1048', 't'], ['g50', 't']]
[['g56', 'h'], ['g63', 't']]
[['g64', 'h'], ['g1456', 't']]
[['g1460', 'h'], ['g801', 't']]
[['g809', 'h'], ['g1054', 't']]
[['g1054', 'h'], ['g398', 't']]
[['g400', 'h'], ['g1060', 't']]
[['g1061', 'h'], ['g629', 'h']]
[['g633', 'h'], ['g1071', 't']]
[['g1081', 'h'], ['g1094', 'h']]
[['g1097', 't'], ['g1085', 't']]
[['g1087', 'h'], ['g1093', 'h']]
[['g1093', 't'], ['g1098', 'h']]
[['g1141', 'h'], ['g1111', 'h']]
[['g1111', 't'], ['g1142', 't']]
[['g1161', 'h'], ['g1166', 't']]
[['g1227', 'h'], ['g680', 'h']]
[['g684', 'h'], ['g1236', 'h']]
[['g1237', 'h'], ['g1403', 't']]
[['g1411', 'h'], ['g1238', 't']]
[['g1268', 'h'], ['g962', 't']]
[['g969', 't'], ['g1082', 't']]
[['g1084', 'h'], ['g1271', 't']]
[['g1289', 'h'], ['g665', 't']]
[['g666', 't'], ['g1294', 't']]
[['g1296', 'h'], ['g1415', 't']]
[['g1421', 'h'], ['g79', 't']]
[['g84', 'h'], ['g1303', 'h']]
[['g1303', 't'], ['g1305', 't']]
[['g1317', 'h'], ['g559', 't']]
[['g559', 'h'], ['g1088', 't']]
[['g1092', 't'], ['g560', 't']]
[['g564', 'h'], ['g1326', 't']]
[['g1334', 'h'], ['g1304', 't']]
[['g1304', 'h'], ['g1335', 't']]
[['g1337', 't'], ['g763', 'h']]
[['g766', 'h'], ['g52', 't']]
[['g52', 'h'], ['g767', 't']]
[['g771', 'h'], ['g1346', 't']]
[['g1374', 'h'], ['g1425', 't']]
[['g1430', 't'], ['g1375', 'h']]
[['g1395', 'h'], ['g1271', 't']]
[['g1271', 'h'], ['g1396', 't']]
[['g1402', 'h'], ['g1412', 't']]
[['g1414', 'h'], ['g1423', 't']]
[['g1424', 'h'], ['g1431', 't']]
[['g1452', 't'], ['g1461', 't']]
[['g1462', 'h'], ['g1162', 't']]
[['g1165', 'h'], ['g1463', 't']]
[['g1465', 'h'], ['g1720', 't']]
[['g1724', 'h'], ['g1726', 't']]
[['g1726', 'h'], ['g133', 't']]
[['g134', 'h'], ['g558', 't']]
[['g558', 'h'], ['g1479', 't']]
[['g1483', 'h'], ['g1466', 't']]
[['g1469', 'h'], ['g1719', 't']]
[['g1719', 'h'], ['g1484', 't']]
[['g1487', 't'], ['g447', 't']]
[['g454', 'h'], ['g1490', 't']]
[['g1493', 'h'], ['g1445', 't']]
[['g1445', 'h'], ['g1494', 't']]
[['g375', 't'], ['g1503', 't']]
[['g1521', 'h'], ['g425', 't']]
[['g425', 'h'], ['g508', 't']]
[['g510', 'h'], ['g519', 't']]
[['g519', 'h'], ['g1528', 'h']]
[['g1534', 'h'], ['g547', 't']]
[['g548', 'h'], ['g1736', 't']]
[['g1738', 't'], ['g1541', 't']]
[['g1553', 'h'], ['g1843', 't']]
[['g1844', 'h'], ['g1554', 't']]
[['g1583', 'h'], ['g1593', 't']]
[['g1614', 'h'], ['g1641', 't']]
[['g1641', 'h'], ['g1615', 't']]
[['g1624', 'h'], ['g351', 't']]
[['g353', 'h'], ['g1631', 't']]
[['g1632', 'h'], ['g1895', 't']]
[['g1896', 't'], ['g536', 'h']]
[['g536', 't'], ['g1633', 't']]
[['g1640', 'h'], ['g1642', 't']]
[['g1677', 't'], ['g415', 't']]
[['g421', 'h'], ['g1682', 't']]
[['g1684', 't'], ['g1584', 'h']]
[['g1592', 'h'], ['g1685', 't']]
[['g1707', 't'], ['g1725', 'h']]
[['g1725', 't'], ['g1708', 't']]
[['g1712', 'h'], ['g139', 'h']]
[['g144', 'h'], ['g1473', 't']]
[['g1474', 'h'], ['g1525', 't']]
[['g1525', 'h'], ['g1475', 't']]
[['g1476', 't'], ['g1728', 't']]
[['g1732', 'h'], ['g1739', 't']]
[['g1798', 'h'], ['g1803', 't']]
[['g1842', 'h'], ['g1845', 't']]
[['g1876', 'h'], ['g679', 't']]
[['g679', 'h'], ['g1228', 't']]
[['g1235', 'h'], ['g1886', 'h']]
[['g1886', 't'], ['g979', 't']]
[['g982', 'h'], ['g1891', 't']]
[['g1894', 'h'], ['g537', 't']]
[['g537', 'h'], ['g1904', 'h']]
[['g1912', 't'], ['g1069', 't']]
[['g1070', 'h'], ['g634', 't']]
[['g635', 'h'], ['g1916', 't']]
[['g1922', 'h'], ['g304', 't']]
[['g305', 'h'], ['g308', 'h']]
[['g308', 't'], ['g1925', 'h']]
[['g1926', 'h'], ['g961', 'h']]
[['g961', 't'], ['g1269', 't']]
[['g1269', 'h'], ['g1929', 'h']]
[['g1940', 'h'], ['g1533', 't']]
[['g1533', 'h'], ['g1941', 't']]
[['g1958', 'h'], ['g104', 't']]
[['g104', 'h'], ['g1799', 'h']]
[['g1802', 'h'], ['g105', 't']]
[['g107', 't'], ['g1961', 't']]
[['g1967', 'h'], ['g1846', 't']]
[['g1846', 'h'], ['g1968', 't']]
[['g1984', 'h'], ['g747', 't']]
[['g748', 't'], ['g553', 'h']]
[['g553', 't'], ['g1986', 'h']]
[['g2000', 'h'], ['g368', 't']]

Gene name: 		Position in Ancestor -> Position in Descendant
g1: 		(0, 0) -> (0, 0)
g2: 		(0, 1) -> (0, 1)
g3: 		(0, 2) -> (0, 2)
g4: 		(0, 3) -> (0, 3)
g5: 		(0, 4) -> (0, 340)
g6: 		(0, 5) -> (0, 341)
g7: 		(0, 6) -> (0, 4)
g8: 		(0, 7) -> (0, 453)
g9: 		(0, 8) -> (0, 454)
g10: 		(0, 9) -> (0, 455)
g11: 		(0, 10) -> (0, 456)
g12: 		(0, 11) -> (0, 5)
g13: 		(0, 12) -> (0, 6)
g14: 		(0, 13) -> (0, 7)
g15: 		(0, 14) -> (0, 8)
g16: 		(0, 15) -> (0, 9)
g17: 		(0, 16) -> (0, 10)
g18: 		(0, 17) -> (0, 11)
g19: 		(0, 18) -> (0, 12)
g20: 		(0, 19) -> (0, 13)
g21: 		(0, 20) -> (0, 14)
g22: 		(0, 21) -> (0, 15)
g23: 		(0, 22) -> (0, 16)
g24: 		(0, 23) -> (0, 17)
g25: 		(0, 24) -> (0, 18)
g26: 		(0, 25) -> (0, 19)
g27: 		(0, 26) -> (0, 20)
g28: 		(0, 27) -> (0, 21)
g29: 		(0, 28) -> (0, 22)
g30: 		(0, 29) -> (0, 23)
g31: 		(0, 30) -> (0, 24)
g32: 		(0, 31) -> (0, 25)
g33: 		(0, 32) -> (0, 26)
g34: 		(0, 33) -> (0, 27)
g35: 		(0, 34) -> (0, 28)
g36: 		(0, 35) -> (0, 29)
g37: 		(0, 36) -> (0, 30)
g38: 		(0, 37) -> (0, 205)
g39: 		(0, 38) -> (0, 206)
g40: 		(0, 39) -> (0, 207)
g41: 		(0, 40) -> (0, 31)
g42: 		(0, 41) -> (0, 32)
g43: 		(0, 42) -> (0, 33)
g44: 		(0, 43) -> (0, 34)
g45: 		(0, 44) -> (0, 35)
g46: 		(0, 45) -> (0, 36)
g47: 		(0, 46) -> (0, 37)
g48: 		(0, 47) -> (0, 38)
g49: 		(0, 48) -> (0, 39)
g50: 		(0, 49) -> (2, 50)
g51: 		(0, 50) -> (2, 51)
g52: 		(0, 51) -> (2, 52)
g53: 		(0, 52) -> (2, 53)
g54: 		(0, 53) -> (2, 54)
g55: 		(0, 54) -> (2, 55)
g56: 		(0, 55) -> (2, 56)
g57: 		(0, 56) -> (0, 293)
g58: 		(0, 57) -> (0, 294)
g59: 		(0, 58) -> (0, 295)
g60: 		(0, 59) -> (0, 296)
g61: 		(0, 60) -> (0, 297)
g62: 		(0, 61) -> (0, 298)
g63: 		(0, 62) -> (0, 299)
g63: 		(0, 63) -> (2, 57)
g64: 		(0, 64) -> (2, 58)
g65: 		(0, 65) -> (0, 159)
g66: 		(0, 66) -> (0, 160)
g67: 		(0, 67) -> (0, 161)
g68: 		(0, 68) -> (0, 162)
g69: 		(0, 69) -> (0, 163)
g70: 		(0, 70) -> (0, 164)
g71: 		(0, 71) -> (0, 165)
g72: 		(0, 72) -> (0, 42)
g73: 		(0, 73) -> (0, 43)
g74: 		(0, 74) -> (0, 44)
g75: 		(0, 75) -> (0, 45)
g76: 		(0, 76) -> (0, 46)
g77: 		(0, 77) -> (0, 47)
g78: 		(0, 78) -> (0, 48)
g79: 		(0, 79) -> (2, 319)
g80: 		(0, 80) -> (2, 320)
g81: 		(0, 81) -> (2, 321)
g82: 		(0, 82) -> (2, 322)
g83: 		(0, 83) -> (2, 323)
g84: 		(0, 84) -> (2, 324)
g85: 		(0, 85) -> (0, 56)
g86: 		(0, 86) -> (0, 57)
g87: 		(0, 87) -> (0, 58)
g88: 		(0, 88) -> (0, 59)
g89: 		(0, 89) -> (0, 60)
g90: 		(0, 90) -> (0, 223)
g91: 		(0, 91) -> (0, 224)
g92: 		(0, 92) -> (0, 61)
g93: 		(0, 93) -> (0, 62)
g94: 		(0, 94) -> (1, 456)
g95: 		(0, 95) -> (1, 457)
g96: 		(0, 96) -> (1, 458)
g97: 		(0, 97) -> (1, 459)
g98: 		(0, 98) -> (1, 460)
g99: 		(0, 99) -> (1, 461)
g100: 		(0, 100) -> (1, 462)
g101: 		(0, 101) -> (1, 463)
g102: 		(0, 102) -> (0, 75)
g103: 		(0, 103) -> (0, 76)
g104: 		(0, 104) -> (3, 447)
g105: 		(0, 105) -> (3, 452)
g106: 		(0, 106) -> (3, 453)
g107: 		(0, 107) -> (3, 454)
g108: 		(0, 108) -> (0, 79)
g109: 		(0, 109) -> (0, 80)
g110: 		(0, 110) -> (0, 81)
g111: 		(0, 111) -> (0, 82)
g112: 		(0, 112) -> (0, 83)
g113: 		(0, 113) -> (0, 84)
g114: 		(0, 114) -> (0, 85)
g115: 		(0, 115) -> (1, 361)
g116: 		(0, 116) -> (1, 362)
g117: 		(0, 117) -> (1, 363)
g118: 		(0, 118) -> (1, 364)
g119: 		(0, 119) -> (1, 365)
g120: 		(0, 120) -> (1, 366)
g121: 		(0, 121) -> (1, 367)
g122: 		(0, 122) -> (1, 256)
g123: 		(0, 123) -> (1, 257)
g124: 		(0, 124) -> (0, 93)
g125: 		(0, 125) -> (0, 94)
g126: 		(0, 126) -> (0, 95)
g127: 		(0, 127) -> (0, 96)
g128: 		(0, 128) -> (0, 97)
g129: 		(0, 129) -> (0, 98)
g130: 		(0, 130) -> (0, 99)
g131: 		(0, 131) -> (1, 46)
g132: 		(0, 132) -> (1, 47)
g133: 		(0, 133) -> (2, 479)
g134: 		(0, 134) -> (2, 480)
