DSCJ distance 		= 448
No. of cuts   		= 149
No. of joins  		= 149
No. of duplicates  	= 76
No. of TDA    		= 74
No. of SGCC   		= 0


No. of Floating Duplicates:	76

List of Floating Duplicates:	['g1438copy2', 'g789copy2', 'g1538copy2', 'g839copy2', 'g572copy2', 'g368copy2', 'g1274copy2', 'g1264copy2', 'g1533copy2', 'g229copy2', 'g9copy2', 'g1625copy2', 'g1770copy2', 'g343copy2', 'g1439copy2', 'g869copy2', 'g720copy2', 'g1586copy2', 'g1116copy2', 'g1085copy2', 'g1996copy2', 'g42copy2', 'g1089copy2', 'g1880copy2', 'g1758copy2', 'g755copy2', 'g1903copy2', 'g1564copy2', 'g92copy2', 'g1053copy2', 'g738copy2', 'g738copy3', 'g38copy2', 'g1037copy2', 'g1270copy2', 'g57copy2', 'g1947copy2', 'g1216copy2', 'g1052copy2', 'g1675copy2', 'g739copy2', 'g1684copy2', 'g124copy2', 'g1477copy2', 'g1162copy2', 'g1111copy2', 'g1525copy2', 'g1260copy2', 'g1303copy2', 'g267copy2', 'g329copy2', 'g366copy2', 'g1832copy2', 'g847copy2', 'g867copy2', 'g509copy2', 'g1722copy2', 'g54copy2', 'g1878copy2', 'g5copy2', 'g506copy2', 'g1408copy2', 'g45copy2', 'g1537copy2', 'g1321copy2', 'g238copy2', 'g198copy2', 'g796copy2', 'g408copy2', 'g1068copy2', 'g79copy2', 'g728copy2', 'g1916copy2', 'g380copy2', 'g694copy2', 'g1219copy2']

No. of Tandem Duplicates:	0

List of Tandem Duplicates:	[]


List of Cuts: 

[['g137', 'h'], ['g138', 't']]
g37: 		(0, 36) -> (0, 36)
g38: 		(0, 37) -> (0, 37)
g39: 		(0, 38) -> (0, 38)
g40: 		(0, 39) -> (0, 39)
g41: 		(0, 40) -> (0, 40)
g42: 		(0, 41) -> (0, 41)
g43: 		(0, 42) -> (0, 42)
g44: 		(0, 43) -> (0, 43)
g45: 		(0, 44) -> (0, 44)
g46: 		(0, 45) -> (0, 45)
g47: 		(0, 46) -> (0, 46)
g48: 		(0, 47) -> (0, 47)
g49: 		(0, 48) -> (0, 48)
g50: 		(0, 49) -> (0, 49)
g51: 		(0, 50) -> (0, 50)
g52: 		(0, 51) -> (0, 51)
g53: 		(0, 52) -> (0, 52)
g54: 		(0, 53) -> (0, 53)
g55: 		(0, 54) -> (0, 54)
g56: 		(0, 55) -> (0, 55)
g57: 		(0, 56) -> (0, 56)
g58: 		(0, 57) -> (0, 57)
g59: 		(0, 58) -> (0, 58)
g60: 		(0, 59) -> (0, 59)
g61: 		(0, 60) -> (0, 60)
g62: 		(0, 61) -> (0, 61)
g63: 		(0, 62) -> (0, 62)
g64: 		(0, 63) -> (0, 63)
g65: 		(0, 64) -> (0, 64)
g66: 		(0, 65) -> (0, 65)
g67: 		(0, 66) -> (0, 66)
g68: 		(0, 67) -> (0, 67)
g69: 		(0, 68) -> (0, 68)
g70: 		(0, 69) -> (0, 69)
g71: 		(0, 70) -> (0, 70)
g72: 		(0, 71) -> (0, 71)
g73: 		(0, 72) -> (0, 72)
g74: 		(0, 73) -> (0, 73)
g75: 		(0, 74) -> (0, 74)
g76: 		(0, 75) -> (0, 75)
g77: 		(0, 76) -> (0, 76)
g78: 		(0, 77) -> (0, 77)
g79: 		(0, 78) -> (0, 78)
g80: 		(0, 79) -> (0, 79)
g81: 		(0, 80) -> (0, 80)
g82: 		(0, 81) -> (0, 81)
g83: 		(0, 82) -> (0, 82)
g84: 		(0, 83) -> (0, 83)
g85: 		(0, 84) -> (0, 84)
g86: 		(0, 85) -> (0, 85)
g87: 		(0, 86) -> (0, 86)
g88: 		(0, 87) -> (0, 87)
g89: 		(0, 88) -> (0, 88)
g90: 		(0, 89) -> (0, 89)
g91: 		(0, 90) -> (0, 90)
g92: 		(0, 91) -> (0, 91)
g93: 		(0, 92) -> (0, 92)
g94: 		(0, 93) -> (0, 93)
g95: 		(0, 94) -> (0, 94)
g96: 		(0, 95) -> (0, 95)
g97: 		(0, 96) -> (0, 96)
g98: 		(0, 97) -> (0, 97)
g99: 		(0, 98) -> (0, 98)
g100: 		(0, 99) -> (0, 99)
g101: 		(0, 100) -> (0, 100)
g102: 		(0, 101) -> (0, 101)
g103: 		(0, 102) -> (0, 102)
g104: 		(0, 103) -> (0, 103)
g105: 		(0, 104) -> (0, 104)
g106: 		(0, 105) -> (0, 105)
g107: 		(0, 106) -> (0, 106)
g108: 		(0, 107) -> (0, 107)
g109: 		(0, 108) -> (0, 108)
g110: 		(0, 109) -> (0, 109)
g111: 		(0, 110) -> (0, 110)
g112: 		(0, 111) -> (0, 111)
g113: 		(0, 112) -> (0, 112)
g114: 		(0, 113) -> (0, 113)
g115: 		(0, 114) -> (0, 114)
g116: 		(0, 115) -> (0, 115)
g117: 		(0, 116) -> (0, 116)
g118: 		(0, 117) -> (0, 117)
g119: 		(0, 118) -> (0, 118)
g120: 		(0, 119) -> (0, 119)
g121: 		(0, 120) -> (0, 120)
g122: 		(0, 121) -> (0, 121)
g123: 		(0, 122) -> (0, 122)
g124: 		(0, 123) -> (0, 123)
g125: 		(0, 124) -> (0, 124)
g126: 		(0, 125) -> (0, 125)
g127: 		(0, 126) -> (0, 126)
g128: 		(0, 127) -> (0, 127)
g129: 		(0, 128) -> (0, 128)
g130: 		(0, 129) -> (0, 129)
g131: 		(0, 130) -> (0, 130)
g132: 		(0, 131) -> (0, 131)
g133: 		(0, 132) -> (0, 132)
g134: 		(0, 133) -> (0, 133)
g135: 		(0, 134) -> (0, 134)
g136: 		(0, 135) -> (0, 135)
g137: 		(0, 136) -> (0, 136)
g138: 		(0, 137) -> (0, 138)
g139: 		(0, 138) -> (0, 139)
g140: 		(0, 139) -> (0, 140)
g141: 		(0, 140) -> (0, 141)
g142: 		(0, 141) -> (0, 142)
g143: 		(0, 142) -> (0, 143)
g144: 		(0, 143) -> (0, 144)
g145: 		(0, 144) -> (0, 145)
g146: 		(0, 145) -> (0, 146)
g147: 		(0, 146) -> (0, 147)
g148: 		(0, 147) -> (0, 148)
g149: 		(0, 148) -> (0, 149)
g150: 		(0, 149) -> (0, 150)
g151: 		(0, 150) -> (0, 151)
g152: 		(0, 151) -> (0, 152)
g153: 		(0, 152) -> (0, 153)
g154: 		(0, 153) -> (0, 154)
g155: 		(0, 154) -> (0, 155)
g156: 		(0, 155) -> (0, 156)
g157: 		(0, 156) -> (0, 157)
g158: 		(0, 157) -> (0, 158)
g159: 		(0, 158) -> (0, 159)
g160: 		(0, 159) -> (0, 160)
g161: 		(0, 160) -> (0, 161)
g162: 		(0, 161) -> (0, 162)
g163: 		(0, 162) -> (0, 163)
g164: 		(0, 163) -> (0, 164)
g165: 		(0, 164) -> (0, 165)
g166: 		(0, 165) -> (0, 166)
g167: 		(0, 166) -> (0, 167)
g168: 		(0, 167) -> (0, 168)
g169: 		(0, 168) -> (0, 169)
g170: 		(0, 169) -> (0, 170)
g171: 		(0, 170) -> (0, 171)
g172: 		(0, 171) -> (0, 172)
g173: 		(0, 172) -> (0, 173)
g174: 		(0, 173) -> (0, 174)
g175: 		(0, 174) -> (0, 175)
g176: 		(0, 175) -> (0, 176)
g177: 		(0, 176) -> (0, 177)
g178: 		(0, 177) -> (0, 178)
g179: 		(0, 178) -> (0, 179)
g180: 		(0, 179) -> (0, 180)
g181: 		(0, 180) -> (0, 181)
g182: 		(0, 181) -> (0, 182)
g183: 		(0, 182) -> (0, 183)
g184: 		(0, 183) -> (0, 184)
g185: 		(0, 184) -> (0, 185)
g186: 		(0, 185) -> (0, 186)
g187: 		(0, 186) -> (0, 187)
g188: 		(0, 187) -> (0, 188)
g189: 		(0, 188) -> (0, 189)
g190: 		(0, 189) -> (0, 190)
g191: 		(0, 190) -> (0, 191)
g192: 		(0, 191) -> (0, 192)
g193: 		(0, 192) -> (0, 193)
g194: 		(0, 193) -> (0, 194)
g195: 		(0, 194) -> (0, 195)
g196: 		(0, 195) -> (0, 196)
g197: 		(0, 196) -> (0, 197)
g198: 		(0, 197) -> (0, 198)
g199: 		(0, 198) -> (0, 199)
g200: 		(0, 199) -> (0, 200)
g201: 		(0, 200) -> (0, 201)
g202: 		(0, 201) -> (0, 202)
g203: 		(0, 202) -> (0, 203)
g204: 		(0, 203) -> (0, 204)
g205: 		(0, 204) -> (0, 205)
g206: 		(0, 205) -> (0, 206)
g207: 		(0, 206) -> (0, 207)
g208: 		(0, 207) -> (0, 208)
g209: 		(0, 208) -> (0, 209)
g210: 		(0, 209) -> (0, 210)
g211: 		(0, 210) -> (0, 211)
g212: 		(0, 211) -> (0, 212)
g213: 		(0, 212) -> (0, 213)
g214: 		(0, 213) -> (0, 214)
g215: 		(0, 214) -> (0, 215)
g216: 		(0, 215) -> (0, 216)
g217: 		(0, 216) -> (0, 217)
g218: 		(0, 217) -> (0, 218)
g219: 		(0, 218) -> (0, 219)
g220: 		(0, 219) -> (0, 220)
g221: 		(0, 220) -> (0, 221)
g222: 		(0, 221) -> (0, 222)
g223: 		(0, 222) -> (0, 223)
g224: 		(0, 223) -> (0, 224)
g225: 		(0, 224) -> (0, 225)
g226: 		(0, 225) -> (0, 226)
g227: 		(0, 226) -> (0, 227)
g228: 		(0, 227) -> (0, 228)
g229: 		(0, 228) -> (0, 229)
g230: 		(0, 229) -> (0, 230)
g231: 		(0, 230) -> (0, 231)
g232: 		(0, 231) -> (0, 232)
g233: 		(0, 232) -> (0, 233)
g234: 		(0, 233) -> (0, 234)
g235: 		(0, 234) -> (0, 235)
g236: 		(0, 235) -> (0, 236)
g237: 		(0, 236) -> (0, 237)
g238: 		(0, 237) -> (0, 238)
g239: 		(0, 238) -> (0, 239)
g240: 		(0, 239) -> (0, 240)
g241: 		(0, 240) -> (0, 241)
g242: 		(0, 241) -> (0, 242)
g243: 		(0, 242) -> (0, 243)
g244: 		(0, 243) -> (0, 244)
g245: 		(0, 244) -> (0, 245)
g246: 		(0, 245) -> (0, 246)
g247: 		(0, 246) -> (0, 247)
g248: 		(0, 247) -> (0, 248)
g249: 		(0, 248) -> (0, 249)
g250: 		(0, 249) -> (0, 250)
g251: 		(0, 250) -> (0, 251)
g252: 		(0, 251) -> (0, 252)
g253: 		(0, 252) -> (0, 253)
g254: 		(0, 253) -> (0, 254)
g255: 		(0, 254) -> (0, 256)
g256: 		(0, 255) -> (0, 257)
g257: 		(0, 256) -> (0, 258)
g258: 		(0, 257) -> (0, 260)
g259: 		(0, 258) -> (0, 261)
g260: 		(0, 259) -> (0, 262)
g261: 		(0, 260) -> (0, 263)
g262: 		(0, 261) -> (0, 264)
g263: 		(0, 262) -> (0, 265)
g264: 		(0, 263) -> (0, 266)
g265: 		(0, 264) -> (0, 267)
g266: 		(0, 265) -> (0, 268)
g267: 		(0, 266) -> (0, 269)
g268: 		(0, 267) -> (0, 270)
g269: 		(0, 268) -> (0, 271)
g270: 		(0, 269) -> (0, 272)
g271: 		(0, 270) -> (0, 273)
g272: 		(0, 271) -> (0, 274)
g273: 		(0, 272) -> (0, 275)
g274: 		(0, 273) -> (0, 276)
g275: 		(0, 274) -> (0, 277)
g276: 		(0, 275) -> (0, 278)
g277: 		(0, 276) -> (0, 279)
g278: 		(0, 277) -> (0, 280)
g279: 		(0, 278) -> (0, 281)
g280: 		(0, 279) -> (0, 282)
g281: 		(0, 280) -> (0, 283)
g282: 		(0, 281) -> (0, 284)
g283: 		(0, 282) -> (0, 285)
g284: 		(0, 283) -> (0, 286)
g285: 		(0, 284) -> (0, 287)
g286: 		(0, 285) -> (0, 288)
g287: 		(0, 286) -> (0, 289)
g288: 		(0, 287) -> (0, 290)
g289: 		(0, 288) -> (0, 291)
g290: 		(0, 289) -> (0, 292)
g291: 		(0, 290) -> (0, 293)
g292: 		(0, 291) -> (0, 294)
g293: 		(0, 292) -> (0, 295)
g294: 		(0, 293) -> (0, 297)
g295: 		(0, 294) -> (0, 298)
g296: 		(0, 295) -> (0, 299)
g297: 		(0, 296) -> (0, 300)
g298: 		(0, 297) -> (0, 301)
g299: 		(0, 298) -> (0, 302)
g300: 		(0, 299) -> (0, 303)
g301: 		(0, 300) -> (0, 304)
g302: 		(0, 301) -> (0, 305)
g303: 		(0, 302) -> (0, 306)
g304: 		(0, 303) -> (0, 307)
