DSCJ distance 		= 512
No. of cuts   		= 245
No. of joins  		= 245
No. of duplicates  	= 12
No. of TDA    		= 10
No. of SGCC   		= 0


No. of Floating Duplicates:	11

List of Floating Duplicates:	['g1525copy2', 'g126copy2', 'g125copy2', 'g175copy2', 'g1719copy2', 'g807copy2', 'g1128copy2', 'g731copy2', 'g1533copy2', 'g1161copy2', 'g1422copy2']

No. of Tandem Duplicates:	1

List of Tandem Duplicates:	['g62copy2']


List of Cuts: 

[['g4', 'h'], ['g5', 't']]
[['g507', 't'], ['g508', 't']]
[['g510', 'h'], ['g511', 't']]
[['g513', 'h'], ['g514', 't']]
[['g518', 'h'], ['g519', 't']]
[['g522', 'h'], ['g523', 'h']]
[['g525', 'h'], ['g526', 'h']]
[['g527', 'h'], ['g528', 't']]
[['g534', 'h'], ['g535', 't']]
[['g545', 'h'], ['g546', 't']]
[['g551', 't'], ['g552', 't']]
[['g597', 't'], ['g598', 't']]
[['g599', 'h'], ['g600', 't']]
[['g628', 'h'], ['g629', 'h']]
[['g631', 't'], ['g632', 't']]
[['g633', 'h'], ['g634', 't']]
[['g649', 'h'], ['g650', 't']]
[['g658', 'h'], ['g659', 't']]
[['g662', 't'], ['g663', 't']]
[['g677', 't'], ['g678', 'h']]
[['g683', 'h'], ['g684', 't']]
[['g688', 'h'], ['g689', 't']]
[['g695', 'h'], ['g696', 't']]
[['g699', 'h'], ['g700', 't']]
[['g706', 'h'], ['g707', 'h']]
[['g712', 'h'], ['g713', 't']]
[['g715', 'h'], ['g716', 't']]
[['g732', 'h'], ['g733', 't']]
[['g748', 't'], ['g749', 't']]
[['g750', 'h'], ['g751', 't']]
[['g751', 'h'], ['g752', 'h']]
[['g756', 'h'], ['g757', 't']]
[['g759', 'h'], ['g760', 't']]
[['g760', 'h'], ['g761', 'h']]
[['g798', 'h'], ['g799', 't']]
[['g806', 'h'], ['g807', 't']]
[['g814', 't'], ['g815', 't']]
[['g836', 'h'], ['g837', 't']]
[['g847', 'h'], ['g848', 't']]
[['g854', 'h'], ['g855', 'h']]
[['g856', 't'], ['g857', 't']]
[['g860', 'h'], ['g861', 't']]
[['g861', 'h'], ['g862', 't']]
[['g883', 'h'], ['g884', 'h']]
[['g903', 't'], ['g904', 't']]
[['g905', 'h'], ['g906', 't']]
[['g906', 'h'], ['g907', 't']]
[['g909', 't'], ['g910', 't']]
[['g910', 'h'], ['g911', 't']]
[['g940', 'h'], ['g941', 't']]
[['g971', 'h'], ['g972', 'h']]
[['g979', 'h'], ['g980', 't']]
[['g986', 'h'], ['g987', 't']]
[['g989', 'h'], ['g990', 't']]
[['g994', 'h'], ['g995', 't']]
[['g998', 'h'], ['g999', 't']]
[['g1036', 't'], ['g1037', 'h']]
[['g1038', 'h'], ['g1039', 't']]
[['g1051', 'h'], ['g1052', 'h']]
[['g1059', 'h'], ['g1060', 't']]
[['g1061', 'h'], ['g1062', 'h']]
[['g1064', 'h'], ['g1065', 't']]
[['g1066', 't'], ['g1067', 't']]
[['g1070', 'h'], ['g1071', 't']]
[['g1074', 'h'], ['g1075', 'h']]
[['g1086', 'h'], ['g1087', 't']]
[['g1089', 'h'], ['g1090', 't']]
[['g1092', 't'], ['g1093', 'h']]
[['g1097', 't'], ['g1098', 'h']]
[['g1100', 'h'], ['g1101', 't']]
[['g1104', 'h'], ['g1105', 't']]
[['g1108', 'h'], ['g1109', 't']]
[['g1137', 'h'], ['g1138', 't']]
[['g1158', 'h'], ['g1159', 't']]
[['g1162', 'h'], ['g1163', 'h']]
[['g1168', 'h'], ['g1169', 't']]
[['g1171', 'h'], ['g1172', 't']]
[['g1187', 'h'], ['g1188', 't']]
[['g1191', 'h'], ['g1192', 't']]
[['g1215', 'h'], ['g1216', 't']]
[['g1233', 'h'], ['g1234', 't']]
[['g1235', 'h'], ['g1236', 'h']]
[['g1239', 'h'], ['g1240', 't']]
[['g1266', 'h'], ['g1267', 't']]
[['g1267', 'h'], ['g1268', 't']]
[['g1273', 'h'], ['g1274', 't']]
[['g1275', 'h'], ['g1276', 't']]
[['g1281', 'h'], ['g1282', 't']]
[['g1289', 'h'], ['g1290', 't']]
[['g1293', 'h'], ['g1294', 't']]
[['g1296', 'h'], ['g1297', 'h']]
[['g1302', 'h'], ['g1303', 'h']]
[['g1323', 'h'], ['g1324', 'h']]
[['g1348', 'h'], ['g1349', 'h']]
[['g1349', 't'], ['g1350', 'h']]
[['g1352', 't'], ['g1353', 't']]
[['g1365', 't'], ['g1366', 't']]
[['g1372', 'h'], ['g1373', 't']]
[['g1389', 'h'], ['g1390', 'h']]
[['g1392', 'h'], ['g1393', 't']]
[['g1414', 'h'], ['g1415', 't']]
[['g1421', 'h'], ['g1422', 't']]
[['g1422', 'h'], ['g1423', 't']]
[['g1426', 'h'], ['g1427', 'h']]
[['g1442', 't'], ['g1443', 't']]
[['g1448', 't'], ['g1449', 'h']]
[['g1449', 't'], ['g1450', 't']]
[['g1457', 'h'], ['g1458', 'h']]
[['g1459', 't'], ['g1460', 't']]
[['g1471', 'h'], ['g1472', 't']]
[['g1476', 't'], ['g1477', 't']]
[['g1477', 'h'], ['g1478', 't']]
[['g1485', 'h'], ['g1486', 't']]
[['g1487', 't'], ['g1488', 't']]
[['g1491', 't'], ['g1492', 't']]
[['g1502', 'h'], ['g1503', 't']]
[['g1521', 'h'], ['g1522', 't']]
[['g1527', 'h'], ['g1528', 'h']]
[['g1553', 'h'], ['g1554', 't']]
[['g1558', 't'], ['g1559', 'h']]
[['g1563', 't'], ['g1564', 't']]
[['g1583', 'h'], ['g1584', 'h']]
[['g1592', 'h'], ['g1593', 't']]
[['g1625', 'h'], ['g1626', 't']]
[['g1633', 'h'], ['g1634', 't']]
[['g1648', 'h'], ['g1649', 't']]
[['g1650', 'h'], ['g1651', 't']]
[['g1666', 'h'], ['g1667', 't']]
[['g1682', 'h'], ['g1683', 't']]
[['g1689', 'h'], ['g1690', 't']]
[['g1691', 'h'], ['g1692', 't']]
[['g1695', 'h'], ['g1696', 't']]
[['g1696', 'h'], ['g1697', 'h']]
[['g1704', 't'], ['g1705', 't']]
[['g1707', 't'], ['g1708', 't']]
[['g1717', 'h'], ['g1718', 't']]
[['g1721', 'h'], ['g1722', 't']]
[['g1724', 'h'], ['g1725', 'h']]
[['g1750', 't'], ['g1751', 't']]
[['g1764', 'h'], ['g1765', 't']]
[['g1766', 'h'], ['g1767', 't']]
[['g1784', 'h'], ['g1785', 't']]
[['g1790', 'h'], ['g1791', 't']]
[['g1792', 't'], ['g1793', 't']]
[['g1794', 'h'], ['g1795', 't']]
[['g1835', 'h'], ['g1836', 't']]
[['g1839', 'h'], ['g1840', 't']]
[['g1874', 'h'], ['g1875', 't']]
[['g1877', 't'], ['g1878', 't']]
[['g1879', 't'], ['g1880', 'h']]
[['g1881', 't'], ['g1882', 't']]
[['g1882', 'h'], ['g1883', 't']]
[['g1884', 'h'], ['g1885', 'h']]
[['g1889', 'h'], ['g1890', 'h']]
[['g1919', 'h'], ['g1920', 'h']]
[['g1922', 'h'], ['g1923', 't']]
[['g1926', 'h'], ['g1927', 't']]
[['g1927', 'h'], ['g1928', 't']]
[['g1940', 'h'], ['g1941', 't']]
[['g1964', 'h'], ['g1965', 't']]
[['g1965', 'h'], ['g1966', 'h']]
[['g1974', 't'], ['g1975', 't']]
[['g1975', 'h'], ['g1976', 't']]
[['g1988', 'h'], ['g1989', 't']]
[['g1990', 't'], ['g1991', 't']]
[['g1993', 'h'], ['g1994', 't']]
[['g2000', 'h'], ['g1501', 't']]
[['g1525', 'h'], ['g1525', 't']]
[['g126', 'h'], ['g126', 't']]
[['g125', 'h'], ['g125', 't']]
[['g175', 'h'], ['g175', 't']]
[['g1719', 'h'], ['g1719', 't']]
[['g807', 'h'], ['g807', 't']]
[['g1128', 'h'], ['g1128', 't']]
[['g731', 'h'], ['g731', 't']]
[['g1533', 'h'], ['g1533', 't']]
[['g1161', 'h'], ['g1161', 't']]
[['g1422', 'h'], ['g1422', 't']]

List of Joins: 

[['g4', 'h'], ['g7', 't']]
[['g7', 'h'], ['g12', 't']]
[['g37', 'h'], ['g1884', 'h']]
[['g1883', 't'], ['g42', 't']]
[['g49', 'h'], ['g1422', 'h']]
[['g1422', 't'], ['g1927', 'h']]
[['g1927', 't'], ['g395', 'h']]
[['g394', 't'], ['g69', 'h']]
[['g62', 't'], ['g55', 'h']]
[['g50', 't'], ['g1422', 't']]
[['g1422', 'h'], ['g1297', 'h']]
[['g1302', 'h'], ['g85', 't']]
[['g88', 'h'], ['g91', 't']]
[['g93', 't'], ['g491', 'h']]
[['g491', 't'], ['g162', 'h']]
[['g157', 't'], ['g1650', 'h']]
[['g1649', 't'], ['g152', 'h']]
[['g134', 't'], ['g751', 'h']]
[['g751', 't'], ['g909', 't']]
[['g907', 't'], ['g129', 'h']]
[['g126', 't'], ['g255', 'h']]
[['g286', 'h'], ['g749', 't']]
[['g750', 'h'], ['g910', 't']]
[['g910', 'h'], ['g293', 't']]
[['g355', 'h'], ['g358', 't']]
[['g368', 'h'], ['g446', 'h']]
[['g440', 't'], ['g89', 't']]
[['g90', 'h'], ['g439', 'h']]
[['g412', 't'], ['g488', 't']]
[['g487', 't'], ['g1171', 'h']]
[['g1169', 't'], ['g5', 'h']]
[['g5', 't'], ['g485', 'h']]
[['g483', 'h'], ['g1191', 'h']]
[['g1188', 't'], ['g478', 'h']]
[['g478', 't'], ['g377', 't']]
[['g378', 't'], ['g477', 'h']]
[['g450', 't'], ['g62', 'h']]
[['g61', 't'], ['g357', 'h']]
[['g356', 'h'], ['g60', 'h']]
[['g56', 't'], ['g449', 'h']]
[['g447', 't'], ['g369', 'h']]
[['g376', 'h'], ['g379', 't']]
[['g388', 't'], ['g1923', 't']]
[['g1926', 'h'], ['g396', 't']]
[['g411', 'h'], ['g489', 't']]
[['g490', 'h'], ['g163', 't']]
[['g174', 't'], ['g1501', 't']]
[['g1502', 'h'], ['g184', 't']]
[['g196', 't'], ['g175', 't']]
[['g175', 'h'], ['g197', 't']]
[['g205', 'h'], ['g1060', 't']]
[['g1061', 'h'], ['g629', 'h']]
[['g631', 't'], ['g209', 't']]
[['g225', 'h'], ['g126', 'h']]
[['g126', 't'], ['g226', 't']]
[['g228', 'h'], ['g1522', 't']]
[['g1527', 'h'], ['g519', 't']]
[['g522', 'h'], ['g237', 't']]
[['g241', 'h'], ['g1457', 'h']]
[['g1450', 't'], ['g244', 't']]
[['g250', 't'], ['g110', 't']]
[['g114', 'h'], ['g848', 't']]
[['g854', 'h'], ['g124', 't']]
[['g125', 'h'], ['g8', 't']]
[['g11', 'h'], ['g125', 't']]
[['g125', 'h'], ['g254', 't']]
[['g251', 'h'], ['g109', 't']]
[['g94', 'h'], ['g492', 't']]
[['g507', 't'], ['g526', 'h']]
[['g527', 'h'], ['g235', 't']]
[['g236', 't'], ['g523', 'h']]
[['g525', 'h'], ['g231', 't']]
[['g234', 'h'], ['g528', 't']]
[['g534', 'h'], ['g799', 't']]
[['g806', 'h'], ['g814', 't']]
[['g807', 't'], ['g815', 't']]
[['g836', 'h'], ['g731', 'h']]
[['g731', 't'], ['g837', 't']]
[['g847', 'h'], ['g1690', 't']]
[['g1691', 'h'], ['g1289', 'h']]
[['g1282', 't'], ['g120', 'h']]
[['g116', 't'], ['g1785', 't']]
[['g1790', 'h'], ['g862', 't']]
[['g883', 'h'], ['g552', 't']]
[['g597', 't'], ['g178', 'h']]
[['g176', 't'], ['g600', 't']]
[['g628', 'h'], ['g1062', 'h']]
[['g1064', 'h'], ['g1239', 'h']]
[['g1236', 'h'], ['g1067', 't']]
[['g1070', 'h'], ['g634', 't']]
[['g649', 'h'], ['g688', 'h']]
[['g684', 't'], ['g650', 't']]
[['g658', 'h'], ['g1705', 't']]
[['g1707', 't'], ['g663', 't']]
[['g677', 't'], ['g732', 'h']]
[['g716', 't'], ['g1878', 't']]
[['g1879', 't'], ['g706', 'h']]
[['g700', 't'], ['g1037', 'h']]
[['g1038', 'h'], ['g695', 'h']]
[['g689', 't'], ['g683', 'h']]
[['g678', 'h'], ['g733', 't']]
[['g748', 't'], ['g287', 'h']]
[['g287', 't'], ['g904', 't']]
[['g905', 'h'], ['g1487', 't']]
[['g1486', 't'], ['g1161', 'h']]
[['g1161', 't'], ['g132', 't']]
[['g133', 'h'], ['g752', 'h']]
[['g756', 'h'], ['g545', 'h']]
[['g535', 't'], ['g798', 'h']]
[['g761', 'h'], ['g760', 't']]
[['g760', 'h'], ['g759', 'h']]
[['g757', 't'], ['g546', 't']]
[['g551', 't'], ['g884', 'h']]
[['g903', 't'], ['g288', 't']]
[['g292', 'h'], ['g911', 't']]
[['g940', 'h'], ['g807', 't']]
[['g807', 'h'], ['g941', 't']]
[['g971', 'h'], ['g1274', 't']]
[['g1275', 'h'], ['g980', 't']]
[['g986', 'h'], ['g989', 'h']]
[['g987', 't'], ['g990', 't']]
[['g994', 'h'], ['g514', 't']]
[['g518', 'h'], ['g995', 't']]
[['g998', 'h'], ['g511', 't']]
[['g513', 'h'], ['g999', 't']]
[['g1036', 't'], ['g699', 'h']]
[['g696', 't'], ['g1039', 't']]
[['g1051', 'h'], ['g1074', 'h']]
[['g1071', 't'], ['g633', 'h']]
[['g632', 't'], ['g208', 'h']]
[['g206', 't'], ['g1059', 'h']]
[['g1052', 'h'], ['g1075', 'h']]
[['g1086', 'h'], ['g1090', 't']]
[['g1092', 't'], ['g1098', 'h']]
[['g1100', 'h'], ['g1105', 't']]
[['g1108', 'h'], ['g1101', 't']]
[['g1104', 'h'], ['g1109', 't']]
[['g1137', 'h'], ['g1390', 'h']]
[['g1392', 'h'], ['g1233', 'h']]
[['g1216', 't'], ['g1128', 't']]
[['g1128', 'h'], ['g1215', 'h']]
[['g1192', 't'], ['g482', 'h']]
[['g479', 't'], ['g1187', 'h']]
[['g1172', 't'], ['g486', 't']]
[['g486', 'h'], ['g6', 'h']]
[['g6', 't'], ['g1168', 'h']]
[['g1163', 'h'], ['g1158', 'h']]
[['g1138', 't'], ['g1389', 'h']]
[['g1373', 't'], ['g1324', 'h']]
[['g1348', 'h'], ['g1087', 't']]
[['g1089', 'h'], ['g1349', 'h']]
[['g1349', 't'], ['g1414', 'h']]
[['g1393', 't'], ['g1234', 't']]
[['g1235', 'h'], ['g1066', 't']]
[['g1065', 't'], ['g1240', 't']]
[['g1266', 'h'], ['g1268', 't']]
[['g1273', 'h'], ['g972', 'h']]
[['g979', 'h'], ['g1276', 't']]
[['g1281', 'h'], ['g121', 't']]
[['g123', 'h'], ['g855', 'h']]
[['g856', 't'], ['g1695', 'h']]
[['g1692', 't'], ['g1290', 't']]
[['g1293', 'h'], ['g1267', 't']]
[['g1267', 'h'], ['g1294', 't']]
[['g1296', 'h'], ['g1415', 't']]
[['g1421', 'h'], ['g79', 't']]
[['g84', 'h'], ['g1303', 'h']]
[['g1323', 'h'], ['g1093', 'h']]
[['g1097', 't'], ['g1372', 'h']]
[['g1366', 't'], ['g1443', 't']]
[['g1448', 't'], ['g1365', 't']]
[['g1353', 't'], ['g1559', 'h']]
[['g1563', 't'], ['g1427', 'h']]
[['g1442', 't'], ['g1449', 'h']]
[['g1449', 't'], ['g243', 'h']]
[['g242', 't'], ['g1458', 'h']]
[['g1459', 't'], ['g1159', 't']]
[['g1162', 'h'], ['g1460', 't']]
[['g1471', 'h'], ['g1477', 'h']]
[['g1477', 't'], ['g1478', 't']]
[['g1485', 'h'], ['g131', 'h']]
[['g130', 't'], ['g906', 'h']]
[['g906', 't'], ['g1488', 't']]
[['g1491', 't'], ['g1476', 't']]
[['g1472', 't'], ['g1492', 't']]
[['g175', 'h'], ['g599', 'h']]
[['g598', 't'], ['g179', 'h']]
[['g183', 'h'], ['g1503', 't']]
[['g1521', 'h'], ['g229', 't']]
[['g230', 'h'], ['g508', 't']]
[['g510', 'h'], ['g1528', 'h']]
[['g1553', 'h'], ['g1766', 'h']]
[['g1765', 't'], ['g1554', 't']]
[['g1558', 't'], ['g1352', 't']]
[['g1350', 'h'], ['g1423', 't']]
[['g1426', 'h'], ['g1564', 't']]
[['g1583', 'h'], ['g1593', 't']]
[['g1625', 'h'], ['g1974', 't']]
[['g1966', 'h'], ['g1964', 'h']]
[['g1941', 't'], ['g1533', 'h']]
[['g1533', 't'], ['g1940', 'h']]
[['g1928', 't'], ['g78', 'h']]
[['g70', 't'], ['g393', 'h']]
[['g389', 't'], ['g1922', 'h']]
[['g1920', 'h'], ['g1584', 'h']]
[['g1592', 'h'], ['g1919', 'h']]
[['g1890', 'h'], ['g1751', 't']]
[['g1764', 'h'], ['g1767', 't']]
[['g1784', 'h'], ['g115', 'h']]
[['g115', 't'], ['g861', 't']]
[['g861', 'h'], ['g1791', 't']]
[['g1792', 't'], ['g1874', 'h']]
[['g1840', 't'], ['g1835', 'h']]
[['g1795', 't'], ['g712', 'h']]
[['g707', 'h'], ['g1880', 'h']]
[['g1881', 't'], ['g1525', 'h']]
[['g1525', 't'], ['g1882', 't']]
[['g1882', 'h'], ['g41', 't']]
[['g38', 't'], ['g1885', 'h']]
[['g1889', 'h'], ['g1750', 't']]
[['g1725', 'h'], ['g1721', 'h']]
[['g1718', 't'], ['g1724', 'h']]
[['g1722', 't'], ['g1717', 'h']]
[['g1708', 't'], ['g662', 't']]
[['g659', 't'], ['g1704', 't']]
[['g1697', 'h'], ['g1666', 'h']]
[['g1651', 't'], ['g156', 'h']]
[['g153', 'h'], ['g1648', 'h']]
[['g1634', 't'], ['g1836', 't']]
[['g1839', 'h'], ['g1633', 'h']]
[['g1626', 't'], ['g1975', 't']]
[['g1975', 'h'], ['g713', 't']]
[['g715', 'h'], ['g1877', 't']]
[['g1875', 't'], ['g1793', 't']]
[['g1794', 'h'], ['g1976', 't']]
[['g1988', 'h'], ['g1683', 't']]
[['g1689', 'h'], ['g860', 'h']]
[['g857', 't'], ['g1696', 't']]
[['g1696', 'h'], ['g1667', 't']]
[['g1682', 'h'], ['g1989', 't']]
[['g1990', 't'], ['g1965', 'h']]
[['g1965', 't'], ['g1991', 't']]
[['g1993', 'h'], ['g1719', 'h']]
[['g1719', 't'], ['g1994', 't']]
[['g2000', 'h'], ['g175', 't']]

Gene name: 		Position in Ancestor -> Position in Descendant
g1: 		(0, 0) -> (0, 0)
g2: 		(0, 1) -> (0, 1)
g3: 		(0, 2) -> (0, 2)
g4: 		(0, 3) -> (0, 3)
g5: 		(0, 4) -> (0, 260)
g6: 		(0, 5) -> (2, 192)
g7: 		(0, 6) -> (0, 4)
g8: 		(0, 7) -> (0, 458)
g9: 		(0, 8) -> (0, 459)
g10: 		(0, 9) -> (0, 460)
g11: 		(0, 10) -> (0, 461)
g12: 		(0, 11) -> (0, 5)
g13: 		(0, 12) -> (0, 6)
g14: 		(0, 13) -> (0, 7)
g15: 		(0, 14) -> (0, 8)
g16: 		(0, 15) -> (0, 9)
g17: 		(0, 16) -> (0, 10)
g18: 		(0, 17) -> (0, 11)
g19: 		(0, 18) -> (0, 12)
g20: 		(0, 19) -> (0, 13)
g21: 		(0, 20) -> (0, 14)
g22: 		(0, 21) -> (0, 15)
g23: 		(0, 22) -> (0, 16)
g24: 		(0, 23) -> (0, 17)
g25: 		(0, 24) -> (0, 18)
g26: 		(0, 25) -> (0, 19)
g27: 		(0, 26) -> (0, 20)
g28: 		(0, 27) -> (0, 21)
g29: 		(0, 28) -> (0, 22)
g30: 		(0, 29) -> (0, 23)
g31: 		(0, 30) -> (0, 24)
g32: 		(0, 31) -> (0, 25)
g33: 		(0, 32) -> (0, 26)
g34: 		(0, 33) -> (0, 27)
g35: 		(0, 34) -> (0, 28)
g36: 		(0, 35) -> (0, 29)
g37: 		(0, 36) -> (0, 30)
g38: 		(0, 37) -> (3, 353)
g39: 		(0, 38) -> (3, 352)
g40: 		(0, 39) -> (3, 351)
g41: 		(0, 40) -> (3, 350)
g42: 		(0, 41) -> (0, 33)
g43: 		(0, 42) -> (0, 34)
g44: 		(0, 43) -> (0, 35)
g45: 		(0, 44) -> (0, 36)
g46: 		(0, 45) -> (0, 37)
g47: 		(0, 46) -> (0, 38)
g48: 		(0, 47) -> (0, 39)
g49: 		(0, 48) -> (0, 40)
g50: 		(0, 49) -> (0, 58)
g51: 		(0, 50) -> (0, 57)
g52: 		(0, 51) -> (0, 56)
g53: 		(0, 52) -> (0, 55)
g54: 		(0, 53) -> (0, 54)
g55: 		(0, 54) -> (0, 53)
g56: 		(0, 55) -> (0, 307)
g57: 		(0, 56) -> (0, 306)
g58: 		(0, 57) -> (0, 305)
g59: 		(0, 58) -> (0, 304)
g60: 		(0, 59) -> (0, 303)
g61: 		(0, 60) -> (0, 300)
g62: 		(0, 61) -> (0, 299)
g62: 		(0, 62) -> (0, 52)
g63: 		(0, 63) -> (0, 51)
g64: 		(0, 64) -> (0, 50)
g65: 		(0, 65) -> (0, 49)
g66: 		(0, 66) -> (0, 48)
g67: 		(0, 67) -> (0, 47)
g68: 		(0, 68) -> (0, 46)
g69: 		(0, 69) -> (0, 45)
g70: 		(0, 70) -> (3, 180)
g71: 		(0, 71) -> (3, 179)
g72: 		(0, 72) -> (3, 178)
g73: 		(0, 73) -> (3, 177)
g74: 		(0, 74) -> (3, 176)
g75: 		(0, 75) -> (3, 175)
g76: 		(0, 76) -> (3, 174)
g77: 		(0, 77) -> (3, 173)
g78: 		(0, 78) -> (3, 172)
g79: 		(0, 79) -> (2, 363)
g80: 		(0, 80) -> (2, 364)
g81: 		(0, 81) -> (2, 365)
g82: 		(0, 82) -> (2, 366)
g83: 		(0, 83) -> (2, 367)
g84: 		(0, 84) -> (2, 368)
g85: 		(0, 85) -> (0, 66)
g86: 		(0, 86) -> (0, 67)
g87: 		(0, 87) -> (0, 68)
g88: 		(0, 88) -> (0, 69)
g89: 		(0, 89) -> (0, 225)
g90: 		(0, 90) -> (0, 226)
g91: 		(0, 91) -> (0, 70)
g92: 		(0, 92) -> (0, 71)
g93: 		(0, 93) -> (0, 72)
g94: 		(0, 94) -> (0, 482)
g95: 		(0, 95) -> (0, 481)
g96: 		(0, 96) -> (0, 480)
g97: 		(0, 97) -> (0, 479)
g98: 		(0, 98) -> (0, 478)
g99: 		(0, 99) -> (0, 477)
g100: 		(0, 100) -> (0, 476)
g101: 		(0, 101) -> (0, 475)
g102: 		(0, 102) -> (0, 474)
g103: 		(0, 103) -> (0, 473)
g104: 		(0, 104) -> (0, 472)
g105: 		(0, 105) -> (0, 471)
g106: 		(0, 106) -> (0, 470)
g107: 		(0, 107) -> (0, 469)
g108: 		(0, 108) -> (0, 468)
g109: 		(0, 109) -> (0, 467)
g110: 		(0, 110) -> (0, 444)
g111: 		(0, 111) -> (0, 445)
g112: 		(0, 112) -> (0, 446)
g113: 		(0, 113) -> (0, 447)
g114: 		(0, 114) -> (0, 448)
g115: 		(0, 115) -> (3, 260)
g116: 		(0, 116) -> (1, 89)
g117: 		(0, 117) -> (1, 88)
g118: 		(0, 118) -> (1, 87)
g119: 		(0, 119) -> (1, 86)
g120: 		(0, 120) -> (1, 85)
g121: 		(0, 121) -> (2, 339)
g122: 		(0, 122) -> (2, 340)
g123: 		(0, 123) -> (2, 341)
g124: 		(0, 124) -> (0, 456)
g125: 		(0, 125) -> (0, 457)
g126: 		(0, 126) -> (0, 108)
g127: 		(0, 127) -> (0, 107)
g128: 		(0, 128) -> (0, 106)
g129: 		(0, 129) -> (0, 105)
g130: 		(0, 130) -> (2, 473)
g131: 		(0, 131) -> (2, 472)
g132: 		(0, 132) -> (1, 318)
g133: 		(0, 133) -> (1, 319)
g134: 		(0, 134) -> (0, 100)
g135: 		(0, 135) -> (0, 99)
g136: 		(0, 136) -> (0, 98)
g137: 		(0, 137) -> (0, 97)
g138: 		(0, 138) -> (0, 96)
g139: 		(0, 139) -> (0, 95)
g140: 		(0, 140) -> (0, 94)
g141: 		(0, 141) -> (0, 93)
g142: 		(0, 142) -> (0, 92)
g143: 		(0, 143) -> (0, 91)
g144: 		(0, 144) -> (0, 90)
g145: 		(0, 145) -> (0, 89)
g146: 		(0, 146) -> (0, 88)
g147: 		(0, 147) -> (0, 87)
g148: 		(0, 148) -> (0, 86)
g149: 		(0, 149) -> (0, 85)
g150: 		(0, 150) -> (0, 84)
g151: 		(0, 151) -> (0, 83)
g152: 		(0, 152) -> (0, 82)
g153: 		(0, 153) -> (3, 433)
g154: 		(0, 154) -> (3, 432)
g155: 		(0, 155) -> (3, 431)
g156: 		(0, 156) -> (3, 430)
g157: 		(0, 157) -> (0, 79)
g158: 		(0, 158) -> (0, 78)
