DSCJ distance 		= 226
No. of cuts   		= 101
No. of joins  		= 101
No. of duplicates  	= 13
No. of TDA    		= 11
No. of SGCC   		= 0


No. of Floating Duplicates:	13

List of Floating Duplicates:	['g368copy2', 'g1525copy2', 'g1625copy2', 'g130copy2', 'g719copy2', 'g101copy2', 'g1918copy2', 'g1221copy2', 'g1533copy2', 'g754copy2', 'g833copy2', 'g789copy2', 'g1310copy2']

No. of Tandem Duplicates:	0

List of Tandem Duplicates:	[]


List of Cuts: 

[['g37', 'h'], ['g38', 't']]
g15: 		(0, 14) -> (0, 14)
g16: 		(0, 15) -> (0, 15)
g17: 		(0, 16) -> (0, 16)
g18: 		(0, 17) -> (0, 17)
g19: 		(0, 18) -> (0, 18)
g20: 		(0, 19) -> (0, 19)
g21: 		(0, 20) -> (0, 20)
g22: 		(0, 21) -> (0, 21)
g23: 		(0, 22) -> (0, 22)
g24: 		(0, 23) -> (0, 23)
g25: 		(0, 24) -> (0, 24)
g26: 		(0, 25) -> (0, 25)
g27: 		(0, 26) -> (0, 26)
g28: 		(0, 27) -> (0, 27)
g29: 		(0, 28) -> (0, 28)
g30: 		(0, 29) -> (0, 29)
g31: 		(0, 30) -> (0, 30)
g32: 		(0, 31) -> (0, 31)
g33: 		(0, 32) -> (0, 32)
g34: 		(0, 33) -> (0, 33)
g35: 		(0, 34) -> (0, 34)
g36: 		(0, 35) -> (0, 35)
g37: 		(0, 36) -> (0, 36)
g38: 		(0, 37) -> (0, 226)
g39: 		(0, 38) -> (0, 227)
g40: 		(0, 39) -> (0, 228)
g41: 		(0, 40) -> (0, 37)
g42: 		(0, 41) -> (0, 38)
g43: 		(0, 42) -> (0, 39)
g44: 		(0, 43) -> (0, 40)
g45: 		(0, 44) -> (0, 41)
g46: 		(0, 45) -> (0, 42)
g47: 		(0, 46) -> (0, 43)
g48: 		(0, 47) -> (0, 44)
g49: 		(0, 48) -> (0, 45)
g50: 		(0, 49) -> (0, 46)
g51: 		(0, 50) -> (0, 47)
g52: 		(0, 51) -> (0, 48)
g53: 		(0, 52) -> (0, 49)
g54: 		(0, 53) -> (0, 50)
g55: 		(0, 54) -> (0, 51)
g56: 		(0, 55) -> (0, 52)
g57: 		(0, 56) -> (0, 53)
g58: 		(0, 57) -> (0, 54)
g59: 		(0, 58) -> (0, 55)
g60: 		(0, 59) -> (0, 56)
g61: 		(0, 60) -> (0, 57)
g62: 		(0, 61) -> (0, 58)
g63: 		(0, 62) -> (0, 59)
g64: 		(0, 63) -> (0, 60)
g65: 		(0, 64) -> (0, 63)
g66: 		(0, 65) -> (0, 64)
g67: 		(0, 66) -> (0, 65)
g68: 		(0, 67) -> (0, 66)
g69: 		(0, 68) -> (0, 67)
g70: 		(0, 69) -> (0, 68)
g71: 		(0, 70) -> (0, 69)
g72: 		(0, 71) -> (0, 70)
g73: 		(0, 72) -> (0, 71)
g74: 		(0, 73) -> (0, 72)
g75: 		(0, 74) -> (0, 73)
g76: 		(0, 75) -> (0, 74)
g77: 		(0, 76) -> (0, 75)
g78: 		(0, 77) -> (0, 76)
g79: 		(0, 78) -> (0, 93)
g80: 		(0, 79) -> (0, 94)
g81: 		(0, 80) -> (0, 95)
g82: 		(0, 81) -> (0, 96)
g83: 		(0, 82) -> (0, 97)
g84: 		(0, 83) -> (0, 98)
g85: 		(0, 84) -> (0, 77)
g86: 		(0, 85) -> (0, 78)
g87: 		(0, 86) -> (0, 79)
g88: 		(0, 87) -> (0, 80)
g89: 		(0, 88) -> (0, 81)
g90: 		(0, 89) -> (0, 82)
g91: 		(0, 90) -> (0, 83)
g92: 		(0, 91) -> (0, 84)
g93: 		(0, 92) -> (0, 85)
g94: 		(0, 93) -> (0, 86)
g95: 		(0, 94) -> (0, 87)
g96: 		(0, 95) -> (0, 88)
g97: 		(0, 96) -> (0, 245)
g98: 		(0, 97) -> (0, 246)
g99: 		(0, 98) -> (0, 89)
g100: 		(0, 99) -> (0, 90)
g101: 		(0, 100) -> (0, 91)
g102: 		(0, 101) -> (0, 92)
g103: 		(0, 102) -> (0, 99)
g104: 		(0, 103) -> (0, 100)
g105: 		(0, 104) -> (0, 101)
g106: 		(0, 105) -> (0, 102)
g107: 		(0, 106) -> (0, 103)
g108: 		(0, 107) -> (0, 104)
g109: 		(0, 108) -> (0, 105)
g110: 		(0, 109) -> (0, 106)
g111: 		(0, 110) -> (0, 107)
g112: 		(0, 111) -> (0, 108)
g113: 		(0, 112) -> (0, 109)
g114: 		(0, 113) -> (0, 110)
g115: 		(0, 114) -> (0, 111)
g116: 		(0, 115) -> (0, 112)
g117: 		(0, 116) -> (0, 113)
g118: 		(0, 117) -> (0, 114)
g119: 		(0, 118) -> (0, 115)
g120: 		(0, 119) -> (0, 116)
g121: 		(0, 120) -> (0, 117)
g122: 		(0, 121) -> (0, 118)
g123: 		(0, 122) -> (0, 119)
g124: 		(0, 123) -> (0, 120)
g125: 		(0, 124) -> (0, 121)
g126: 		(0, 125) -> (0, 122)
g127: 		(0, 126) -> (0, 123)
g128: 		(0, 127) -> (0, 124)
g129: 		(0, 128) -> (0, 125)
g130: 		(0, 129) -> (0, 126)
g131: 		(0, 130) -> (0, 127)
g132: 		(0, 131) -> (0, 128)
g133: 		(0, 132) -> (0, 129)
g134: 		(0, 133) -> (0, 130)
g135: 		(0, 134) -> (0, 131)
g136: 		(0, 135) -> (0, 132)
g137: 		(0, 136) -> (0, 133)
g138: 		(0, 137) -> (0, 134)
g139: 		(0, 138) -> (0, 135)
g140: 		(0, 139) -> (0, 136)
g141: 		(0, 140) -> (0, 137)
g142: 		(0, 141) -> (0, 138)
g143: 		(0, 142) -> (0, 139)
g144: 		(0, 143) -> (0, 140)
g145: 		(0, 144) -> (0, 141)
g146: 		(0, 145) -> (0, 142)
g147: 		(0, 146) -> (0, 143)
g148: 		(0, 147) -> (0, 144)
g149: 		(0, 148) -> (0, 145)
g150: 		(0, 149) -> (0, 146)
g151: 		(0, 150) -> (0, 147)
g152: 		(0, 151) -> (0, 148)
g153: 		(0, 152) -> (0, 149)
g154: 		(0, 153) -> (0, 150)
g155: 		(0, 154) -> (0, 151)
g156: 		(0, 155) -> (0, 152)
g157: 		(0, 156) -> (0, 153)
g158: 		(0, 157) -> (0, 154)
g159: 		(0, 158) -> (0, 155)
g160: 		(0, 159) -> (0, 156)
g161: 		(0, 160) -> (0, 157)
g162: 		(0, 161) -> (0, 158)
g163: 		(0, 162) -> (0, 159)
g164: 		(0, 163) -> (0, 160)
g165: 		(0, 164) -> (0, 161)
g166: 		(0, 165) -> (0, 162)
g167: 		(0, 166) -> (0, 163)
g168: 		(0, 167) -> (0, 164)
g169: 		(0, 168) -> (0, 165)
g170: 		(0, 169) -> (0, 166)
g171: 		(0, 170) -> (0, 167)
g172: 		(0, 171) -> (0, 168)
g173: 		(0, 172) -> (0, 169)
g174: 		(0, 173) -> (0, 170)
g175: 		(0, 174) -> (0, 171)
g176: 		(0, 175) -> (0, 172)
g177: 		(0, 176) -> (0, 173)
g178: 		(0, 177) -> (0, 174)
g179: 		(0, 178) -> (0, 175)
g180: 		(0, 179) -> (0, 176)
g181: 		(0, 180) -> (0, 177)
g182: 		(0, 181) -> (0, 178)
g183: 		(0, 182) -> (0, 179)
g184: 		(0, 183) -> (0, 180)
g185: 		(0, 184) -> (0, 181)
g186: 		(0, 185) -> (0, 182)
g187: 		(0, 186) -> (0, 183)
g188: 		(0, 187) -> (0, 184)
g189: 		(0, 188) -> (0, 185)
g190: 		(0, 189) -> (0, 186)
g191: 		(0, 190) -> (0, 187)
g192: 		(0, 191) -> (0, 188)
g193: 		(0, 192) -> (0, 189)
g194: 		(0, 193) -> (0, 190)
g195: 		(0, 194) -> (0, 191)
g196: 		(0, 195) -> (0, 192)
g197: 		(0, 196) -> (0, 193)
g198: 		(0, 197) -> (0, 194)
g199: 		(0, 198) -> (0, 195)
g200: 		(0, 199) -> (0, 196)
g201: 		(0, 200) -> (0, 197)
g202: 		(0, 201) -> (0, 198)
g203: 		(0, 202) -> (0, 199)
g204: 		(0, 203) -> (0, 200)
g205: 		(0, 204) -> (0, 201)
g206: 		(0, 205) -> (0, 202)
g207: 		(0, 206) -> (0, 203)
g208: 		(0, 207) -> (0, 204)
g209: 		(0, 208) -> (0, 205)
g210: 		(0, 209) -> (0, 206)
g211: 		(0, 210) -> (0, 207)
g212: 		(0, 211) -> (0, 208)
g213: 		(0, 212) -> (0, 209)
g214: 		(0, 213) -> (0, 210)
g215: 		(0, 214) -> (0, 211)
g216: 		(0, 215) -> (0, 212)
g217: 		(0, 216) -> (0, 213)
g218: 		(0, 217) -> (0, 214)
g219: 		(0, 218) -> (0, 215)
g220: 		(0, 219) -> (0, 216)
g221: 		(0, 220) -> (0, 217)
g222: 		(0, 221) -> (0, 218)
g223: 		(0, 222) -> (0, 219)
g224: 		(0, 223) -> (0, 220)
g225: 		(0, 224) -> (0, 221)
g226: 		(0, 225) -> (0, 222)
g227: 		(0, 226) -> (0, 223)
g228: 		(0, 227) -> (0, 224)
g229: 		(0, 228) -> (0, 309)
g230: 		(0, 229) -> (0, 225)
g231: 		(0, 230) -> (0, 229)
g232: 		(0, 231) -> (0, 230)
g233: 		(0, 232) -> (0, 231)
g234: 		(0, 233) -> (0, 232)
g235: 		(0, 234) -> (0, 233)
g236: 		(0, 235) -> (0, 234)
g237: 		(0, 236) -> (0, 235)
g238: 		(0, 237) -> (0, 236)
g239: 		(0, 238) -> (0, 237)
g240: 		(0, 239) -> (0, 238)
g241: 		(0, 240) -> (0, 239)
g242: 		(0, 241) -> (0, 240)
g243: 		(0, 242) -> (0, 241)
g244: 		(0, 243) -> (0, 242)
g245: 		(0, 244) -> (0, 243)
g246: 		(0, 245) -> (0, 244)
g247: 		(0, 246) -> (0, 247)
g248: 		(0, 247) -> (0, 248)
g249: 		(0, 248) -> (0, 249)
g250: 		(0, 249) -> (0, 250)
g251: 		(0, 250) -> (0, 251)
g252: 		(0, 251) -> (0, 252)
g253: 		(0, 252) -> (0, 253)
g254: 		(0, 253) -> (0, 254)
g255: 		(0, 254) -> (0, 255)
g256: 		(0, 255) -> (0, 256)
g257: 		(0, 256) -> (0, 257)
g258: 		(0, 257) -> (0, 258)
g259: 		(0, 258) -> (0, 259)
g260: 		(0, 259) -> (0, 260)
g261: 		(0, 260) -> (0, 261)
g262: 		(0, 261) -> (0, 262)
g263: 		(0, 262) -> (0, 263)
g264: 		(0, 263) -> (0, 264)
g265: 		(0, 264) -> (0, 265)
g266: 		(0, 265) -> (0, 266)
g267: 		(0, 266) -> (0, 267)
g268: 		(0, 267) -> (0, 268)
g269: 		(0, 268) -> (0, 269)
g270: 		(0, 269) -> (0, 270)
g271: 		(0, 270) -> (0, 271)
g272: 		(0, 271) -> (0, 272)
g273: 		(0, 272) -> (0, 273)
g274: 		(0, 273) -> (0, 274)
g275: 		(0, 274) -> (0, 275)
g276: 		(0, 275) -> (0, 276)
g277: 		(0, 276) -> (0, 277)
g278: 		(0, 277) -> (0, 278)
g279: 		(0, 278) -> (0, 279)
g280: 		(0, 279) -> (0, 280)
g281: 		(0, 280) -> (0, 281)
g282: 		(0, 281) -> (0, 282)
g283: 		(0, 282) -> (0, 283)
g284: 		(0, 283) -> (0, 284)
g285: 		(0, 284) -> (0, 285)
g286: 		(0, 285) -> (0, 286)
g287: 		(0, 286) -> (0, 287)
g288: 		(0, 287) -> (0, 288)
g289: 		(0, 288) -> (0, 289)
g290: 		(0, 289) -> (0, 290)
g291: 		(0, 290) -> (0, 291)
g292: 		(0, 291) -> (0, 292)
g293: 		(0, 292) -> (0, 293)
g294: 		(0, 293) -> (0, 294)
g295: 		(0, 294) -> (0, 295)
g296: 		(0, 295) -> (0, 296)
g297: 		(0, 296) -> (0, 297)
g298: 		(0, 297) -> (0, 298)
g299: 		(0, 298) -> (0, 299)
g300: 		(0, 299) -> (0, 300)
g301: 		(0, 300) -> (0, 301)
g302: 		(0, 301) -> (0, 303)
g303: 		(0, 302) -> (0, 304)
g304: 		(0, 303) -> (0, 305)
g305: 		(0, 304) -> (0, 306)
g306: 		(0, 305) -> (0, 307)
g307: 		(0, 306) -> (0, 308)
g308: 		(0, 307) -> (0, 310)
g309: 		(0, 308) -> (0, 311)
g310: 		(0, 309) -> (0, 312)
g311: 		(0, 310) -> (0, 313)
g312: 		(0, 311) -> (0, 314)
g313: 		(0, 312) -> (0, 315)
g314: 		(0, 313) -> (0, 316)
g315: 		(0, 314) -> (0, 317)
g316: 		(0, 315) -> (0, 318)
g317: 		(0, 316) -> (0, 319)
g318: 		(0, 317) -> (0, 320)
g319: 		(0, 318) -> (0, 321)
g320: 		(0, 319) -> (0, 322)
g321: 		(0, 320) -> (0, 323)
g322: 		(0, 321) -> (0, 324)
g323: 		(0, 322) -> (0, 325)
g324: 		(0, 323) -> (0, 326)
g325: 		(0, 324) -> (0, 327)
g326: 		(0, 325) -> (0, 328)
g327: 		(0, 326) -> (0, 329)
g328: 		(0, 327) -> (0, 330)
g329: 		(0, 328) -> (0, 331)
g330: 		(0, 329) -> (0, 332)
g331: 		(0, 330) -> (0, 333)
g332: 		(0, 331) -> (0, 334)
g333: 		(0, 332) -> (0, 335)
g334: 		(0, 333) -> (0, 336)
g335: 		(0, 334) -> (0, 337)
g336: 		(0, 335) -> (0, 338)
g337: 		(0, 336) -> (0, 339)
g338: 		(0, 337) -> (0, 340)
g339: 		(0, 338) -> (0, 341)
g340: 		(0, 339) -> (0, 342)
g341: 		(0, 340) -> (0, 343)
g342: 		(0, 341) -> (0, 344)
g343: 		(0, 342) -> (0, 345)
g344: 		(0, 343) -> (0, 346)
g345: 		(0, 344) -> (0, 347)
g346: 		(0, 345) -> (0, 348)
g347: 		(0, 346) -> (0, 349)
g348: 		(0, 347) -> (0, 350)
g349: 		(0, 348) -> (0, 351)
g350: 		(0, 349) -> (0, 352)
g351: 		(0, 350) -> (0, 353)
g352: 		(0, 351) -> (0, 354)
g353: 		(0, 352) -> (0, 355)
g354: 		(0, 353) -> (0, 356)
g355: 		(0, 354) -> (0, 357)
g356: 		(0, 355) -> (0, 358)
g357: 		(0, 356) -> (0, 359)
g358: 		(0, 357) -> (0, 360)
g359: 		(0, 358) -> (0, 361)
g360: 		(0, 359) -> (0, 362)
g361: 		(0, 360) -> (0, 363)
g362: 		(0, 361) -> (0, 364)
g363: 		(0, 362) -> (0, 365)
g364: 		(0, 363) -> (0, 366)
g365: 		(0, 364) -> (0, 367)
g366: 		(0, 365) -> (0, 368)
g367: 		(0, 366) -> (0, 369)
g368: 		(0, 367) -> (0, 370)
g369: 		(0, 368) -> (0, 371)
g370: 		(0, 369) -> (0, 372)
g371: 		(0, 370) -> (0, 373)
g372: 		(0, 371) -> (0, 374)
g373: 		(0, 372) -> (0, 375)
g374: 		(0, 373) -> (0, 376)
g375: 		(0, 374) -> (0, 377)
g376: 		(0, 375) -> (0, 378)
g377: 		(0, 376) -> (0, 379)
g378: 		(0, 377) -> (0, 380)
g379: 		(0, 378) -> (0, 381)
g380: 		(0, 379) -> (0, 382)
g381: 		(0, 380) -> (0, 383)
g382: 		(0, 381) -> (0, 384)
g383: 		(0, 382) -> (0, 385)
g384: 		(0, 383) -> (0, 386)
g385: 		(0, 384) -> (0, 387)
g386: 		(0, 385) -> (0, 388)
g387: 		(0, 386) -> (0, 389)
g388: 		(0, 387) -> (0, 390)
g389: 		(0, 388) -> (0, 391)
g390: 		(0, 389) -> (0, 392)
g391: 		(0, 390) -> (0, 393)
g392: 		(0, 391) -> (0, 394)
g393: 		(0, 392) -> (0, 395)
g394: 		(0, 393) -> (0, 396)
g395: 		(0, 394) -> (0, 397)
g396: 		(0, 395) -> (0, 398)
g397: 		(0, 396) -> (0, 399)
g398: 		(0, 397) -> (0, 400)
g399: 		(0, 398) -> (0, 401)
g400: 		(0, 399) -> (0, 61)
g401: 		(0, 400) -> (0, 62)
g402: 		(0, 401) -> (0, 402)
g403: 		(0, 402) -> (0, 403)
g404: 		(0, 403) -> (0, 404)
g405: 		(0, 404) -> (0, 405)
g406: 		(0, 405) -> (0, 406)
g407: 		(0, 406) -> (0, 407)
g408: 		(0, 407) -> (0, 408)
g409: 		(0, 408) -> (0, 409)
g410: 		(0, 409) -> (0, 410)
g411: 		(0, 410) -> (0, 411)
g412: 		(0, 411) -> (0, 412)
g413: 		(0, 412) -> (0, 413)
g414: 		(0, 413) -> (0, 414)
g415: 		(0, 414) -> (0, 415)
g416: 		(0, 415) -> (0, 416)
g417: 		(0, 416) -> (0, 417)
g418: 		(0, 417) -> (0, 418)
g419: 		(0, 418) -> (0, 419)
g420: 		(0, 419) -> (0, 420)
g421: 		(0, 420) -> (0, 421)
g422: 		(0, 421) -> (0, 422)
g423: 		(0, 422) -> (0, 423)
g424: 		(0, 423) -> (0, 424)
g425: 		(0, 424) -> (0, 425)
g426: 		(0, 425) -> (0, 426)
g427: 		(0, 426) -> (0, 427)
g428: 		(0, 427) -> (0, 428)
g429: 		(0, 428) -> (0, 429)
g430: 		(0, 429) -> (0, 430)
g431: 		(0, 430) -> (0, 431)
g432: 		(0, 431) -> (0, 432)
g433: 		(0, 432) -> (0, 433)
g434: 		(0, 433) -> (0, 434)
g435: 		(0, 434) -> (0, 435)
g436: 		(0, 435) -> (0, 436)
g437: 		(0, 436) -> (0, 437)
g438: 		(0, 437) -> (0, 438)
g439: 		(0, 438) -> (0, 439)
g440: 		(0, 439) -> (0, 440)
g441: 		(0, 440) -> (0, 441)
g442: 		(0, 441) -> (0, 442)
g443: 		(0, 442) -> (0, 443)
g444: 		(0, 443) -> (0, 444)
g445: 		(0, 444) -> (0, 445)
g446: 		(0, 445) -> (0, 446)
g447: 		(0, 446) -> (0, 447)
g448: 		(0, 447) -> (0, 448)
g449: 		(0, 448) -> (0, 449)
g450: 		(0, 449) -> (0, 450)
g451: 		(0, 450) -> (0, 451)
g452: 		(0, 451) -> (0, 452)
g453: 		(0, 452) -> (0, 453)
g454: 		(0, 453) -> (0, 454)
g455: 		(0, 454) -> (0, 455)
g456: 		(0, 455) -> (0, 456)
g457: 		(0, 456) -> (0, 457)
g458: 		(0, 457) -> (0, 458)
