DSCJ distance 		= 268
No. of cuts   		= 129
No. of joins  		= 129
No. of duplicates  	= 5
No. of TDA    		= 5
No. of SGCC   		= 0


No. of Floating Duplicates:	5

List of Floating Duplicates:	['g1533copy2', 'g1525copy2', 'g731copy2', 'g175copy2', 'g807copy2']

No. of Tandem Duplicates:	0

List of Tandem Duplicates:	[]


List of Cuts: 

[['g37', 'h'], ['g38', 't']]
[['g972', 't'], ['g1273', 'h']]
[['g1234', 't'], ['g1393', 'h']]
[['g1414', 'h'], ['g1423', 't']]
[['g1449', 't'], ['g243', 'h']]
[['g242', 't'], ['g1458', 'h']]
[['g1459', 'h'], ['g1159', 't']]
[['g1162', 't'], ['g1460', 't']]
[['g1471', 't'], ['g1477', 'h']]
[['g1472', 't'], ['g1478', 't']]
[['g1553', 'h'], ['g1766', 'h']]
[['g1765', 'h'], ['g1554', 't']]
[['g1583', 'h'], ['g1593', 't']]
[['g1625', 'h'], ['g1974', 'h']]
[['g1941', 'h'], ['g1533', 'h']]
[['g1533', 't'], ['g1940', 'h']]
[['g1927', 't'], ['g395', 'h']]
[['g389', 't'], ['g1922', 'h']]
[['g1920', 'h'], ['g1584', 't']]
[['g1592', 'h'], ['g1919', 'h']]
[['g1890', 't'], ['g1751', 't']]
[['g1764', 'h'], ['g1767', 't']]
[['g1792', 'h'], ['g1874', 'h']]
[['g1840', 't'], ['g1835', 'h']]
[['g1795', 't'], ['g712', 'h']]
[['g707', 't'], ['g1880', 't']]
[['g1881', 't'], ['g1525', 'h']]
[['g1525', 't'], ['g1882', 'h']]
[['g1882', 't'], ['g41', 't']]
[['g38', 't'], ['g1885', 't']]
[['g1889', 'h'], ['g1750', 't']]
[['g1696', 't'], ['g857', 't']]
[['g860', 't'], ['g1689', 'h']]
[['g1683', 't'], ['g1988', 'h']]
[['g1976', 'h'], ['g1794', 'h']]
[['g1793', 'h'], ['g1875', 't']]
[['g1877', 'h'], ['g715', 'h']]
[['g713', 't'], ['g1975', 'h']]
[['g1975', 't'], ['g1626', 't']]
[['g1633', 'h'], ['g1839', 'h']]
[['g1836', 't'], ['g1634', 't']]
[['g1648', 'h'], ['g153', 't']]
[['g156', 'h'], ['g1651', 't']]
[['g1682', 'h'], ['g1989', 't']]

Gene name: 		Position in Ancestor -> Position in Descendant
g1: 		(0, 0) -> (0, 0)
g2: 		(0, 1) -> (0, 1)
g3: 		(0, 2) -> (0, 2)
g4: 		(0, 3) -> (0, 3)
g5: 		(0, 4) -> (0, 4)
g6: 		(0, 5) -> (0, 5)
g7: 		(0, 6) -> (0, 6)
g8: 		(0, 7) -> (0, 7)
g9: 		(0, 8) -> (0, 8)
g10: 		(0, 9) -> (0, 9)
g11: 		(0, 10) -> (0, 10)
g12: 		(0, 11) -> (0, 11)
g13: 		(0, 12) -> (0, 12)
g14: 		(0, 13) -> (0, 13)
g15: 		(0, 14) -> (0, 14)
g16: 		(0, 15) -> (0, 15)
g17: 		(0, 16) -> (0, 16)
g18: 		(0, 17) -> (0, 17)
g19: 		(0, 18) -> (0, 18)
g20: 		(0, 19) -> (0, 19)
g21: 		(0, 20) -> (0, 20)
g22: 		(0, 21) -> (0, 21)
g23: 		(0, 22) -> (0, 22)
g24: 		(0, 23) -> (0, 23)
g25: 		(0, 24) -> (0, 24)
g26: 		(0, 25) -> (0, 25)
g27: 		(0, 26) -> (0, 26)
g28: 		(0, 27) -> (0, 27)
g29: 		(0, 28) -> (0, 28)
g30: 		(0, 29) -> (0, 29)
g31: 		(0, 30) -> (0, 30)
g32: 		(0, 31) -> (0, 31)
g33: 		(0, 32) -> (0, 32)
g34: 		(0, 33) -> (0, 33)
g35: 		(0, 34) -> (0, 34)
g36: 		(0, 35) -> (0, 35)
g37: 		(0, 36) -> (0, 36)
g38: 		(0, 37) -> (3, 345)
g39: 		(0, 38) -> (3, 344)
g40: 		(0, 39) -> (3, 343)
g41: 		(0, 40) -> (3, 342)
g42: 		(0, 41) -> (0, 39)
g43: 		(0, 42) -> (0, 40)
g44: 		(0, 43) -> (0, 41)
g45: 		(0, 44) -> (0, 42)
g46: 		(0, 45) -> (0, 43)
g47: 		(0, 46) -> (0, 44)
g48: 		(0, 47) -> (0, 45)
g49: 		(0, 48) -> (0, 46)
g50: 		(0, 49) -> (0, 47)
g51: 		(0, 50) -> (0, 48)
g52: 		(0, 51) -> (0, 49)
g53: 		(0, 52) -> (0, 50)
g54: 		(0, 53) -> (0, 51)
g55: 		(0, 54) -> (0, 52)
g56: 		(0, 55) -> (0, 53)
g57: 		(0, 56) -> (0, 54)
g58: 		(0, 57) -> (0, 55)
g59: 		(0, 58) -> (0, 56)
g60: 		(0, 59) -> (0, 57)
g61: 		(0, 60) -> (0, 58)
g62: 		(0, 61) -> (0, 59)
g63: 		(0, 62) -> (0, 60)
g64: 		(0, 63) -> (0, 61)
g65: 		(0, 64) -> (0, 62)
g66: 		(0, 65) -> (0, 63)
g67: 		(0, 66) -> (0, 64)
g68: 		(0, 67) -> (0, 65)
g69: 		(0, 68) -> (0, 66)
g70: 		(0, 69) -> (0, 67)
g71: 		(0, 70) -> (0, 68)
g72: 		(0, 71) -> (0, 69)
g73: 		(0, 72) -> (0, 70)
g74: 		(0, 73) -> (0, 71)
g75: 		(0, 74) -> (0, 72)
g76: 		(0, 75) -> (0, 73)
g77: 		(0, 76) -> (0, 74)
g78: 		(0, 77) -> (0, 75)
g79: 		(0, 78) -> (2, 320)
g80: 		(0, 79) -> (2, 319)
g81: 		(0, 80) -> (2, 318)
g82: 		(0, 81) -> (2, 317)
g83: 		(0, 82) -> (2, 316)
g84: 		(0, 83) -> (2, 315)
g85: 		(0, 84) -> (0, 83)
g86: 		(0, 85) -> (0, 84)
g87: 		(0, 86) -> (0, 85)
g88: 		(0, 87) -> (0, 86)
g89: 		(0, 88) -> (0, 244)
g90: 		(0, 89) -> (0, 245)
g91: 		(0, 90) -> (0, 87)
g92: 		(0, 91) -> (0, 88)
g93: 		(0, 92) -> (0, 89)
g94: 		(0, 93) -> (0, 486)
g95: 		(0, 94) -> (0, 485)
g96: 		(0, 95) -> (0, 484)
g97: 		(0, 96) -> (0, 483)
g98: 		(0, 97) -> (0, 482)
g99: 		(0, 98) -> (0, 481)
g100: 		(0, 99) -> (0, 480)
g101: 		(0, 100) -> (0, 479)
g102: 		(0, 101) -> (0, 478)
g103: 		(0, 102) -> (0, 477)
g104: 		(0, 103) -> (0, 476)
g105: 		(0, 104) -> (0, 475)
g106: 		(0, 105) -> (0, 474)
g107: 		(0, 106) -> (0, 473)
g108: 		(0, 107) -> (0, 472)
g109: 		(0, 108) -> (0, 471)
g110: 		(0, 109) -> (0, 470)
g111: 		(0, 110) -> (0, 469)
g112: 		(0, 111) -> (0, 468)
g113: 		(0, 112) -> (0, 467)
g114: 		(0, 113) -> (0, 466)
g115: 		(0, 114) -> (1, 358)
g116: 		(0, 115) -> (1, 357)
g117: 		(0, 116) -> (1, 356)
g118: 		(0, 117) -> (1, 355)
g119: 		(0, 118) -> (1, 354)
g120: 		(0, 119) -> (1, 353)
g121: 		(0, 120) -> (1, 352)
g122: 		(0, 121) -> (1, 351)
g123: 		(0, 122) -> (1, 350)
g124: 		(0, 123) -> (0, 458)
g125: 		(0, 124) -> (0, 457)
g126: 		(0, 125) -> (0, 125)
g127: 		(0, 126) -> (0, 124)
g128: 		(0, 127) -> (0, 123)
g129: 		(0, 128) -> (0, 122)
g130: 		(0, 129) -> (0, 121)
g131: 		(0, 130) -> (0, 120)
g132: 		(0, 131) -> (0, 119)
g133: 		(0, 132) -> (0, 118)
g134: 		(0, 133) -> (0, 117)
g135: 		(0, 134) -> (0, 116)
g136: 		(0, 135) -> (0, 115)
g137: 		(0, 136) -> (0, 114)
g138: 		(0, 137) -> (0, 113)
g139: 		(0, 138) -> (0, 112)
g140: 		(0, 139) -> (0, 111)
g141: 		(0, 140) -> (0, 110)
g142: 		(0, 141) -> (0, 109)
g143: 		(0, 142) -> (0, 108)
g144: 		(0, 143) -> (0, 107)
g145: 		(0, 144) -> (0, 106)
g146: 		(0, 145) -> (0, 105)
g147: 		(0, 146) -> (0, 104)
g148: 		(0, 147) -> (0, 103)
g149: 		(0, 148) -> (0, 102)
g150: 		(0, 149) -> (0, 101)
g151: 		(0, 150) -> (0, 100)
g152: 		(0, 151) -> (0, 99)
g153: 		(0, 152) -> (3, 466)
g154: 		(0, 153) -> (3, 467)
g155: 		(0, 154) -> (3, 468)
g156: 		(0, 155) -> (3, 469)
g157: 		(0, 156) -> (0, 96)
g158: 		(0, 157) -> (0, 95)
g159: 		(0, 158) -> (0, 94)
g160: 		(0, 159) -> (0, 93)
g161: 		(0, 160) -> (0, 92)
g162: 		(0, 161) -> (0, 91)
g163: 		(0, 162) -> (0, 358)
g164: 		(0, 163) -> (0, 359)
g165: 		(0, 164) -> (0, 360)
g166: 		(0, 165) -> (0, 361)
g167: 		(0, 166) -> (0, 362)
g168: 		(0, 167) -> (0, 363)
g169: 		(0, 168) -> (0, 364)
g170: 		(0, 169) -> (0, 365)
g171: 		(0, 170) -> (0, 366)
g172: 		(0, 171) -> (0, 367)
g173: 		(0, 172) -> (0, 368)
g174: 		(0, 173) -> (0, 369)
g175: 		(0, 174) -> (0, 370)
g176: 		(0, 175) -> (0, 371)
g177: 		(0, 176) -> (0, 372)
g178: 		(0, 177) -> (0, 373)
g179: 		(0, 178) -> (0, 374)
g180: 		(0, 179) -> (0, 375)
g181: 		(0, 180) -> (0, 376)
g182: 		(0, 181) -> (0, 377)
g183: 		(0, 182) -> (0, 378)
g184: 		(0, 183) -> (0, 379)
g185: 		(0, 184) -> (0, 380)
g186: 		(0, 185) -> (0, 381)
g187: 		(0, 186) -> (0, 382)
g188: 		(0, 187) -> (0, 383)
g189: 		(0, 188) -> (0, 384)
g190: 		(0, 189) -> (0, 385)
g191: 		(0, 190) -> (0, 386)
g192: 		(0, 191) -> (0, 387)
g193: 		(0, 192) -> (0, 388)
g194: 		(0, 193) -> (0, 389)
g195: 		(0, 194) -> (0, 390)
g196: 		(0, 195) -> (0, 391)
g197: 		(0, 196) -> (0, 393)
g198: 		(0, 197) -> (0, 394)
g199: 		(0, 198) -> (0, 395)
g200: 		(0, 199) -> (0, 396)
g201: 		(0, 200) -> (0, 397)
g202: 		(0, 201) -> (0, 398)
g203: 		(0, 202) -> (0, 399)
g204: 		(0, 203) -> (0, 400)
g205: 		(0, 204) -> (0, 401)
g206: 		(0, 205) -> (2, 61)
g207: 		(0, 206) -> (2, 62)
g208: 		(0, 207) -> (2, 63)
g209: 		(0, 208) -> (0, 407)
g210: 		(0, 209) -> (0, 408)
g211: 		(0, 210) -> (0, 409)
g212: 		(0, 211) -> (0, 410)
g213: 		(0, 212) -> (0, 411)
g214: 		(0, 213) -> (0, 412)
g215: 		(0, 214) -> (0, 413)
g216: 		(0, 215) -> (0, 414)
g217: 		(0, 216) -> (0, 415)
g218: 		(0, 217) -> (0, 416)
g219: 		(0, 218) -> (0, 417)
g220: 		(0, 219) -> (0, 418)
g221: 		(0, 220) -> (0, 419)
g222: 		(0, 221) -> (0, 420)
g223: 		(0, 222) -> (0, 421)
g224: 		(0, 223) -> (0, 422)
g225: 		(0, 224) -> (0, 423)
g226: 		(0, 225) -> (0, 424)
g227: 		(0, 226) -> (0, 425)
g228: 		(0, 227) -> (0, 426)
g229: 		(0, 228) -> (0, 427)
g230: 		(0, 229) -> (0, 428)
g231: 		(0, 230) -> (1, 17)
g232: 		(0, 231) -> (1, 18)
g233: 		(0, 232) -> (1, 19)
g234: 		(0, 233) -> (1, 20)
g235: 		(0, 234) -> (0, 431)
g236: 		(0, 235) -> (0, 432)
g237: 		(0, 236) -> (0, 433)
g238: 		(0, 237) -> (0, 434)
g239: 		(0, 238) -> (0, 435)
g240: 		(0, 239) -> (0, 436)
g241: 		(0, 240) -> (0, 437)
g242: 		(0, 241) -> (2, 447)
g243: 		(0, 242) -> (2, 446)
g244: 		(0, 243) -> (0, 446)
g245: 		(0, 244) -> (0, 447)
g246: 		(0, 245) -> (0, 448)
g247: 		(0, 246) -> (0, 449)
g248: 		(0, 247) -> (0, 450)
g249: 		(0, 248) -> (0, 451)
g250: 		(0, 249) -> (0, 452)
g251: 		(0, 250) -> (0, 453)
g252: 		(0, 251) -> (0, 454)
g253: 		(0, 252) -> (0, 455)
g254: 		(0, 253) -> (0, 456)
g255: 		(0, 254) -> (0, 126)
g256: 		(0, 255) -> (0, 127)
g257: 		(0, 256) -> (0, 128)
g258: 		(0, 257) -> (0, 129)
g259: 		(0, 258) -> (0, 130)
g260: 		(0, 259) -> (0, 131)
g261: 		(0, 260) -> (0, 132)
g262: 		(0, 261) -> (0, 133)
g263: 		(0, 262) -> (0, 134)
g264: 		(0, 263) -> (0, 135)
g265: 		(0, 264) -> (0, 136)
g266: 		(0, 265) -> (0, 137)
g267: 		(0, 266) -> (0, 138)
g268: 		(0, 267) -> (0, 139)
g269: 		(0, 268) -> (0, 140)
g270: 		(0, 269) -> (0, 141)
g271: 		(0, 270) -> (0, 142)
g272: 		(0, 271) -> (0, 143)
g273: 		(0, 272) -> (0, 144)
g274: 		(0, 273) -> (0, 145)
g275: 		(0, 274) -> (0, 146)
g276: 		(0, 275) -> (0, 147)
g277: 		(0, 276) -> (0, 148)
g278: 		(0, 277) -> (0, 149)
g279: 		(0, 278) -> (0, 150)
g280: 		(0, 279) -> (0, 151)
g281: 		(0, 280) -> (0, 152)
g282: 		(0, 281) -> (0, 153)
g283: 		(0, 282) -> (0, 154)
g284: 		(0, 283) -> (0, 155)
g285: 		(0, 284) -> (0, 156)
g286: 		(0, 285) -> (0, 157)
g287: 		(0, 286) -> (1, 237)
g288: 		(0, 287) -> (1, 402)
g289: 		(0, 288) -> (1, 403)
g290: 		(0, 289) -> (1, 404)
g291: 		(0, 290) -> (1, 405)
g292: 		(0, 291) -> (1, 406)
g293: 		(0, 292) -> (0, 161)
g294: 		(0, 293) -> (0, 162)
g295: 		(0, 294) -> (0, 163)
g296: 		(0, 295) -> (0, 164)
g297: 		(0, 296) -> (0, 165)
g298: 		(0, 297) -> (0, 166)
g299: 		(0, 298) -> (0, 167)
g300: 		(0, 299) -> (0, 168)
g301: 		(0, 300) -> (0, 169)
g302: 		(0, 301) -> (0, 170)
g303: 		(0, 302) -> (0, 171)
g304: 		(0, 303) -> (0, 172)
g305: 		(0, 304) -> (0, 173)
g306: 		(0, 305) -> (0, 174)
g307: 		(0, 306) -> (0, 175)
g308: 		(0, 307) -> (0, 176)
g309: 		(0, 308) -> (0, 177)
g310: 		(0, 309) -> (0, 178)
g311: 		(0, 310) -> (0, 179)
g312: 		(0, 311) -> (0, 180)
g313: 		(0, 312) -> (0, 181)
g314: 		(0, 313) -> (0, 182)
g315: 		(0, 314) -> (0, 183)
g316: 		(0, 315) -> (0, 184)
g317: 		(0, 316) -> (0, 185)
g318: 		(0, 317) -> (0, 186)
g319: 		(0, 318) -> (0, 187)
g320: 		(0, 319) -> (0, 188)
g321: 		(0, 320) -> (0, 189)
g322: 		(0, 321) -> (0, 190)
g323: 		(0, 322) -> (0, 191)
g324: 		(0, 323) -> (0, 192)
g325: 		(0, 324) -> (0, 193)
g326: 		(0, 325) -> (0, 194)
g327: 		(0, 326) -> (0, 195)
g328: 		(0, 327) -> (0, 196)
g329: 		(0, 328) -> (0, 197)
g330: 		(0, 329) -> (0, 198)
g331: 		(0, 330) -> (0, 199)
g332: 		(0, 331) -> (0, 200)
g333: 		(0, 332) -> (0, 201)
g334: 		(0, 333) -> (0, 202)
g335: 		(0, 334) -> (0, 203)
g336: 		(0, 335) -> (0, 204)
g337: 		(0, 336) -> (0, 205)
g338: 		(0, 337) -> (0, 206)
g339: 		(0, 338) -> (0, 207)
g340: 		(0, 339) -> (0, 208)
g341: 		(0, 340) -> (0, 209)
g342: 		(0, 341) -> (0, 210)
g343: 		(0, 342) -> (0, 211)
g344: 		(0, 343) -> (0, 212)
g345: 		(0, 344) -> (0, 213)
g346: 		(0, 345) -> (0, 214)
g347: 		(0, 346) -> (0, 215)
g348: 		(0, 347) -> (0, 216)
g349: 		(0, 348) -> (0, 217)
g350: 		(0, 349) -> (0, 218)
g351: 		(0, 350) -> (0, 219)
g352: 		(0, 351) -> (0, 220)
g353: 		(0, 352) -> (0, 221)
g354: 		(0, 353) -> (0, 222)
g355: 		(0, 354) -> (0, 223)
g356: 		(0, 355) -> (0, 224)
g357: 		(0, 356) -> (0, 225)
g358: 		(0, 357) -> (0, 226)
g359: 		(0, 358) -> (0, 227)
g360: 		(0, 359) -> (0, 228)
g361: 		(0, 360) -> (0, 229)
g362: 		(0, 361) -> (0, 230)
g363: 		(0, 362) -> (0, 231)
g364: 		(0, 363) -> (0, 232)
g365: 		(0, 364) -> (0, 233)
g366: 		(0, 365) -> (0, 234)
g367: 		(0, 366) -> (0, 235)
g368: 		(0, 367) -> (0, 236)
g369: 		(0, 368) -> (0, 313)
g370: 		(0, 369) -> (0, 312)
g371: 		(0, 370) -> (0, 311)
g372: 		(0, 371) -> (0, 310)
g373: 		(0, 372) -> (0, 309)
g374: 		(0, 373) -> (0, 308)
g375: 		(0, 374) -> (0, 307)
g376: 		(0, 375) -> (0, 306)
g377: 		(0, 376) -> (0, 305)
g378: 		(0, 377) -> (0, 304)
g379: 		(0, 378) -> (0, 303)
g380: 		(0, 379) -> (0, 302)
g381: 		(0, 380) -> (0, 301)
g382: 		(0, 381) -> (0, 300)
g383: 		(0, 382) -> (0, 299)
g384: 		(0, 383) -> (0, 298)
g385: 		(0, 384) -> (0, 297)
g386: 		(0, 385) -> (0, 296)
g387: 		(0, 386) -> (0, 295)
g388: 		(0, 387) -> (0, 294)
g389: 		(0, 388) -> (3, 173)
g390: 		(0, 389) -> (3, 172)
g391: 		(0, 390) -> (3, 171)
g392: 		(0, 391) -> (3, 170)
g393: 		(0, 392) -> (3, 169)
g394: 		(0, 393) -> (3, 168)
g395: 		(0, 394) -> (3, 167)
g396: 		(0, 395) -> (0, 289)
g397: 		(0, 396) -> (0, 288)
g398: 		(0, 397) -> (0, 287)
g399: 		(0, 398) -> (0, 286)
g400: 		(0, 399) -> (0, 285)
g401: 		(0, 400) -> (0, 284)
g402: 		(0, 401) -> (0, 283)
g403: 		(0, 402) -> (0, 282)
g404: 		(0, 403) -> (0, 281)
g405: 		(0, 404) -> (0, 280)
g406: 		(0, 405) -> (0, 279)
g407: 		(0, 406) -> (0, 278)
